"Time (s)","X (m/s^2)","Y (m/s^2)","Z (m/s^2)"
3.490625000E-3,5.376427084E-1,3.819570833E-1,-4.891131574E-1
2.338862500E-2,-2.738525909E-1,6.476118779E-1,-1.737586670E0
4.328662500E-2,-6.081981361E-2,7.717891967E-1,-2.310017388E0
6.318462500E-2,7.088026974E-1,8.989930344E-1,-2.075050535E0
8.308262500E-2,1.457201862E0,3.219634813E-1,-3.288596874E-1
1.029806250E-1,3.592795345E-1,5.562807083E-1,2.212106931E0
1.228786250E-1,8.451378393E-1,2.124895710E-1,2.817601315E0
1.427766250E-1,4.202317876E-1,-2.506137094E-1,5.027699143E-1
1.626736250E-1,-1.425859178E0,-6.150101423E-3,-2.039271423E0
1.825716250E-1,1.003439728E0,2.452523974E-1,-3.954471946E-1
2.024696250E-1,3.620756000E-1,7.368281096E-1,4.896574162E0
2.223676250E-1,3.491868018E0,-6.646629435E-1,4.961219224E0
2.422656250E-1,1.877880669E0,-1.715753459E0,8.972347766E-1
2.621636250E-1,-3.827093276E-1,-2.156385013E0,-2.965228307E-1
2.820616250E-1,-1.979423416E0,-2.398472897E0,-1.877540946E-1
3.019596250E-1,6.303387643E-1,-2.107149410E-1,1.773460507E-3
3.218576250E-1,1.590528319E0,-1.234634323E0,1.808818620E-1
3.417556250E-1,1.144595826E0,-2.181696147E0,1.735416183E0
3.616536250E-1,-3.532612878E-1,-2.714802001E0,3.547860078E0
3.815516250E-1,1.086279790E0,-3.346918173E0,1.844515872E0
4.014496250E-1,7.755779001E-1,-1.187530030E0,-5.935876983E-1
4.213476250E-1,1.344149894E0,-7.906286332E-1,-1.918218856E0
4.412456250E-1,6.943258685E-1,-1.629738870E0,1.821021760E-1
4.611436250E-1,1.357106593E-1,-3.187622477E0,1.881001328E0
4.810416250E-1,6.325284004E-2,-3.439802363E0,-8.812981904E-2
5.009396250E-1,-6.493429461E-1,-7.175030619E-1,-1.868081905E0
5.208376250E-1,-1.743140355E0,1.281909646E0,-3.647773790E0
5.407356250E-1,-1.458289737E-1,-2.167820120E-1,-2.280957896E0
5.606326250E-1,9.600251019E-1,-2.625253063E0,2.558652107E0
5.805306250E-1,3.667180699E-1,-4.299453576E0,3.052757617E0
6.004286250E-1,-1.602732920E0,-3.254639754E0,1.810335973E0
6.203266250E-1,-3.098975764E0,-5.376836389E-1,7.228120413E-1
6.402246250E-1,-2.351929060E0,-4.573259389E-1,1.748185333E0
6.601226250E-1,-1.529888892E-1,-3.117383384E0,3.344302713E0
6.800206250E-1,1.409790591E0,-3.691232636E0,3.429565058E0
6.999186250E-1,1.089036899E0,-2.772856666E0,2.928787290E0
7.198166250E-1,-6.383463800E-1,-2.692730516E0,2.509044330E0
7.397146250E-1,-1.828352998E0,-3.053462207E0,1.593744726E0
7.596126250E-1,-1.391125694E0,-3.003736315E0,6.521936099E-1
7.795106250E-1,1.877845001E-1,-2.812967396E0,1.914678074E0
7.994086250E-1,1.163541536E0,-2.158225424E0,3.887404017E-1
8.193066250E-1,6.999029428E-1,-2.483927615E0,1.179337789E0
8.392046250E-1,8.581145650E-1,-2.393122110E0,1.804725569E0
8.591026250E-1,1.146008660E0,-1.321141539E0,5.180972207E-1
8.790006250E-1,4.212166926E0,-1.402379245E0,-2.190993805E0
8.988986250E-1,3.596671464E0,-1.424741921E0,-4.653330795E-1
9.187966250E-1,4.878768221E0,-3.748983246E-1,1.634951663E-1
9.386946250E-1,4.918321711E0,1.507771214E0,-3.191785256E-1
9.585926250E-1,5.492873214E0,1.453366966E0,-3.803504147E-2
9.784898333E-1,5.085997637E0,4.609553057E-1,2.497205472E-1
9.983878333E-1,3.424702513E0,-3.104871511E-1,6.062802494E-1
1.018285833E0,2.245827239E0,-3.308518338E-1,3.332843486E-1
1.038183833E0,1.238426242E0,-1.255572617E-2,6.106225379E-1
1.058081833E0,3.479093313E-4,5.384700894E-3,3.952693661E-1
1.077979833E0,-8.807865590E-1,-3.705994517E-1,3.997095955E-1
1.097877833E0,-1.013310193E0,-4.915473533E-1,1.159415156E0
1.117775833E0,2.501497328E-2,-1.239795075E0,1.316188655E0
1.137673833E0,1.370311360E0,-5.413258696E-1,8.139509837E-1
1.157571833E0,1.165578121E0,2.360160186E0,2.112698564E0
1.177469833E0,-3.458797628E-1,2.151677712E0,3.903119359E0
1.197367833E0,-1.191849661E0,-8.604821026E-1,1.901644338E0
1.217265833E0,-6.697125989E-1,-1.060910622E0,1.798515826E0
1.237163833E0,6.430007637E-1,-1.323272265E0,2.782728521E0
1.257061833E0,1.813978788E0,-1.175969793E0,2.603524225E0
1.276959833E0,3.084973437E-1,-1.456792849E0,1.276002789E0
1.296857833E0,-1.243960047E-1,-8.639594418E-1,1.376627523E0
1.316755833E0,-2.340856773E-1,1.315740466E-2,1.891175483E0
1.336653833E0,9.744297177E-1,5.674968374E-1,2.174326901E0
1.356551833E0,4.550683290E-1,6.266063404E-1,1.597551702E0
1.376449833E0,-1.655709279E-1,9.563238144E-2,1.424112761E0
1.396347833E0,-4.613201720E-1,-2.288021332E-1,7.657887840E-1
1.416245833E0,-1.014716449E0,-3.856636333E-1,4.579656243E-2
1.436143833E0,-1.133207935E0,-4.742635685E-1,-6.598606253E-1
1.456041833E0,-9.523705119E-1,1.581525654E-1,8.770250452E-1
1.475939833E0,-7.283309358E-1,2.636217177E-2,9.737742448E-1
1.495837833E0,6.847954917E-1,-2.126702499E-1,3.752590978E-1
1.515735833E0,1.553178937E0,1.525480092E-1,1.373342557E0
1.535633833E0,1.705149826E0,-4.882489389E-1,5.070448136E-1
1.555531833E0,1.383742999E0,-1.091422563E0,-6.354180944E-1
1.575429833E0,-2.137496459E-1,-7.939729482E-1,-5.172107828E-1
1.595327833E0,-7.370579052E-1,-1.580648571E-1,5.031412125E-2
1.615225833E0,-1.196118128E-1,-1.451161981E-1,-8.610270631E-1
1.635123833E0,-3.343209869E-1,2.132935631E-1,-2.971775727E-1
1.655021833E0,-7.003695506E-1,2.434312820E-1,-2.656987218E-1
1.674919833E0,3.552288759E-1,1.154766619E-2,-5.034277991E-1
1.694817833E0,2.762166202E-2,-3.832376236E-1,-4.014628100E-1
1.714715833E0,-1.139312428E-1,-1.252865356E-1,-5.448938406E-1
1.734613833E0,9.157441378E-2,-1.178143787E-1,1.909746679E-1
1.754511833E0,1.915939611E-1,-2.048969615E-1,5.959155480E-1
1.774409833E0,-2.289746261E-1,-2.570582181E-1,6.598805058E-1
1.794307833E0,6.693541646E-2,-1.349299976E0,1.006726813E-1
1.814205833E0,3.699930954E-1,-1.535854222E0,-1.278201159E-1
1.834103833E0,2.413303775E0,-9.182157558E-1,-9.081334019E-1
1.854001833E0,2.425443179E0,8.451857865E-2,-3.509253252E-1
1.873899833E0,9.661009437E-1,7.177626783E-1,3.852543283E-1
1.893797833E0,7.032680154E-2,1.517230255E0,1.141164241E0
1.913695833E0,-6.706089771E-1,1.446806974E0,1.542226517E0
1.933593833E0,-1.046901278E0,1.468674976E0,1.220243740E0
1.953491833E0,-9.020996600E-1,-4.220683980E-1,-7.409498119E-1
1.973388833E0,6.402759612E-2,-2.290034528E0,-4.588858591E0
1.993286833E0,2.438487732E-1,-2.190316697E0,-7.162652063E-1
2.013184833E0,-3.580700380E-1,-1.944488057E0,6.855169650E-1
2.033082833E0,-1.284527444E0,-1.398713041E0,7.367223481E-1
2.052980833E0,-1.504144771E0,-3.743206197E-1,2.222491440E0
2.072878833E0,-5.477695012E-1,-1.396058405E0,1.525110548E0
2.092776833E0,-1.175228366E0,-2.500391035E0,3.254466677E-1
2.112674833E0,-8.112614107E-1,-3.051356040E0,-5.497072685E-1
2.132572833E0,1.008409057E0,-1.835148633E-1,-1.445704043E0
2.152470833E0,1.842704405E0,-9.142823339E-1,-1.079480209E0
2.172368833E0,3.917872469E0,3.901221353E-1,-2.997959851E0
2.192266833E0,3.880975953E0,4.536474556E-1,-4.708939643E-1
2.212164833E0,2.046837135E0,8.263197452E-1,-7.552625533E-1
2.232062833E0,9.201295495E-2,1.851140767E-1,-1.986310486E-1
2.251960833E0,-1.035270581E0,1.771735579E-1,1.638483381E0
2.271858833E0,-6.210830605E-1,-9.120206308E-1,1.217929412E0
2.291756833E0,4.254942816E-1,-2.748683107E0,1.251278422E0
2.311654833E0,1.143487340E-1,-3.376806800E0,2.108983097E0
2.331553833E0,9.965754622E-1,-2.645421864E0,1.211454206E0
2.351451833E0,1.791694465E0,-1.277453483E0,4.670428419E-1
2.371349833E0,9.033299142E-1,-5.711326361E-2,-4.319922924E-2
2.391247833E0,1.559879846E0,1.084129331E0,-1.705573164E0
2.411145833E0,2.037683319E0,1.418507035E0,-2.093048265E0
2.431043833E0,2.875385839E-1,1.154081326E0,-2.269172248E0
2.450941833E0,-1.802819670E0,1.447181196E0,-1.438942323E0
2.470839833E0,-1.903219286E0,1.335235083E0,-8.575923356E-1
2.490737833E0,-8.016041493E-1,-5.145818746E-1,-7.439366428E-1
2.510635833E0,9.830838892E-1,-1.279784768E0,1.030998605E0
2.530533833E0,1.574493500E0,-1.388538301E0,4.066340510E-1
2.550431833E0,2.575204405E0,-1.934422075E0,-4.006699276E-1
2.570329833E0,8.527886286E-1,-1.216929538E0,2.464168704E-1
2.590227833E0,5.923682615E-1,-4.866719449E-1,-1.526824951E-2
2.610125833E0,-2.954042584E-2,3.975311422E-1,6.298585618E-1
2.630023833E0,8.288086125E-1,6.343176484E-2,1.274843870E0
2.649921833E0,-6.447008416E-1,7.373485118E-1,1.609532647E0
2.669819833E0,1.324040589E-1,-2.145869672E-2,-3.412926221E-1
2.689717833E0,-3.794664618E-1,-3.491670674E-1,-3.450233796E0
2.709615833E0,5.228878444E-1,-1.250967935E0,-1.626089038E0
2.729514833E0,5.182533413E-1,-1.156832440E0,1.541137766E0
2.749412833E0,1.151631342E0,-1.446915148E0,7.966264147E-1
2.769310833E0,1.263807251E0,-2.049350268E0,-6.320003968E-1
2.789208833E0,1.219134816E0,-2.290380099E0,-7.974988192E-1
2.809106833E0,1.522462636E0,-1.699164616E0,-6.981334291E-2
2.829004833E0,1.041126860E0,-6.965881562E-1,2.456446286E0
2.848902833E0,3.355258057E-1,-9.914989096E-1,1.269839823E0
2.868800833E0,8.523243597E-1,-1.195919323E0,1.682875443E-1
2.888698833E0,1.410624989E0,-8.629747707E-1,7.642298432E-1
2.908596833E0,7.989139916E-1,-2.898727924E-1,8.625512861E-2
2.928494833E0,2.309094697E-1,-8.258426124E-1,-6.857788472E-1
2.948392833E0,-2.823165818E-1,-1.545127906E0,-3.230544256E-1
2.968290833E0,-7.317188126E-1,-1.960351553E0,2.256511856E0
2.988189625E0,-2.778854156E-1,8.623976505E-1,4.365730011E-1
3.008087625E0,5.910662328E-1,1.800853543E0,7.240184681E-1
3.027985625E0,6.942603797E-1,1.878490534E0,2.371414322E-1
3.047884625E0,2.189904322E-1,1.010278997E0,2.653102474E-1
3.067782625E0,3.741021531E-1,-5.715320009E-1,3.817435138E-1
3.087680625E0,9.649654144E-1,-1.089915150E0,4.115720612E-1
3.107578625E0,-2.863159311E-1,-1.745460531E0,8.435778022E-2
3.127476625E0,-3.256732473E-1,-1.100310330E0,9.771048188E-2
3.147374625E0,4.889395682E-1,-2.865556669E-1,2.322119370E-2
3.167272625E0,4.964456389E-1,-1.516510463E-1,3.497232838E-1
3.187170625E0,2.121451700E-1,-2.420484155E-1,6.054686558E-1
3.207068625E0,7.479085102E-1,2.960030133E-1,3.880527326E-1
3.226966625E0,3.747714400E-1,-3.541190743E-1,8.782915521E-1
3.246864625E0,7.485807207E-1,-8.589255738E-1,1.533800679E0
3.266762625E0,1.806009910E0,-1.093916400E0,-9.554065324E-2
3.286660625E0,1.338764755E0,-1.534309972E0,2.122020049E0
3.306559625E0,2.252419975E0,-4.602928162E-1,-1.497840303E-1
3.326457625E0,1.618371152E0,-1.693785177E0,-3.447785859E-1
3.346355625E0,1.773775234E0,-4.300404918E-1,7.635257654E-1
3.366253625E0,1.731363186E0,8.966336828E-1,1.667100824E0
3.386151625E0,2.383397167E0,9.626469934E-1,1.508192068E0
3.406049625E0,2.392567209E0,5.040603948E-1,8.254701447E-1
3.425947625E0,1.728517492E0,-9.130930102E-1,1.167976722E0
3.445845625E0,1.366820719E0,-6.585555267E-1,7.685731550E-1
3.465743625E0,5.756256366E-1,-6.480328774E-1,-1.228967786E-2
3.485641625E0,-4.450782149E-1,-5.547797281E-1,-2.109452044E0
3.505539625E0,-1.280241435E0,-1.508001595E0,-1.472782645E0
3.525438625E0,-4.404419576E0,-5.516498305E0,-6.723526168E-1
3.545336625E0,1.942741786E0,3.199871224E0,4.493429108E0
3.565234625E0,8.326171964E-1,6.162506291E0,2.394018488E0
3.585132625E0,-2.891474453E-1,5.226529033E0,3.930276167E-1
3.605030625E0,-8.788899415E-1,2.598827156E0,-1.678937343E0
3.624928625E0,-8.174111467E-1,1.763550062E0,-2.709190428E-1
3.644826625E0,-6.066588566E-1,4.994352472E-1,1.326604593E0
3.664724625E0,-1.828220267E0,-1.022990259E0,1.032474443E0
3.684622625E0,-1.409435373E0,-1.299867615E0,-1.194342914E0
3.704520625E0,1.176915141E0,1.905648512E-1,-1.778972093E0
3.724418625E0,2.423802158E0,1.129987873E0,-1.690561023E0
3.744317625E0,8.984231501E-1,5.747257501E-1,-2.432791813E-1
3.764215625E0,1.672594576E-1,5.205495429E-1,5.500874106E-1
3.784113625E0,1.821150398E-1,1.072917295E-1,3.066186333E-1
3.804011625E0,1.210959970E0,2.210691905E-1,1.571545187E-1
3.823909625E0,1.169176059E0,2.019172204E-1,-4.034146837E-1
3.843807625E0,6.567949301E-1,-5.619057298E-1,-1.098330463E0
3.863705625E0,9.586264479E-1,-1.857876760E-1,-2.001443446E-1
3.883603625E0,1.580442457E0,1.793610013E-1,-9.501374602E-2
3.903501625E0,2.145358333E0,1.191000645E0,-5.169498508E-1
3.923400625E0,1.167604620E0,7.684779185E-1,-1.103602094E0
3.943298625E0,4.758281372E-2,3.294906020E-2,-2.439693721E-1
3.963196625E0,-3.975083015E-1,-1.164028609E0,6.240992005E-1
3.983094958E0,-4.260941694E-1,-7.114506090E-1,1.375598559E0
4.002992958E0,8.732041821E-1,-1.021105117E-1,1.519307917E0
4.022890958E0,1.306337266E0,-4.284787005E-1,5.342966393E-1
4.042788958E0,1.970882096E0,-6.422558284E-1,6.194610429E-1
4.062686958E0,9.873020706E-1,-1.158811723E0,9.087194391E-1
4.082585958E0,3.734540623E-1,-9.861726809E-1,8.057159114E-1
4.102483958E0,8.018450546E-1,-2.656892931E-1,7.767922206E-1
4.122381958E0,8.581411698E-1,-4.161451685E-1,6.534412596E-1
4.142279958E0,1.190672616E0,2.635515511E-2,1.432931824E-1
4.162177958E0,1.077880704E0,1.021519099E0,1.087081590E0
4.182075958E0,1.726328441E0,1.361202568E0,1.485469641E0
4.201973958E0,1.952626504E0,1.178904510E0,2.089731724E0
4.221871958E0,3.221325243E0,7.726732957E-1,1.257133824E0
4.241770958E0,3.788558371E0,-7.893507242E-2,2.613326205E0
4.261668958E0,2.575054716E0,1.240855175E0,2.567168869E0
4.281566958E0,2.395928189E0,2.264441850E0,1.883168306E0
4.301464958E0,3.441937181E0,4.438234901E0,1.127011056E0
4.321362958E0,4.396627284E0,5.056887274E0,7.364097413E-1
4.341260958E0,5.533216079E0,3.431975280E0,-1.214465229E0
4.361158958E0,3.272786003E0,2.817111318E0,-2.082837857E0
4.381056958E0,-1.175910005E0,1.422614120E0,-4.207198839E-1
4.400955958E0,-3.318076782E0,-1.010025228E0,4.428061330E-1
4.420853958E0,-3.150325427E0,-8.457231456E-1,8.589537136E-1
4.440751958E0,-9.362412599E-1,3.153456026E-1,5.235561812E-1
4.460649958E0,-2.767565375E-1,8.530333346E-1,-8.897860086E-1
4.480547958E0,6.784568176E-2,1.190957960E0,-3.035153990E0
4.500445958E0,-8.647212609E-1,5.816646409E-1,-3.407125783E0
4.520343958E0,8.767861133E-1,3.888860339E-1,-2.202408593E0
4.540241958E0,1.137339066E0,-6.500349641E-2,-4.991178896E-1
4.560140958E0,9.335594344E-1,3.000732601E-1,-1.465287830E0
4.580038958E0,7.237721542E-1,3.356255007E-1,-2.637524030E0
4.599936958E0,-1.258937690E-1,4.275753057E-1,-2.235519183E0
4.619834958E0,-5.850533947E-1,2.067686552E-1,-1.656239329E0
4.639732958E0,-3.587331122E-1,-4.363958305E-1,-1.899141438E0
4.659630958E0,-5.032558179E-1,-1.337580986E0,-1.228143328E0
4.679528958E0,-8.326829776E-1,-2.120456504E0,-1.176604800E0
4.699427958E0,-1.289719479E0,-2.666096449E0,-1.224162836E0
4.719325958E0,-1.328155274E0,-3.342117609E0,-1.444136259E0
4.739223958E0,-8.798378482E-1,-3.656120106E0,-1.178515378E0
4.759121958E0,-4.653117737E-1,-3.542889360E0,-6.992068318E-1
4.779019958E0,1.335246686E-1,-3.660375125E0,-1.878584674E-1
4.798917958E0,-2.082775292E-1,-3.249470816E0,-9.842705816E-2
4.818816958E0,3.430622819E-1,-3.232762397E0,-2.052077410E-1
4.838714958E0,7.527062237E-2,-2.725103041E0,1.565782610E0
4.858612958E0,4.737054518E-1,-1.065356845E0,4.511492912E0
4.878510958E0,3.326193302E0,1.235786809E0,6.448645052E0
4.898408958E0,4.165349147E0,4.413699399E0,5.111162299E0
4.918306958E0,1.268880588E0,4.919274223E0,2.779975359E0
4.938204958E0,9.879841483E-1,1.221879791E0,2.682690262E0
4.958103958E0,1.531831337E0,-2.680393476E0,5.014306680E0
4.978002333E0,1.380978034E-1,-2.052120094E0,5.792861105E0
4.997900333E0,-2.551513534E0,4.841789845E0,1.129333570E0
5.017798333E0,-9.486140267E0,9.900709026E0,-8.481153585E0
5.037696333E0,-8.370229565E0,7.285755249E0,-8.899235351E0
5.057594333E0,1.484759789E0,-4.929077665E0,6.582397186E0
5.077493333E0,3.427376153E0,-1.112052475E1,-2.384320588E-1
5.097391333E0,1.121718229E0,-7.195581828E0,-7.938082906E0
5.117289333E0,2.657036773E0,1.850333267E0,-5.988104314E0
5.137187333E0,4.030621989E0,7.791393222E0,-8.100417546E-1
5.157085333E0,2.968189922E0,3.985164565E0,-1.459338727E0
5.176983333E0,2.827617741E-1,-1.859356690E0,-3.798281121E-1
5.196882333E0,-1.465630916E0,-3.280958072E0,5.040007532E-1
5.216780333E0,-7.572934375E-1,-2.925681249E0,4.923308802E-1
5.236678333E0,3.059388945E-1,-1.979338632E0,3.318856215E-1
5.256576333E0,1.050633921E0,-8.019994211E-1,-6.039016020E-1
5.276474333E0,1.489353216E0,-7.512853503E-2,-1.135730424E0
5.296372333E0,1.751390338E0,2.338009179E-2,-9.826362117E-1
5.316271333E0,1.641993903E0,-3.373147613E-1,-1.377766999E-1
5.336169333E0,1.650906960E0,-8.319687402E-1,3.634278417E-1
5.356067333E0,1.609480753E0,-9.543837082E-1,2.837116543E-1
5.375965333E0,1.394177648E0,-7.849039167E-1,3.521219578E-1
5.395863333E0,7.875290242E-1,-5.051158172E-1,1.102841298E0
5.415761333E0,1.882404368E-1,-4.272671574E-1,1.546015367E0
5.435660333E0,1.255748034E-1,-5.727008593E-1,1.269819943E0
5.455558333E0,5.181324501E-1,-4.885746288E-1,1.380682128E0
5.475456333E0,1.262788374E0,4.474499917E-1,1.634736485E0
5.495354333E0,2.228830260E0,1.343767340E0,1.235016146E0
5.515252333E0,2.481321803E0,1.857023651E0,1.477210157E0
5.535150333E0,2.681864635E0,1.096052388E0,1.815824462E0
5.555049333E0,3.103239554E0,1.180323629E0,1.471849576E0
5.574947333E0,2.625026483E0,3.106174271E0,3.839232388E0
5.594845333E0,2.989119738E0,4.382094029E0,2.713224715E0
5.614743333E0,3.620474895E0,6.045502921E0,1.185896172E0
5.634641333E0,6.354891965E0,4.709510039E0,-1.357613547E0
5.654540333E0,4.164817343E0,3.305644432E0,-3.495322845E0
5.674438333E0,-1.234877421E0,1.268654008E0,-3.181591659E0
5.694336333E0,-4.021774275E0,-6.469148898E-1,-4.283778945E0
5.714234333E0,-5.870182931E0,2.526079608E0,-3.175066166E0
5.734132333E0,-4.906387544E0,6.245614522E0,1.030783428E0
5.754030333E0,-2.345394212E0,6.917280675E0,2.909798457E0
5.773929333E0,2.388328855E-1,4.016616738E0,-1.234963375E0
5.793827333E0,1.382235003E0,1.694308503E0,-5.914965001E0
5.813725333E0,1.685542358E0,-5.224960810E-1,-5.703357775E0
5.833623333E0,1.659719299E0,-2.692584336E0,-2.734907360E0
5.853521333E0,5.136879084E-1,-2.929009484E0,-3.348543991E0
5.873420333E0,-1.561620854E0,-3.250422158E0,-3.292703666E0
5.893318333E0,-1.797313347E0,-3.209689284E0,-3.541711438E0
5.913216333E0,-1.416970387E0,-3.273363124E0,-3.310704904E0
5.933114333E0,-1.185079389E0,-3.543183475E0,-3.034227206E0
5.953012333E0,-9.212460753E-1,-3.635788168E0,-2.699563572E0
5.972910875E0,-8.680349511E-1,-3.537864262E0,-1.332500048E0
5.992808875E0,-6.902050433E-1,-3.648758461E0,2.156920910E-2
6.012706875E0,-7.639077348E-1,-4.106836352E0,5.276544946E-1
6.032604875E0,-3.186732531E-1,-4.537316555E0,3.352781761E-1
6.052502875E0,6.651295513E-1,-4.516691086E0,6.875907531E-1
6.072401875E0,6.957727620E-1,-3.405521307E0,1.767209834E0
6.092299875E0,8.083175569E-1,-2.856844318E-1,3.887983549E0
6.112197875E0,2.809304408E0,3.042423833E0,6.035472608E0
6.132095875E0,4.383802878E0,5.584485050E0,5.090686519E0
6.151993875E0,3.699482473E0,6.027235050E0,3.800997153E0
6.171892875E0,2.053489805E0,1.774445179E0,3.876513358E0
6.191790875E0,1.997753268E0,-1.339307084E0,7.020168282E0
6.211688875E0,7.687054483E-1,3.620742112E-1,5.246403719E0
6.231586875E0,-2.225647036E0,1.025483044E1,-4.860643899E0
6.251484875E0,-1.069776989E1,1.035297245E1,-1.403069217E1
6.271383875E0,-5.780418815E0,-1.716740177E0,-7.270150200E-1
6.291281875E0,1.088220627E0,-1.673126497E1,7.577340106E0
6.311179875E0,-1.751941000E0,-1.011409497E1,-4.334160894E-2
6.331077875E0,7.888434783E-1,-6.501203334E-1,-8.739464861E0
6.350975875E0,1.904136129E0,7.266748874E0,-6.893156818E0
6.370874875E0,2.423073010E0,8.953519147E0,-4.718255135E0
6.390772875E0,2.104825434E0,-8.393853486E-1,-1.652008576E0
6.410670875E0,-1.122364274E0,-4.306509411E0,1.105158842E-1
6.430568875E0,-1.182029993E0,-4.286117831E0,-2.277731694E-2
6.450467875E0,4.102260321E-2,-2.489048021E0,-1.269207739E0
6.470365875E0,1.067559783E0,3.657345682E-1,-3.138509374E0
6.490263875E0,2.298549098E0,5.066167974E-1,-1.724413697E-1
6.510161875E0,1.817691185E0,-2.743946278E-1,2.212905661E0
6.530059875E0,1.768030491E0,-7.877216899E-1,7.281350541E-1
6.549958875E0,2.065753608E0,-9.623306590E-1,2.460930808E-1
6.569856875E0,1.575109065E0,-8.200123537E-1,6.768152118E-5
6.589754875E0,8.433490299E-1,-8.738038141E-1,7.564649601E-1
6.609652875E0,1.870267010E-1,-1.252596384E0,1.289097043E0
6.629550875E0,-7.495779634E-2,-1.905081332E-1,2.375222028E0
6.649449875E0,2.042718941E-1,9.464806116E-1,2.730222571E0
6.669347875E0,1.140339492E0,1.207835948E0,1.120256352E0
6.689245875E0,1.608404135E0,1.840699979E0,1.525832094E0
6.709143875E0,2.078220896E0,2.330061058E0,3.182047741E0
6.729042875E0,3.572220455E0,1.523487360E0,1.846883702E0
6.748940875E0,3.121286692E0,3.002846369E0,2.189458034E0
6.768838875E0,2.235998947E0,4.749569314E0,2.398982482E0
6.788736875E0,1.737560650E0,6.456253449E0,2.568694408E0
6.808634875E0,5.473435900E0,5.083648226E0,-2.971822505E-1
6.828533875E0,5.136304742E0,3.299963277E0,-3.114481995E0
6.848431875E0,1.065527437E0,1.559885693E0,-4.305315410E0
6.868329875E0,-2.501920374E0,1.050642326E0,-4.045545838E0
6.888227875E0,-4.992204790E0,3.796954973E0,-2.141002450E0
6.908126875E0,-5.948519833E0,5.581747384E0,1.259976740E0
6.928024875E0,-5.179925555E0,4.779685982E0,2.906098339E0
6.947922875E0,-2.695395092E0,1.787563992E0,5.405375918E-1
6.967820875E0,3.154046595E-2,3.434829891E-2,-5.935036154E0
6.987719708E0,1.032079683E0,-8.433684719E-1,-7.509905337E0
7.007617708E0,2.509662088E0,-1.777521983E0,-3.417416298E0
7.027515708E0,9.789435489E-1,-1.976226159E0,-3.505800178E0
7.047413708E0,-1.319310191E0,-2.211558462E0,-4.092696615E0
7.067311708E0,-2.762028793E0,-2.650843987E0,-4.320921921E0
7.087210708E0,-2.202315769E0,-3.412719229E0,-3.779475306E0
7.107108708E0,-1.248536955E0,-4.571322792E0,-2.734608275E0
7.127006708E0,-7.273698729E-1,-4.955193084E0,-1.508026445E0
7.146904708E0,-7.311954137E-1,-4.655654259E0,-7.924898019E-1
7.166803708E0,-6.368131670E-1,-4.523956252E0,-3.503578529E-1
7.186701708E0,-1.184161303E-1,-4.702439001E0,1.340930271E-1
7.206599708E0,3.552450288E-1,-4.544353679E0,1.225767312E0
7.226497708E0,2.537778571E-1,-4.081637192E0,3.595291229E0
7.246396708E0,1.715227502E0,-2.343919544E0,6.101482995E0
