"Time (s)","X (m/s^2)","Y (m/s^2)","Z (m/s^2)"
1.462866671E1,-3.957793164E-1,9.383611679E-3,2.592917376E0
1.464856471E1,1.124433165E0,2.797033149E-1,1.078972817E0
1.466846271E1,1.142393619E0,7.602865541E-1,3.005907387E-2
1.468836171E1,1.060566513E0,2.163235903E0,2.252300984E0
1.470825971E1,2.127789789E0,2.153598522E0,2.567089347E0
1.472815771E1,1.308038514E0,3.207357999E0,2.454343335E0
1.474805671E1,3.495781267E-1,4.469754317E0,3.508783135E0
1.476795471E1,6.194040325E-1,4.943893340E0,2.536859534E0
1.478785271E1,2.578393184E0,6.522762018E0,1.020733526E0
1.480775171E1,4.597004055E0,4.633717260E0,5.399143517E-1
1.482764971E1,2.643351365E0,1.782561114E0,-2.912164825E0
1.484754771E1,3.428487124E-1,-1.043213439E-1,-5.125434183E0
1.486744671E1,-1.669561625E0,-2.181455827E-1,-4.802515851E0
1.488734471E1,-5.489893473E0,4.410655339E0,8.175174198E-1
1.490724271E1,-5.875772284E0,6.072273813E0,6.359077987E0
1.492714171E1,-4.025151919E0,4.308312108E0,3.457977848E0
1.494703971E1,-5.269643770E-1,1.371985418E0,-4.415954086E0
1.496693771E1,6.223788035E-1,5.333666396E-1,-9.441337146E0
1.498683638E1,1.905091564E0,-1.680054161E0,-6.905195650E0
1.500673438E1,8.364750431E-1,-2.024011359E0,-3.924971281E0
1.502663238E1,-1.166295794E0,-1.943815627E0,-2.794900377E0
1.504653138E1,-2.187200716E0,-2.247471476E0,-3.522253951E0
1.506642938E1,-1.351011456E0,-3.520413832E0,-5.040710367E0
1.508632738E1,-1.040745329E0,-4.671891977E0,-3.439373762E0
1.510622638E1,9.538942963E-2,-5.661774716E0,-1.406165902E0
1.512612438E1,2.806695673E-1,-5.375889140E0,-1.263812513E0
1.514602338E1,-4.581907421E-1,-4.803228042E0,-3.371212184E-1
1.516592138E1,-5.719274189E-1,-4.774640420E0,3.759938005E-1
1.518581938E1,1.158862594E-1,-4.646860047E0,1.558651346E0
1.520571838E1,7.205219793E-1,-3.117721937E0,4.051029941E0
1.522561638E1,2.119639063E0,-5.750584567E-1,5.842871756E0
1.524551438E1,2.212332926E0,3.162934363E0,4.139607657E0
1.526541338E1,1.367994986E0,6.635560656E0,2.197384812E0
1.528531138E1,4.378029630E-1,6.768757889E0,2.901722283E0
1.530520938E1,-1.466361964E0,2.250172890E0,3.438760097E0
1.532510838E1,-3.271490260E0,-1.159960116E0,6.534425460E0
1.534500638E1,-3.820712795E0,6.072186105E0,5.853549356E0
1.536490438E1,-6.246318526E0,8.341451908E0,-6.159868612E0
1.538480338E1,-4.361417982E0,-1.002142596E0,-1.166057476E1
1.540470138E1,-2.167749661E0,-8.750121996E0,2.988979697E0
1.542459938E1,8.653547336E-1,-8.990568860E0,3.336108718E0
1.544449838E1,5.297399041E-1,-2.921505752E0,-5.266359097E0
1.546439637E1,7.280824292E-1,3.910814295E0,-7.043953001E0
1.548429437E1,1.828954969E0,7.428355390E0,-4.453469236E0
1.550419338E1,3.119183156E0,2.273267637E0,-2.914749295E0
1.552409138E1,2.023105333E0,-2.203703313E0,-1.930065315E0
1.554398938E1,5.236459360E-2,-3.792528630E0,-1.047217758E0
1.556388838E1,-1.136285909E0,-3.376548353E0,1.505739892E-1
1.558378638E1,-1.099483096E0,-2.083580453E0,-1.140638577E0
1.560368438E1,5.559615965E-1,-1.980574733E-1,-3.095107831E0
1.562358338E1,1.935520767E0,8.952578330E-1,-8.649751031E-1
1.564348138E1,2.289724334E0,3.727553201E-1,2.322557327E0
1.566337938E1,1.807792726E0,-5.132370150E-1,1.900014135E0
1.568327838E1,1.429071785E0,-1.878984039E0,6.862011623E-1
1.570317638E1,8.708169101E-1,-2.283478045E0,4.598763482E-1
1.572307438E1,8.217355281E-1,-9.084117293E-1,1.028837328E0
1.574297338E1,6.990721996E-1,3.543278199E-1,2.687837566E0
1.576287138E1,-1.405910379E-1,4.894037640E-1,1.894050852E0
1.578276938E1,-8.838958159E-2,2.761569786E-1,8.828472640E-1
1.580266838E1,3.807736069E-2,1.077223184E0,2.321315378E0
1.582256638E1,1.458286228E0,2.115455965E0,3.751374757E0
1.584246438E1,4.100537439E0,1.637671788E0,1.254670976E0
1.586236338E1,3.580660034E0,3.579436796E0,3.683890580E-1
1.588226138E1,1.082838850E0,5.622931663E0,3.971617151E0
1.590216038E1,4.446161386E-1,5.486408533E0,4.399498851E0
1.592205838E1,2.991929033E0,5.462018627E0,6.299439311E-1
1.594195638E1,3.772350182E0,3.743086914E0,-1.909472591E0
1.596185538E1,1.359303100E0,1.524414144E0,-4.745852823E0
1.598175338E1,-6.255560343E-1,-1.493478280E-1,-5.257947292E0
1.600165146E1,-3.722424608E0,1.943523266E0,-4.001697568E0
1.602155046E1,-7.473512852E0,6.062501362E0,2.324138414E0
1.604144846E1,-6.496701563E0,6.057510763E0,5.982168220E0
1.606134646E1,-2.668473927E0,3.026379658E0,2.262269171E0
1.608124546E1,5.850579263E-1,1.295321404E0,-7.366390691E0
1.610114346E1,1.316799689E0,1.019485438E-1,-8.332439010E0
1.612104146E1,2.407422791E0,-1.884544156E0,-7.001191728E0
1.614094046E1,5.660660237E-1,-2.864136965E0,-4.293032164E0
1.616083846E1,-1.380998316E0,-2.660279639E0,-2.757826399E0
1.618073646E1,-1.789361279E0,-3.288852983E0,-3.835906200E0
1.620063546E1,-1.095452464E0,-4.545903776E0,-4.394180809E0
1.622053346E1,-7.874342993E-1,-5.483736355E0,-2.809614018E0
1.624043146E1,-3.459585540E-1,-5.983517173E0,-1.194488217E0
1.626033046E1,-3.399689586E-1,-5.392104639E0,-6.443339288E-1
1.628022846E1,-2.960679173E-1,-4.867449181E0,1.640728712E-2
1.630012646E1,5.870249297E-1,-4.452286929E0,4.320893562E-1
1.632002546E1,6.717450911E-1,-3.359211359E0,2.029094929E0
1.633992346E1,7.359741238E-1,-1.690289712E0,5.558135743E0
1.635982146E1,1.981276399E0,6.838657844E-1,5.708958238E0
1.637972046E1,1.694735058E0,5.800876468E0,4.183679291E0
1.639961846E1,-2.630959068E-1,9.285791854E0,2.474775260E0
1.641951646E1,-1.449068824E0,5.228503638E0,2.537095470E0
1.643941546E1,-1.062520653E0,-1.124535345E0,5.612524204E0
1.645931346E1,-2.642371371E0,1.544175979E0,5.824521439E0
1.647921146E1,-4.113310682E0,8.220104642E0,-2.001418887E0
1.649911046E1,-5.861390473E0,3.142569095E0,-1.141174649E1
1.651900846E1,-3.049955631E0,-6.628184978E0,-2.153006784E0
1.653890646E1,2.395668572E-1,-1.052274869E1,4.373840100E0
1.655880546E1,4.113482590E-1,-4.774666733E0,-1.045430996E0
1.657870346E1,6.770074390E-1,2.100622748E0,-7.757857686E0
1.659860146E1,4.888273747E-1,7.297008215E0,-7.116447365E0
1.661850046E1,1.213202669E0,5.801467622E0,-4.644807090E0
1.663839846E1,2.384850346E0,-8.703393388E-1,-1.956686518E0
1.665829746E1,4.883217368E-1,-3.730935230E0,1.646856594E-1
1.667819546E1,-1.137290023E0,-3.697048277E0,8.595548073E-1
1.669809346E1,-8.414700271E-1,-2.517749079E0,2.608354463E-1
1.671799246E1,5.081379506E-1,-1.210482398E0,-2.451541057E0
1.673789046E1,1.915776620E0,7.480109096E-2,-3.018464867E0
1.675778846E1,2.229406357E0,8.894433618E-2,8.078197396E-1
1.677768746E1,1.609525484E0,-5.108478427E-1,2.189451309E0
1.679758546E1,1.347878079E0,-8.977674580E-1,1.208956348E0
1.681748346E1,8.717417935E-1,-1.248782830E0,-1.945321870E-1
1.683738246E1,6.444738235E-1,-1.149595926E0,4.746794517E-1
1.685728046E1,4.249272479E-1,-1.034009922E-1,2.271019822E0
1.687717846E1,-3.058478241E-1,6.418359983E-1,3.296671295E0
1.689707746E1,-8.261706412E-2,-3.281667924E-1,2.007256455E0
1.691697546E1,7.579514685E-1,-4.423254919E-1,5.844537628E-1
1.693687346E1,1.040639641E0,1.819572235E0,1.701233507E0
1.695677246E1,1.617919893E0,2.794521185E0,3.183170114E0
1.697667046E1,2.263173297E0,2.011873709E0,1.266056675E0
1.699656908E1,9.594892046E-1,2.983268722E0,1.727498176E0
1.701646808E1,4.606725928E-1,3.928966976E0,4.046486363E0
1.703636608E1,8.824553543E-1,5.869299417E0,2.550906301E0
1.705626408E1,3.476084044E0,6.101903994E0,1.217308438E0
1.707616308E1,4.044788916E0,3.335010903E0,-1.143942254E0
1.709606108E1,2.023145679E0,1.386031600E0,-4.103234468E0
1.711595908E1,3.075360614E-1,-2.980243957E-1,-5.412513760E0
1.713585808E1,-3.289359644E0,1.697154343E0,-4.929676419E0
1.715575608E1,-7.697962317E0,5.494753679E0,1.285765300E0
1.717565408E1,-7.097984197E0,6.093211523E0,6.700697469E0
1.719555308E1,-2.996928402E0,3.179037595E0,3.663496953E0
1.721545108E1,6.224666579E-1,1.216662905E0,-6.886786276E0
1.723534908E1,1.658335409E0,-3.966458738E-2,-8.671748257E0
1.725524808E1,2.730181348E0,-1.926042430E0,-6.910487380E0
1.727514608E1,8.738465718E-1,-2.560241965E0,-4.598661156E0
1.729504408E1,-1.545665265E0,-2.877910666E0,-3.611699101E0
1.731494308E1,-2.058562557E0,-3.611765467E0,-4.061113465E0
1.733484108E1,-1.179858483E0,-4.238053719E0,-3.578813483E0
1.735473908E1,-4.882885538E-1,-5.110557112E0,-2.296156271E0
1.737463808E1,-2.447457361E-1,-5.784620039E0,-8.792920107E-1
1.739453608E1,-1.173742296E-1,-5.380569836E0,-8.680790976E-1
1.741443408E1,-2.163094108E-1,-4.961530296E0,4.534252614E-2
1.743433308E1,5.008327317E-1,-4.784295343E0,9.031860727E-1
1.745423108E1,7.791746686E-1,-3.561726165E0,2.443035112E0
1.747412908E1,9.416237681E-1,-1.317159001E0,5.684846660E0
1.749402808E1,1.433797212E0,1.168508745E0,5.360500438E0
1.751392608E1,9.317615618E-1,5.837197033E0,3.398961023E0
1.753382408E1,-2.892104490E-1,9.020984321E0,2.817999803E0
1.755372308E1,-6.194496408E-1,4.240303727E0,3.021275039E0
1.757362108E1,-6.781425297E-1,-1.908015465E0,5.826077383E0
1.759351908E1,-2.133465389E0,1.816634009E0,6.128580161E0
1.761341808E1,-4.887861226E0,1.028565930E1,-1.752127818E0
1.763331608E1,-5.070209570E0,3.052910230E0,-1.384984597E1
1.765321408E1,-3.245635627E0,-7.705557851E0,-9.152781147E-1
1.767311308E1,3.798351288E-3,-1.124977628E1,5.230364222E0
1.769301108E1,3.720448834E-1,-4.392027279E0,-1.827074797E0
1.771290908E1,1.148493872E0,2.702337492E0,-7.793710474E0
1.773280808E1,1.090173159E0,7.929571699E0,-7.217978418E0
1.775270608E1,3.065002564E0,5.715448648E0,-4.432486503E0
1.777260408E1,2.572238113E0,-1.791949403E0,-1.625640411E0
1.779250308E1,4.681631684E-2,-4.716718487E0,-5.543651605E-1
1.781240108E1,-2.278374596E0,-4.333500744E0,2.387581873E-1
1.783229908E1,-1.305593354E0,-2.674787166E0,-1.993210931E-1
1.785219808E1,3.466116880E-1,-5.161313868E-1,-2.856820929E0
1.787209608E1,1.261546717E0,1.341223801E0,-1.787142992E0
1.789199508E1,1.494861001E0,6.333253759E-1,1.563015708E0
1.791189308E1,1.460228235E0,-7.104776323E-1,1.713328911E0
1.793179108E1,1.360182521E0,-1.511127516E0,5.943975377E-1
1.795168908E1,1.052953000E0,-1.302209424E0,1.208292762E-1
1.797158808E1,1.591770268E0,-8.910443294E-1,6.043870671E-1
1.799148571E1,1.862327953E0,-4.631193602E-1,2.010801330E0
1.801138371E1,2.187440452E-1,-5.779154062E-2,2.268182022E0
1.803128271E1,-7.409372404E-1,3.289947581E-1,1.659472547E0
1.805118071E1,-6.094449086E-1,1.052918648E0,2.460591962E0
1.807107871E1,4.121953744E-1,1.736751688E0,3.430619603E0
1.809097771E1,2.743719406E0,1.217470406E0,3.001616700E0
1.811087571E1,3.841808379E0,1.929748980E0,6.740225816E-1
1.813077371E1,2.458782833E0,4.583163403E0,1.478470817E0
1.815067271E1,1.675149224E0,5.986962937E0,3.823620615E0
1.817057071E1,1.766389177E0,6.940044470E0,3.033607986E0
1.819046871E1,4.589103297E0,4.749600304E0,5.931533964E-1
1.821036771E1,2.183087492E0,2.118043942E0,-2.695981568E0
1.823026571E1,-5.188041490E-1,1.812765491E-1,-6.063342776E0
1.825016371E1,-2.446278124E0,-8.090558410E-2,-6.131874483E0
1.827006271E1,-6.862261884E0,4.552936807E0,-2.521224664E0
1.828996071E1,-7.515528020E0,7.376783533E0,6.055174216E0
1.830985871E1,-4.116326968E0,5.557392561E0,4.976922507E0
1.832975771E1,-1.104964422E-1,1.897155431E0,-3.292539944E0
1.834965571E1,2.454184583E-1,9.295400584E-1,-8.689192255E0
1.836955371E1,2.433961110E0,-4.780788767E-1,-7.104832456E0
1.838945271E1,2.333295738E0,-2.696975010E0,-5.215436280E0
1.840935071E1,-2.383661315E-2,-3.382565723E0,-3.572529773E0
1.842924871E1,-2.693329856E0,-4.558095220E0,-4.469517505E0
1.844914771E1,-9.941838048E-1,-4.377819130E0,-4.911848259E0
1.846904571E1,-1.171987108E0,-5.078672245E0,-4.147949587E0
1.848894371E1,-7.856068982E-1,-5.537654700E0,-2.043237881E0
1.850884271E1,-6.131195913E-1,-5.532077041E0,-6.990776083E-1
1.852874071E1,-7.110051973E-1,-5.006838031E0,4.475157729E-1
1.854863871E1,-1.154491800E-1,-4.196840204E0,7.563548863E-1
1.856853771E1,2.022391096E-1,-3.208854886E0,1.630506610E0
1.858843571E1,3.041736200E-1,-2.342719696E0,4.258298534E0
1.860833371E1,1.486485595E0,-1.326491157E0,5.854156297E0
1.862823271E1,2.568369302E0,2.350119347E0,3.667222214E0
1.864813071E1,1.199891190E0,7.768351099E0,2.767538916E0
1.866802871E1,-1.003995579E0,7.473457303E0,1.683467181E0
1.868792771E1,-1.938067376E0,1.386200584E0,4.225705569E0
1.870782571E1,-2.586218221E0,-2.013298675E0,8.147267046E0
1.872772371E1,-3.621820339E0,4.977579149E0,3.138781269E0
1.874762271E1,-6.547355407E0,1.178185420E1,-7.869689779E0
1.876752071E1,-3.953293439E0,1.637111624E0,-9.533484002E0
1.878741871E1,-1.303888160E-1,-1.112239235E1,2.809895854E0
1.880731771E1,6.346051852E-1,-1.190211973E1,3.223738097E0
1.882721571E1,4.023205966E-2,-3.866674833E0,-4.362137482E0
1.884711371E1,8.914160661E-1,3.862868296E0,-7.328315377E0
1.886701271E1,1.177639319E0,8.409700025E0,-6.399719059E0
1.888691071E1,1.953542178E0,4.095768743E0,-3.788494636E0
1.890680871E1,1.941745859E0,-1.949816040E0,-1.173421430E0
1.892670771E1,-1.931504899E-1,-4.003636504E0,2.812931728E-1
1.894660571E1,-9.921482429E-1,-4.154551386E0,9.595403677E-1
1.896650371E1,-7.994265001E-1,-2.521601810E0,-2.728930994E-1
1.898640250E1,4.340402797E-1,-6.845861614E-1,-2.561738852E0
1.900630050E1,1.645135612E0,6.940223980E-1,-2.106121470E0
1.902619850E1,1.779532402E0,9.339190382E-1,1.124762217E0
1.904609750E1,1.519638577E0,-4.720732015E-1,2.127905856E0
1.906599550E1,1.414212840E0,-1.612660908E0,1.092490264E0
1.908589350E1,1.115062563E0,-1.654513523E0,7.984277956E-2
1.910579250E1,1.005008463E0,-9.749279004E-1,5.457570358E-1
1.912569050E1,1.089982978E0,-7.088930368E-2,2.092910271E0
1.914558850E1,3.646540028E-1,4.062037325E-1,3.293484270E0
1.916548750E1,4.668305880E-1,3.290561539E-1,2.111030792E0
1.918538550E1,1.108739676E0,9.411140370E-1,9.778020993E-1
1.920528350E1,1.022324115E0,2.446922341E0,2.519841213E0
1.922518250E1,2.043580090E0,1.596381090E0,3.057698514E0
1.924508050E1,1.463211046E0,2.978226668E0,1.590005578E0
1.926497850E1,2.838092297E-1,4.526123815E0,3.666269995E0
1.928487750E1,2.709555879E-1,4.965487107E0,4.041429398E0
1.930477550E1,2.006491639E0,6.361822670E0,1.548763997E0
1.932467350E1,4.978296602E0,3.949640391E0,-7.043741624E-1
1.934457150E1,3.655273722E0,1.164703377E0,-3.540497264E0
1.936447050E1,4.804651254E-1,4.375471473E-1,-5.262530340E0
1.938436850E1,-1.172908044E0,6.614311874E-1,-5.341592882E0
1.940426650E1,-5.805197561E0,5.023200295E0,-2.275880173E0
1.942416550E1,-7.747487065E0,6.831061141E0,4.947450201E0
1.944406350E1,-5.272849506E0,5.056023055E0,4.704531720E0
1.946396150E1,-1.308257930E0,1.169157202E0,-3.371343162E0
1.948386050E1,-8.670105189E-2,5.277650070E-1,-8.734830358E0
1.950375850E1,2.096774257E0,-9.300037426E-1,-7.013793647E0
1.952365650E1,2.255787386E0,-2.191912987E0,-4.534395286E0
1.954355550E1,-1.760096696E-1,-2.359055647E0,-3.460193358E0
1.956345350E1,-2.130243866E0,-3.459390535E0,-4.587075775E0
1.958335150E1,-1.316582758E0,-3.885631506E0,-5.018279863E0
1.960325050E1,-1.449696668E0,-5.367801272E0,-3.197611860E0
1.962314850E1,-8.926816960E-1,-6.036554927E0,-1.604594674E0
1.964304650E1,-1.850807476E-1,-5.372663816E0,-1.564238945E0
1.966294550E1,-3.531308949E-1,-4.362737991E0,-3.324358445E-1
1.968284350E1,2.623410313E-1,-3.766450049E0,1.383822522E0
1.970274150E1,6.559902070E-1,-2.819076567E0,2.298528486E0
1.972264050E1,3.371969399E-1,-2.277858871E0,3.457577314E0
1.974253850E1,-3.377230431E-1,-1.205289486E0,4.849349125E0
1.976243650E1,1.000076775E0,5.707046199E-1,4.934382843E0
1.978233550E1,2.084384884E0,4.097163888E0,4.358375676E0
1.980223350E1,1.069641684E0,5.832135683E0,3.147412344E0
1.982213150E1,-1.269006595E-1,2.995616872E0,2.722304564E0
1.984203050E1,-1.751475415E0,1.210245586E0,6.565666548E0
1.986192850E1,-3.215654613E0,7.120585440E0,5.679135100E0
1.988182650E1,-5.169747891E0,1.169993704E1,-6.468954771E0
1.990172550E1,-3.610510070E0,-1.251007696E0,-1.347175331E1
1.992162350E1,-3.468285320E0,-1.202419790E1,1.628407459E0
1.994152150E1,-6.443675503E-2,-1.065451102E1,6.973706306E0
1.996141950E1,-5.290202580E-1,-2.168279126E0,-4.732213900E0
1.998131850E1,-6.707633436E-2,4.042663745E0,-7.924495731E0
2.000121646E1,1.638911690E-1,8.757352663E0,-6.826404419E0
2.002111446E1,2.498889178E0,3.128900059E0,-4.048234388E0
2.004101346E1,2.067726167E0,-2.672017924E0,-1.222070264E0
2.006091146E1,-3.104589383E-1,-4.807333372E0,-2.944734547E-1
2.008080946E1,-1.432445628E0,-3.719235536E0,5.543300772E-1
2.010070846E1,-1.098861975E0,-1.864654852E0,-1.397952318E-2
2.012060646E1,5.249286689E-1,-5.293080872E-1,-2.440737741E0
2.014050446E1,1.755972070E0,4.100441837E-1,-2.420102917E0
2.016040346E1,1.868874203E0,4.845353723E-2,1.245042951E0
2.018030146E1,1.264453368E0,-2.720124722E-1,2.659107857E0
2.020019946E1,1.210296895E0,-7.357633317E-1,1.832673945E0
2.022009846E1,1.190019921E0,-1.442736143E0,8.348161881E-1
2.023999646E1,1.242553499E0,-1.564219065E0,3.219292751E-1
2.025989446E1,1.016442108E0,-3.285573864E-1,8.088054340E-1
2.027979346E1,4.731172219E-1,9.385085177E-1,3.152005917E0
2.029969146E1,1.322276191E-1,-1.100095153E-2,2.616505336E0
2.031958946E1,5.283140606E-1,1.953923124E-1,1.083446960E0
2.033948846E1,-3.882290992E-1,2.482960485E0,3.660376002E0
2.035938646E1,1.662828264E0,1.388553504E0,3.977359994E0
2.037928446E1,3.151343427E0,2.681264126E0,5.949077073E-1
2.039918246E1,2.111123909E0,4.945394320E0,2.155489950E0
2.041908146E1,1.426846188E0,5.575104362E0,3.307232535E0
2.043897946E1,1.822588229E0,7.730188662E0,1.644313055E0
2.045887746E1,4.389535196E0,5.120203264E0,7.130493839E-1
2.047877646E1,2.053225218E0,2.365959454E0,-2.412538959E0
2.049867446E1,-6.505503961E-1,2.714686811E-1,-4.996760355E0
2.051857246E1,-2.063676824E0,-7.990220189E-1,-5.499091144E0
2.053847146E1,-6.535116016E0,2.951201422E0,-3.283219775E0
2.055836946E1,-7.427069002E0,5.909173919E0,4.936777278E0
2.057826746E1,-4.320831581E0,4.864613281E0,5.455797774E0
2.059816646E1,-6.070460884E-1,1.712196890E0,-3.641485110E0
2.061806446E1,2.523688973E-1,1.077475784E0,-8.904989011E0
2.063796246E1,1.965935059E0,-1.170570474E0,-7.547346228E0
2.065786146E1,1.505258958E0,-2.409310711E0,-5.402767621E0
2.067775946E1,-1.342720250E0,-2.977790465E0,-3.539347116E0
2.069765746E1,-1.294919701E0,-2.874355559E0,-2.855480747E0
2.071755546E1,-1.058692188E0,-3.738197472E0,-3.914709710E0
2.073745446E1,-6.859590876E-1,-5.081412250E0,-3.722224048E0
2.075735246E1,-1.855906248E-1,-6.001260549E0,-2.192402984E0
2.077725046E1,2.232613117E-3,-5.859484865E0,-1.264137911E0
2.079714946E1,-5.742502253E-1,-5.111628322E0,-2.972692278E-1
2.081704746E1,-3.900510916E-1,-4.890380207E0,4.008880287E-1
2.083694546E1,-7.460754812E-3,-4.253485106E0,1.667888444E0
2.085684446E1,6.716737550E-1,-2.521480188E0,5.279860318E0
2.087674246E1,2.268841880E0,-4.080982304E-1,7.542217051E0
2.089664046E1,1.843093098E0,4.394172038E0,5.170881082E0
2.091653946E1,-5.196676366E-1,9.510199805E0,1.073711639E0
2.093643746E1,-1.267514093E0,7.156938164E0,1.689920168E0
2.095633546E1,-4.118484883E-1,1.161268723E-1,4.647034002E0
2.097623446E1,-2.016749702E0,1.293474854E0,7.132836526E0
2.099613350E1,-5.007858371E0,8.363086022E0,5.486459988E-1
2.101603150E1,-5.296260588E0,2.353707783E0,-1.169371093E1
2.103592950E1,-4.116105943E0,-6.877723677E0,-3.459443453E0
2.105582850E1,-3.246723501E-1,-9.514334371E0,4.127879020E0
2.107572650E1,5.849335268E-1,-4.188424307E0,-1.601911386E0
2.109562450E1,8.089979535E-1,2.606277094E0,-7.551251584E0
2.111552350E1,6.639131843E-1,7.365681424E0,-8.247178420E0
2.113542150E1,2.528136658E0,5.850240417E0,-5.512447354E0
2.115531950E1,2.929636306E0,-3.635021013E-1,-2.063220595E0
2.117521850E1,7.752940178E-2,-4.090099282E0,-7.217919946E-2
2.119511650E1,-2.051345484E0,-4.329281393E0,7.379010006E-1
2.121501450E1,-1.942122858E0,-3.227964756E0,4.837062371E-1
2.123491350E1,3.551935002E-2,-1.626832804E0,-2.201069142E0
2.125481150E1,1.397130053E0,3.001609683E-1,-2.273788040E0
2.127470950E1,1.826144944E0,1.054630712E0,4.676404639E-1
2.129460750E1,1.835161935E0,8.656101108E-2,2.042777413E0
2.131450650E1,1.852432125E0,-1.410884020E0,1.819279289E0
2.133440450E1,1.613348102E0,-2.083656467E0,4.700575201E-1
2.135430250E1,1.215282816E0,-1.844722863E0,-4.598213844E-1
2.137420150E1,1.006278478E0,-5.072518051E-1,1.492937120E0
2.139409950E1,-5.608886066E-1,1.306813522E0,3.687027318E0
2.141399750E1,-6.032929069E-1,9.623411840E-1,2.466298844E0
2.143389650E1,3.991613460E-1,6.938271010E-1,1.565428269E0
2.145379450E1,5.318082105E-1,1.435306086E0,3.006592680E0
2.147369250E1,1.937226985E0,1.390558514E0,3.244830173E0
2.149359050E1,2.403252119E0,2.557407820E0,1.339478992E0
2.151348950E1,1.914318763E0,4.345447190E0,1.705124098E0
2.153338750E1,2.108452755E0,5.918589690E0,2.843507404E0
2.155328550E1,3.133474629E0,8.521067848E0,2.229391301E0
2.157318450E1,4.866406915E0,5.119133808E0,7.691521025E-1
2.159308250E1,1.945142360E0,1.636708167E0,-1.453180439E0
2.161298050E1,-1.032667839E0,-2.471331543E-1,-3.809680853E0
2.163287950E1,-1.932817014E0,-3.377094483E-1,-5.674260861E0
2.165277750E1,-5.748560845E0,3.175823965E0,-5.183639706E0
2.167267550E1,-6.623097315E0,5.727109165E0,1.670150732E0
2.169257450E1,-4.644191378E0,4.714055665E0,4.810534723E0
2.171247250E1,-1.932379350E0,1.837899747E0,3.132078606E-1
2.173237050E1,-5.511222947E-1,1.360724266E0,-8.059077001E0
2.175226950E1,1.750017997E0,-7.091848129E-1,-7.412701224E0
2.177216750E1,2.121346742E0,-1.755741105E0,-5.234523931E0
2.179206550E1,1.403708902E-1,-2.509138470E0,-3.975850536E0
2.181196350E1,-1.204565601E0,-2.743666781E0,-3.798580499E0
2.183186250E1,-1.507030811E0,-3.574622784E0,-3.852502937E0
2.185176050E1,-4.896946630E-1,-5.021425080E0,-3.984814317E0
2.187165850E1,-4.170894939E-1,-5.695500287E0,-2.997966868E0
2.189155750E1,-3.546504401E-1,-5.491112618E0,-1.192383219E0
2.191145550E1,-7.610684730E-1,-5.026692837E0,-6.420388967E-2
2.193135350E1,-2.509841305E-1,-5.013783939E0,9.408900887E-1
2.195125250E1,4.164635494E-1,-4.188785664E0,1.873560162E0
2.197115050E1,8.280891126E-1,-2.670936774E0,4.383652897E0
