"Time (s)","X (m/s^2)","Y (m/s^2)","Z (m/s^2)"
2.199104733E1,9.918329318E-1,-9.908995700E-1,6.050678292E0
2.201094633E1,1.900033869E0,1.876689591E0,5.094420551E0
2.203084433E1,1.045848048E0,6.111863557E0,2.151320154E0
2.205074233E1,-5.534300445E-1,7.054387942E0,8.628569493E-1
2.207064133E1,-9.583498746E-1,2.207399923E0,2.849084478E0
2.209053933E1,-2.199781585E0,1.452316221E0,6.774705677E0
2.211043733E1,-3.900712937E0,8.503939015E0,4.431637487E0
2.213033633E1,-6.461977873E0,7.394770737E0,-7.650163084E0
2.215023433E1,-4.014985365E0,-5.334524767E0,-6.254481239E0
2.217013233E1,-1.719901181E0,-1.140711433E1,2.955296227E0
2.219003033E1,7.876702344E-1,-8.332825511E0,2.187859697E0
2.220992933E1,1.715794097E0,-1.183019781E0,-5.652468873E0
2.222982733E1,2.158674490E0,5.289927469E0,-8.290403962E0
2.224972533E1,1.079856916E0,9.469092125E0,-7.367192345E0
2.226962433E1,2.573685883E0,2.267498190E0,-3.371049632E0
2.228952233E1,8.393637139E-1,-3.256009172E0,-1.302495353E0
2.230942033E1,-1.305739242E0,-4.865045975E0,2.086029998E-1
2.232931933E1,-1.741909078E0,-3.642711271E0,9.054928724E-1
2.234921733E1,-6.229582626E-1,-1.687775409E0,-7.250863159E-1
2.236911533E1,8.276363920E-1,4.288710487E-1,-3.129702297E0
2.238901433E1,2.089445065E0,9.906481397E-1,-1.442220418E0
2.240891233E1,2.070911584E0,-9.534060538E-2,1.396511710E0
2.242881033E1,1.225609145E0,-1.098792978E0,2.203863527E0
2.244870933E1,7.951849298E-1,-1.326474785E0,1.351497505E0
2.246860733E1,1.080584164E0,-5.381110704E-1,1.212828301E0
2.248850533E1,2.272659235E0,-3.799427176E-1,2.307796615E0
2.250840433E1,1.708698940E0,-2.290371913E-1,1.961674339E0
2.252830233E1,2.188902256E-1,-1.435128915E-1,9.208826709E-1
2.254820033E1,-9.584991248E-1,4.237611669E-1,2.000788704E0
2.256809933E1,-4.218131670E-1,1.394272081E0,3.105457110E0
2.258799733E1,9.563811171E-1,1.722540615E0,4.097284341E0
2.260789533E1,2.536296740E0,1.049451249E0,2.310103927E0
2.262779433E1,2.297666022E0,2.762387812E0,2.532800397E-1
2.264769233E1,1.484384398E0,5.169742044E0,2.201885998E0
2.266759033E1,1.288133714E0,7.673593462E0,4.108528244E0
2.268748933E1,4.101141164E0,6.729319589E0,1.784376090E0
2.270738733E1,4.012623967E0,3.393374301E0,-1.428113134E0
2.272728533E1,5.652602774E-1,1.401935441E0,-4.653482019E0
2.274718433E1,-9.014193365E-1,-4.086583936E-1,-5.647923832E0
2.276708233E1,-4.329757941E0,2.133949538E0,-5.511483732E0
2.278698033E1,-8.003517342E0,5.869889985E0,3.221172631E-2
2.280687933E1,-6.345190265E0,6.097063084E0,5.943868958E0
2.282677733E1,-3.025694072E0,3.191103909E0,2.722682294E0
2.284667533E1,-8.483155087E-2,1.450137548E0,-7.792128217E0
2.286657433E1,1.039552790E0,-2.615851325E-1,-8.570217789E0
2.288647233E1,2.794188771E0,-2.517776561E0,-7.008816497E0
2.290637033E1,1.252073058E0,-4.203810085E0,-4.820180582E0
2.292626933E1,-7.009758338E-1,-3.790520697E0,-3.460818133E0
2.294616733E1,-1.815239156E0,-3.408877024E0,-3.505367192E0
2.296606533E1,-1.239368228E0,-3.844128554E0,-4.108634079E0
2.298596433E1,-1.102584020E0,-4.778817086E0,-2.945353621E0
2.300586288E1,-5.721395266E-1,-5.703660661E0,-9.612465852E-1
2.302576088E1,-2.704040493E-1,-5.709487996E0,1.050510764E-2
2.304565988E1,2.748571426E-2,-5.379012138E0,1.098822214E0
2.306555788E1,8.261852592E-2,-4.291645204E0,1.571969549E0
2.308545588E1,2.228413354E-1,-3.088029191E0,3.644703710E0
2.310535388E1,6.166732366E-1,-1.332219674E0,5.671624936E0
2.312525288E1,1.432979771E0,1.774042305E0,3.613335444E0
2.314515088E1,1.870522825E0,7.120142806E0,1.878742549E0
2.316504888E1,5.461629787E-1,8.230112736E0,1.540757697E0
2.318494788E1,-5.751378326E-1,2.876883311E0,2.416759187E0
2.320484588E1,-1.844043125E0,-2.907803387E0,6.449305787E0
2.322474388E1,-2.406851664E0,6.710755849E-1,7.866925215E0
2.324464288E1,-3.988056014E0,9.653619726E0,-1.232943892E-2
2.326454088E1,-7.366535702E0,6.798279896E0,-1.292257580E1
2.328443887E1,-3.238262873E0,-5.500226673E0,-3.857944940E0
2.330433788E1,-1.656456260E-1,-1.129928817E1,4.725321203E0
2.332423588E1,4.507378811E-1,-6.787097096E0,1.837779880E-2
2.334413388E1,1.158230217E0,2.050285238E-1,-7.656097423E0
2.336403288E1,1.035601387E0,6.707005445E0,-8.244048990E0
2.338393088E1,2.283889543E0,7.433305643E0,-5.452819787E0
2.340382888E1,2.902214911E0,-3.513942719E-2,-2.083495084E0
2.342372788E1,9.522550294E-1,-4.310891899E0,-3.417218077E-1
2.344362588E1,-1.104392272E0,-4.542664418E0,2.666716254E-1
2.346352388E1,-1.337969095E0,-2.843188730E0,5.519841743E-1
2.348342288E1,1.626461506E-2,-5.840046966E-1,-1.615519027E0
2.350332088E1,1.108557974E0,1.482831085E0,-2.109552616E0
2.352321888E1,1.940927687E0,6.361063117E-1,6.836962152E-1
2.354311788E1,1.213758593E0,-8.591056681E-1,2.394431301E0
2.356301588E1,8.349956976E-1,-1.353002433E0,1.140721753E0
2.358291388E1,8.647159253E-1,-1.395795865E0,5.081449673E-2
2.360281288E1,1.208988288E0,-1.433513330E0,3.970448001E-1
2.362271088E1,1.225553889E0,-5.209635258E-1,1.721806497E0
2.364260888E1,4.704481141E-1,3.765010464E-1,2.952913779E0
2.366250788E1,2.341078967E-3,3.004872429E-1,2.580237981E0
2.368240588E1,2.357635358E-1,5.955038309E-2,1.345721187E0
2.370230388E1,4.587476894E-1,1.552749166E0,1.486911857E0
2.372220288E1,1.842956420E0,2.100877687E0,3.186484901E0
2.374210088E1,2.608819463E0,2.027503316E0,1.367236017E0
2.376199888E1,1.290346593E0,3.966928854E0,1.870086623E0
2.378189788E1,7.935265133E-1,5.013543034E0,4.565794834E0
2.380179588E1,1.479273639E0,7.050599531E0,2.615447575E0
2.382169388E1,5.062908736E0,5.876212580E0,3.318093154E-1
2.384159288E1,3.463446164E0,3.164338279E0,-1.891249158E0
2.386149088E1,-6.237764342E-1,8.364880532E-1,-2.748231118E0
2.388138888E1,-1.785386488E0,-1.006435622E0,-4.787334141E0
2.390128787E1,-5.373112882E0,2.155057402E0,-5.686183333E0
2.392118587E1,-7.589471909E0,5.323629650E0,7.612892054E-2
2.394108388E1,-5.519558737E0,5.537552374E0,5.553843302E0
2.396098288E1,-2.473776848E0,2.779586227E0,2.587863042E0
2.398088088E1,-5.514172867E-2,1.753390524E0,-7.236454450E0
2.400077933E1,9.658244435E-1,-9.527920961E-2,-7.118514941E0
2.402067833E1,2.730780103E0,-1.662773885E0,-7.054836423E0
2.404057633E1,1.193816518E0,-3.094264078E0,-4.731259635E0
2.406047433E1,-6.499895020E-1,-3.256842985E0,-3.999372130E0
2.408037333E1,-1.929904516E0,-3.597187189E0,-3.417178901E0
2.410027133E1,-8.955072168E-1,-4.741742231E0,-4.389122967E0
2.412016933E1,-5.750087553E-1,-5.695642374E0,-3.470997258E0
2.414006833E1,-2.847164252E-1,-6.077415855E0,-1.346931269E0
2.415996633E1,-5.327155522E-1,-5.360746021E0,-2.451550412E-1
2.417986433E1,-2.829435495E-1,-4.491372643E0,9.273596317E-1
2.419976333E1,2.511102842E-1,-3.793827297E0,1.646303740E0
2.421966133E1,9.350463814E-1,-2.468451204E0,3.826488090E0
2.423955933E1,1.221845877E0,-7.954405993E-1,6.024652920E0
2.425945833E1,1.816460200E0,1.335165501E0,4.992102463E0
2.427935633E1,9.514598081E-1,6.272798227E0,3.010409158E0
2.429925433E1,-1.624358847E0,8.623120472E0,1.151697416E0
2.431915333E1,-1.386839100E0,3.153793995E0,2.107458728E0
2.433905133E1,-1.092774146E0,-2.429881800E0,7.149147334E0
2.435894933E1,-1.819167461E0,1.538466173E0,6.736415770E0
2.437884833E1,-3.440805453E0,8.265414131E0,-2.980608823E0
2.439874633E1,-6.369886565E0,3.381757053E0,-1.313980454E1
2.441864433E1,-3.365435720E0,-5.906909877E0,-6.852781793E-1
2.443854333E1,6.552382551E-1,-1.014674583E1,4.141789546E0
2.445844133E1,1.081706683E0,-4.945084417E0,-1.059903439E0
2.447833933E1,1.377851637E0,1.950793694E0,-7.592371543E0
2.449823833E1,9.125167671E-1,7.049646435E0,-7.336978027E0
2.451813633E1,1.478313673E0,6.339837139E0,-4.958465770E0
2.453803433E1,1.519965875E0,-7.796846920E-1,-2.110472968E0
2.455793333E1,-6.543130794E-1,-4.182250232E0,9.197085500E-2
2.457783133E1,-1.734234169E0,-3.939630543E0,9.504590571E-1
2.459772933E1,-1.158574326E0,-2.737415523E0,7.279877043E-1
2.461762833E1,4.757872067E-1,-1.142638324E0,-2.489607600E0
2.463752633E1,1.436964356E0,4.271899742E-1,-3.230517651E0
2.465742433E1,2.028963659E0,1.932960856E-1,-2.590831089E-1
2.467732333E1,1.656200591E0,-5.502200693E-1,1.787760458E0
2.469722133E1,1.329464466E0,-8.944707978E-1,1.467839409E0
2.471711933E1,1.036364449E0,-1.170029606E0,7.244993285E-1
2.473701833E1,8.788407518E-1,-1.474185977E0,1.984204392E-1
2.475691633E1,7.507979849E-1,-5.447084838E-1,9.439198235E-1
2.477681433E1,5.226465006E-1,1.203119000E0,3.753276272E0
2.479671333E1,2.917994499E-2,8.404682529E-1,3.437675438E0
2.481661133E1,5.086963597E-1,-5.854992449E-2,1.181684861E0
2.483650933E1,2.157464701E-1,1.303078905E0,1.851908799E0
2.485640833E1,1.612750370E0,2.072701124E0,4.315548330E0
2.487630633E1,3.495326061E0,2.120198057E0,1.281908476E0
2.489620433E1,2.375833647E0,4.431208302E0,9.714645946E-1
2.491610333E1,1.089808731E0,5.859058603E0,3.483677530E0
2.493600133E1,1.959494936E0,7.592991933E0,3.234518023E0
2.495589933E1,4.949811891E0,4.753180554E0,2.493371160E-1
2.497579833E1,2.381126401E0,2.015597801E0,-2.115450118E0
2.499569508E1,-1.244830843E0,2.474383789E-1,-3.692689762E0
2.501559308E1,-1.952825309E0,-1.580753821E-1,-5.544541551E0
2.503549208E1,-5.429885838E0,3.197196708E0,-4.227180237E0
2.505539008E1,-5.885537134E0,6.446885040E0,3.484197932E0
2.507528808E1,-3.935768749E0,5.771077888E0,4.456381150E0
2.509518708E1,-1.184569585E0,3.104883206E0,-2.440124953E0
2.511508508E1,-6.224814221E-1,1.364791589E0,-7.586023221E0
2.513498308E1,1.021221842E0,-1.170483350E0,-7.080985172E0
2.515488208E1,1.429283015E0,-3.052957592E0,-5.205206577E0
2.517478008E1,-3.194975643E-1,-4.475025582E0,-3.448857069E0
2.519467808E1,-1.644705988E0,-4.102254474E0,-3.417191180E0
2.521457708E1,-1.101166947E0,-3.765806855E0,-4.431739814E0
2.523447508E1,-8.677123310E-1,-4.412892483E0,-4.344891997E0
2.525437308E1,-6.932950044E-1,-4.907699659E0,-3.193269718E0
2.527427208E1,-6.275880879E-1,-4.950042272E0,-1.516328030E0
2.529417008E1,-8.798420875E-1,-4.802056845E0,-4.102903515E-2
2.531406808E1,-5.645071560E-1,-4.651075305E0,9.481055528E-1
2.533396708E1,-3.098416185E-1,-3.796943278E0,2.269702005E0
2.535386508E1,9.987077956E-1,-2.559723317E0,5.278157609E0
2.537376308E1,2.795029308E0,-1.134086772E0,6.380875822E0
2.539366208E1,2.152505677E0,3.581361700E0,4.898316633E0
2.541356008E1,2.098774736E-1,8.680871667E0,1.761948217E0
2.543345808E1,-1.556809181E0,7.416990157E0,1.101013750E0
2.545335708E1,-1.436398492E0,4.380067384E-1,3.072153709E0
2.547325508E1,-6.774589902E-1,-3.203784181E0,6.363459890E0
2.549315308E1,-1.848108986E0,3.165910596E0,6.969547766E0
2.551305208E1,-3.917834754E0,7.537163302E0,-7.030292151E0
2.553295008E1,-5.616666956E0,2.519314964E0,-1.092291108E1
2.555284808E1,-3.792940567E0,-7.812030970E0,2.963205755E0
2.557274708E1,2.470302433E-3,-9.737330804E0,3.194197963E0
2.559264508E1,4.562670082E-1,-3.966066974E0,-3.559318281E0
2.561254308E1,1.208963292E0,2.133190570E0,-7.656887966E0
2.563244208E1,1.113622394E0,7.255608759E0,-6.517108930E0
2.565234008E1,3.038380483E0,5.040825557E0,-4.200225742E0
2.567223808E1,2.085606806E0,-2.220600597E0,-1.767587564E0
2.569213708E1,-5.298447154E-1,-4.067210941E0,-5.744341202E-1
2.571203508E1,-2.235076110E0,-3.326633012E0,8.223418113E-1
2.573193308E1,-5.910833359E-1,-2.314698669E0,-7.231602430E-2
2.575183208E1,6.658505130E-1,-2.804324627E-1,-2.946982656E0
2.577173008E1,1.409422363E0,1.242140393E0,-1.939210360E0
2.579162808E1,1.921101095E0,1.999853003E-1,1.166285561E0
2.581152708E1,1.250956533E0,-8.754065359E-1,1.865003346E0
2.583142508E1,1.141087497E0,-1.522047776E0,7.179701082E-1
2.585132308E1,2.817322987E-1,-1.505832278E0,5.382549119E-1
2.587122208E1,4.222202794E-1,-1.374959897E0,3.418350975E-1
2.589112008E1,1.014488261E0,-1.499500912E-1,2.269570004E0
2.591101808E1,7.450057331E-1,9.003630370E-1,4.062529660E0
2.593091708E1,5.968731026E-1,5.597024989E-1,1.992661805E0
2.595081508E1,6.746070108E-1,6.422172368E-1,3.203806400E-1
2.597071308E1,8.381923704E-1,2.137496459E0,2.666199945E0
2.599061208E1,2.188855186E0,2.122823457E0,4.458712142E0
2.601051046E1,2.520334718E0,2.049480076E0,1.043513401E0
2.603040846E1,1.016708010E0,3.679714206E0,1.072458873E0
2.605030746E1,2.225575992E-1,5.316076802E0,3.327912383E0
2.607020546E1,1.791512616E0,7.516123851E0,3.226797360E0
2.609010346E1,4.546132694E0,4.280968773E0,5.893560684E-1
2.611000246E1,1.725483811E0,1.190936326E0,-2.294827345E0
2.612990046E1,-8.455595697E-1,-7.096917665E-1,-3.883986100E0
2.614979846E1,-2.284785191E0,6.611581224E-1,-5.819428514E0
2.616969746E1,-5.631138815E0,4.234188709E0,-4.303565923E0
2.618959546E1,-6.347566574E0,6.683121323E0,3.925494314E0
2.620949346E1,-3.913014017E0,5.152367043E0,4.976871636E0
2.622939246E1,-1.875138033E0,2.945128503E0,-1.606991447E0
2.624929046E1,-2.624619225E-1,2.147185296E0,-7.708287331E0
2.626918846E1,1.179709160E0,-4.565944523E-1,-6.829805160E0
2.628908746E1,1.141373937E0,-1.645625755E0,-5.490905042E0
2.630898546E1,-8.669551165E-1,-3.445980531E0,-4.531078453E0
2.632888346E1,-1.408563845E0,-4.179138343E0,-3.876810397E0
2.634878146E1,-1.379917459E0,-4.815404284E0,-3.662180453E0
2.636868046E1,-2.712752844E-1,-6.003395952E0,-4.159119816E0
2.638857846E1,-4.732297808E-2,-6.706910720E0,-1.981102737E0
2.640847746E1,1.669029236E-1,-6.107533693E0,-1.062224491E0
2.642837546E1,-4.717258769E-1,-4.808386456E0,-4.061008215E-1
2.644827346E1,-1.177849965E-1,-4.046611785E0,4.865582165E-1
2.646817246E1,-6.679303676E-2,-3.122344746E0,2.112024234E0
2.648807046E1,8.807807118E-2,-1.956815157E0,5.457358396E0
2.650796846E1,1.171088245E0,-9.986114627E-1,7.093126330E0
2.652786746E1,2.391902819E0,2.006350429E0,4.028218491E0
2.654776546E1,9.836611556E-1,7.623426105E0,1.971598965E0
2.656766346E1,-1.399420116E0,7.508468676E0,1.256158216E0
2.658756246E1,-1.493501669E0,1.738502344E0,3.974801545E0
2.660746046E1,-2.155472847E0,7.452603793E-1,8.042634045E0
2.662735846E1,-3.569707029E0,8.741266973E0,2.494143285E0
2.664725746E1,-7.146713138E0,6.121560579E0,-1.219932083E1
2.666715546E1,-3.450939555E0,-6.615077859E0,-3.221828688E0
2.668705346E1,4.384771469E-1,-1.187015651E1,3.031305937E0
2.670695246E1,1.339044836E0,-6.357769965E0,1.184638290E0
2.672685046E1,1.192481306E0,1.807571994E0,-7.330481186E0
2.674674846E1,5.244101670E-1,7.770912180E0,-8.128696289E0
2.676664746E1,7.641214505E-1,7.479150152E0,-5.549438009E0
2.678654546E1,1.677029835E0,-6.326190323E-1,-2.001707886E0
2.680644346E1,3.288629034E-1,-4.368224434E0,3.043300331E-1
2.682634246E1,-8.927093241E-1,-4.240441137E0,2.240167719E-1
2.684624046E1,-1.212249573E0,-2.421396906E0,2.009361307E-1
2.686613846E1,1.748225386E-1,-1.191585367E0,-2.032226112E0
2.688603746E1,1.270656241E0,2.630036670E-1,-3.750739750E0
2.690593546E1,1.801064920E0,2.581721127E-1,-8.372826898E-1
2.692583346E1,1.375087366E0,-7.159225595E-1,2.748843906E0
2.694573246E1,1.298283458E0,-1.250307784E0,2.400714719E0
2.696563046E1,1.316216283E0,-1.521035038E0,2.981613667E-1
2.698552846E1,1.034257405E0,-1.337965148E0,-3.952692930E-1
2.700542783E1,1.673630264E0,-4.554899132E-1,1.082994240E0
2.702532583E1,1.187092805E0,1.055540539E0,3.916019194E0
2.704522383E1,-2.774530140E-1,1.062201687E0,3.345507532E0
2.706512283E1,-1.903678000E-2,-1.312395859E-1,8.679677081E-1
2.708502083E1,1.230894443E-1,9.370227402E-1,1.368944281E0
2.710491883E1,1.309218774E0,2.202288871E0,3.950574484E0
2.712481783E1,3.184054506E0,1.900235159E0,2.397394963E0
2.714471583E1,2.064959995E0,3.277036344E0,9.751822543E-1
2.716461383E1,8.745497726E-1,4.328921204E0,3.721204879E0
2.718451283E1,5.172011349E-1,7.017913595E0,3.941149942E0
2.720441083E1,4.147611618E0,5.938618743E0,1.183294161E0
2.722430883E1,4.101545792E0,3.204571216E0,-1.824459045E0
2.724420783E1,6.714560924E-1,1.303873542E0,-4.019455562E0
2.726410583E1,-1.013734994E0,-5.890771562E-1,-5.078385147E0
2.728400383E1,-5.479417602E0,2.885878083E0,-4.808463054E0
2.730390283E1,-7.048731930E0,5.988369192E0,1.339236333E0
2.732380083E1,-4.979032767E0,5.419435694E0,5.173833341E0
2.734369883E1,-1.784655148E0,2.744188353E0,1.630458516E0
2.736359783E1,4.109209737E-1,1.730851847E0,-7.156489098E0
2.738349583E1,1.025648696E0,-3.436630833E-1,-7.600601499E0
2.740339383E1,1.820534833E0,-1.766687678E0,-6.057333008E0
2.742329283E1,3.827404641E-1,-2.806949442E0,-3.560752896E0
2.744319083E1,-9.875364708E-1,-3.158315647E0,-3.373537330E0
2.746308883E1,-1.255097238E0,-3.700284126E0,-4.275975836E0
2.748298783E1,-7.765558469E-1,-4.765083146E0,-4.831803385E0
2.750288583E1,-8.272873132E-1,-5.339190261E0,-3.433464858E0
2.752278383E1,-8.187740596E-1,-5.233899449E0,-1.666709938E0
2.754268283E1,-7.633278371E-1,-4.774034064E0,-1.063940649E0
2.756258083E1,-6.312447904E-1,-4.495337639E0,1.315410098E-1
2.758247883E1,-6.866224542E-2,-3.933410860E0,1.439035732E0
2.760237783E1,2.359915772E-1,-2.997126038E0,3.449358467E0
2.762227583E1,7.528031413E-1,-1.337544733E0,5.894997929E0
2.764217383E1,1.765998437E0,1.204486079E0,4.779062962E0
2.766207283E1,1.422241067E0,5.949085844E0,3.260472937E0
2.768197083E1,2.617437382E-1,7.523286105E0,3.151724958E0
2.770186883E1,-3.220631763E-1,2.597694551E0,3.506977515E0
2.772176783E1,-1.044578910E0,-1.783603088E0,5.156068915E0
2.774166583E1,-2.835872694E0,3.014791061E0,6.081988378E0
2.776156483E1,-5.493984185E0,9.504073092E0,-2.845756828E0
2.778146283E1,-6.174900634E0,3.909492824E0,-1.240164502E1
2.780136083E1,-2.202779453E0,-6.135703239E0,-9.608589149E-1
2.782125983E1,7.387530130E-1,-1.023610064E1,3.858983406E0
2.784115783E1,1.772384620E-1,-5.199445900E0,-1.752716340E0
2.786105583E1,1.175499238E0,1.774386122E0,-7.319392526E0
2.788095483E1,1.430649071E0,7.108148997E0,-6.615508799E0
2.790085283E1,2.067131943E0,5.441925840E0,-4.534860724E0
2.792075083E1,2.082475768E0,-1.548858429E0,-1.228020391E0
2.794064983E1,4.036872371E-1,-4.229188170E0,-2.725200836E-1
2.796054783E1,-2.130268862E0,-3.830694577E0,1.557055787E-1
2.798044583E1,-1.621244912E0,-2.966757939E0,-1.334802389E-1
2.800034471E1,-1.227473822E-1,-1.470875868E0,-2.432113098E0
2.802024271E1,1.248018453E0,2.620014542E-1,-1.845072527E0
2.804014071E1,1.739571946E0,7.572974575E-1,1.650921578E0
2.806003971E1,1.964258809E0,6.665942788E-2,1.822950171E0
2.807993771E1,2.027867159E0,-8.239481145E-1,5.652270214E-1
2.809983571E1,8.967922886E-1,-9.548742896E-1,-1.461672351E-2
2.811973471E1,1.597349681E-1,-7.633212590E-1,4.998867984E-1
2.813963271E1,5.110539570E-2,2.593006253E-2,2.588190486E0
2.815953071E1,2.208244845E-2,4.391329122E-1,4.212763049E0
2.817942971E1,6.315937230E-1,-1.776664782E-1,1.758105719E0
2.819932771E1,1.368642126E0,-1.093020022E-2,-4.099165682E-1
2.821922571E1,1.069375344E0,1.990447172E0,1.684171185E0
2.823912471E1,2.118599720E0,1.925372339E0,4.403196923E0
2.825902271E1,2.741094883E0,1.746491395E0,2.169913423E0
2.827892071E1,1.066116106E0,3.539583929E0,1.779036412E0
2.829881971E1,5.594110152E-1,4.897625492E0,2.661247938E0
2.831871771E1,1.544756900E0,7.449155105E0,3.142600086E0
2.833861571E1,5.418923478E0,5.182131125E0,8.067568620E-1
2.835851471E1,3.343962405E0,2.343010887E0,-2.683545710E0
2.837841271E1,-6.959820923E-1,5.636704195E-1,-4.104242527E0
2.839831071E1,-2.070552272E0,2.402275926E-1,-5.102104962E0
2.841820971E1,-5.973934171E0,3.746073672E0,-3.516631268E0
2.843810771E1,-6.166018714E0,5.523973385E0,2.646849169E0
2.845800571E1,-3.671329883E0,4.505946243E0,3.979178771E0
2.847790471E1,-1.487702255E0,2.845333489E0,-1.229447111E0
2.849780271E1,-1.758816156E-1,2.057645128E0,-6.900275803E0
2.851770071E1,1.202350968E0,-1.144171464E-1,-6.883921140E0
2.853759971E1,1.582257725E0,-1.744807981E0,-5.264751697E0
2.855749771E1,-2.637018245E-1,-3.095873816E0,-4.036672103E0
2.857739571E1,-1.362680744E0,-3.720786218E0,-3.467545647E0
2.859729471E1,-1.559950305E0,-4.280844812E0,-3.939301929E0
2.861719271E1,-8.092678025E-1,-5.379984530E0,-3.988676988E0
2.863709171E1,-8.847348914E-1,-5.419459083E0,-3.095314237E0
2.865698971E1,-7.983741474E-1,-4.389279088E0,-1.970234517E0
2.867688771E1,-9.119235671E-1,-3.502397976E0,-1.134765049E0
2.869678671E1,-5.248156714E-1,-3.835620271E0,7.741520566E-1
2.871668471E1,7.735458465E-1,-3.895378815E0,1.917953100E0
2.873658271E1,3.036549720E-1,-3.063256293E0,3.148084774E0
2.875648171E1,-2.973911422E-1,-2.046538927E0,4.793200067E0
2.877637971E1,1.118535224E0,4.629123688E-2,4.850157795E0
2.879627771E1,2.029359223E0,4.588879641E0,3.237873448E0
2.881617671E1,1.272925399E0,7.240273851E0,2.722099326E0
2.883607471E1,1.124115515E-1,3.164307289E0,2.230236223E0
2.885597271E1,-8.601613829E-1,-1.374817225E0,4.274674830E0
2.887587171E1,-2.433995755E0,1.270270763E0,8.048067863E0
2.889576971E1,-3.676846439E0,1.021005831E1,1.138057616E0
2.891566771E1,-8.027387431E0,8.286813186E0,-1.081684142E1
2.893556671E1,-3.535253481E0,-6.657072562E0,-6.158409732E0
2.895546471E1,-4.189493470E-1,-1.193833972E1,2.504365388E0
2.897536271E1,2.054211643E-1,-6.240473650E0,1.603436340E0
2.899526221E1,2.913499452E-1,2.379981662E0,-6.672917347E0
2.901516021E1,4.923665482E-1,8.196818690E0,-6.911004859E0
2.903505821E1,2.468015002E0,6.839753028E0,-5.319741837E0
2.905495721E1,2.658200369E0,-5.575764513E-1,-1.667259137E0
2.907485521E1,8.408864019E-1,-4.598121166E0,1.291046213E-1
2.909475321E1,-8.015269661E-1,-5.014306095E0,2.138145500E-1
2.911465221E1,-2.073015558E0,-3.061688070E0,5.755936962E-2
2.913455021E1,-6.273052289E-1,-1.655549065E0,-1.366621767E0
2.915444821E1,9.307612494E-1,2.919415373E-1,-2.796837852E0
2.917434721E1,1.650846003E0,9.888577223E-1,-9.682427788E-1
2.919424521E1,1.816177634E0,-4.202978611E-3,2.782685251E0
2.921414321E1,1.697339992E0,-7.701747805E-1,2.652529739E0
2.923404221E1,1.768240844E0,-1.405270693E0,4.703896420E-1
2.925394021E1,1.371692180E0,-1.336312140E0,5.053397655E-2
2.927383921E1,1.002169347E0,-9.032334352E-1,1.188471286E0
2.929373721E1,1.933136272E-1,3.523345041E-1,2.462427403E0
2.931363521E1,7.860996723E-2,1.388187468E0,3.538791046E0
2.933353421E1,8.448220897E-1,6.326962155E-1,2.622577377E0
