"Time (s)","X (m/s^2)","Y (m/s^2)","Z (m/s^2)"
2.935343221E1,1.390583218E0,4.051904100E-1,1.056802514E0
2.937333021E1,9.241734838E-1,1.393975627E0,2.138892775E0
2.939322921E1,1.884570322E0,1.479919172E0,2.651215285E0
2.941312721E1,1.639629289E0,3.002179787E0,1.654631198E0
2.943302521E1,1.067187316E0,4.321319239E0,2.648348980E0
2.945292421E1,7.332864511E-1,7.717375073E0,3.069585027E0
2.947282221E1,4.223203253E0,7.237863629E0,2.454540678E0
2.949272021E1,5.037440604E0,3.869446414E0,-4.903475046E-1
2.951261921E1,1.114834083E0,6.999637538E-1,-2.154413624E0
2.953251721E1,-2.404193813E-1,-7.333998871E-1,-4.553617423E0
2.955241521E1,-2.529153781E0,1.376584253E0,-5.843582193E0
2.957231421E1,-5.571939265E0,5.453201026E0,-1.117776548E0
2.959221221E1,-5.872870896E0,6.790691965E0,5.113060890E0
2.961211021E1,-3.271259295E0,3.157785890E0,2.299975234E0
2.963200921E1,-9.203426805E-1,8.377528059E-1,-6.211588404E0
2.965190721E1,-8.416882014E-1,-9.464010894E-2,-7.304070482E0
2.967180521E1,1.123878703E0,-1.621729939E0,-6.231875319E0
2.969170421E1,1.468867934E0,-2.135335329E0,-4.405263036E0
2.971160221E1,-2.908872843E-1,-2.719640572E0,-2.834585137E0
2.973150021E1,-1.000301600E0,-3.236882930E0,-3.515998600E0
2.975139921E1,-1.173378014E0,-4.188530141E0,-4.307505777E0
2.977129721E1,-1.743616319E-1,-5.138728997E0,-4.374452303E0
2.979119521E1,-5.286944219E-1,-5.426910775E0,-2.575792050E0
2.981109421E1,-5.840924048E-1,-5.183922712E0,-1.400036266E0
2.983099221E1,-6.366123882E-1,-4.996665046E0,-1.758462399E-1
2.985089021E1,2.332026015E-1,-5.008301589E0,1.107550060E0
2.987078921E1,-5.013987422E-3,-3.680455048E0,2.518637272E0
2.989068721E1,2.287606180E-1,-1.646941963E0,5.163383782E0
2.991058521E1,1.222794880E0,3.635763609E-1,6.046955370E0
2.993048421E1,1.714510926E0,4.135902861E0,3.861399475E0
2.995038221E1,3.969059287E-1,7.143075585E0,2.872078361E0
2.997028021E1,-8.200760883E-1,5.081562524E0,3.174585525E0
2.999017921E1,-2.040039747E0,1.759365209E0,4.152224779E0
3.001007596E1,-4.185034968E0,7.121632676E0,6.195651233E0
3.002997396E1,-6.075858157E0,1.290556976E1,-2.067152701E0
3.004987296E1,-3.808556433E0,-9.792840761E-1,-1.118074990E1
3.006977096E1,-1.175965261E0,-1.250110382E1,2.793951666E-1
3.008966996E1,3.060805432E-1,-1.308094413E1,4.183187833E0
3.010956796E1,1.151916979E0,-4.769226483E0,-2.063183026E0
3.012946596E1,1.491313933E0,3.777438721E0,-8.079173881E0
3.014936496E1,9.030173805E-1,1.002702409E1,-9.232975125E0
3.016926296E1,2.529045900E0,5.258406883E0,-3.611218168E0
3.018916096E1,1.985911487E0,-2.306061162E0,-7.925655234E-1
3.020905996E1,1.204435793E-1,-4.272019025E0,-1.093008327E-1
3.022895796E1,-1.357868778E0,-3.725393824E0,1.179494494E-1
3.024885596E1,-9.161848716E-1,-2.476018671E0,-8.280830462E-2
3.026875496E1,2.886485316E-1,-1.342445285E0,-2.406951360E0
3.028865296E1,1.265372697E0,5.520941019E-2,-2.308215276E0
3.030855096E1,1.729010266E0,4.125292504E-1,6.551536167E-1
3.032844996E1,1.715400726E0,-2.493170893E-1,2.514224378E0
3.034834796E1,1.441407071E0,-1.257482318E0,1.415869356E0
3.036824596E1,7.481101660E-1,-1.653816535E0,-9.877335951E-2
3.038814496E1,2.752614775E-1,-8.607955134E-1,-6.256052971E-2
3.040804296E1,7.028695276E-1,4.822865331E-1,2.907637911E0
3.042794096E1,3.767504302E-1,1.028139902E0,5.047211301E0
3.044783996E1,2.713043743E-1,5.985560775E-1,2.103208387E0
3.046773796E1,3.967521469E-1,4.107055038E-1,5.861500400E-1
3.048763596E1,1.637595628E0,1.233537970E0,2.776723430E0
3.050753496E1,3.812026756E0,1.587908474E0,3.722496236E0
3.052743296E1,2.645105822E0,3.289589147E0,1.219306139E0
3.054733096E1,1.146750087E-1,5.021073663E0,2.659440563E0
3.056722996E1,-2.284951544E-1,6.963440350E0,3.887777435E0
3.058712796E1,4.886498825E0,5.683022913E0,1.420629136E0
3.060702596E1,5.164338632E0,3.446457079E0,-2.952636913E0
3.062692496E1,4.977401394E-1,1.877114099E0,-5.995602783E0
3.064682296E1,-2.083360013E0,9.929887801E-1,-5.751010244E0
3.066672096E1,-5.986625553E0,4.188215561E0,-3.707049354E0
3.068661996E1,-7.759527066E0,6.618310200E0,3.979341323E0
3.070651796E1,-6.027246160E0,5.541527896E0,5.349908792E0
3.072641596E1,-2.680061354E0,2.825421381E0,4.434442104E-1
3.074631496E1,-4.679338114E-1,1.479697562E0,-8.352017242E0
3.076621296E1,1.064533337E0,-7.901821983E-1,-8.445278578E0
3.078611096E1,2.382924858E0,-2.655815874E0,-6.817717211E0
3.080600996E1,1.470656890E0,-3.950188276E0,-4.090325277E0
3.082590796E1,-1.668976611E0,-4.565418273E0,-3.077776099E0
3.084580696E1,-1.779005130E0,-3.907985412E0,-4.477739859E0
3.086570496E1,-1.060080244E0,-4.498472916E0,-3.785639733E0
3.088560296E1,-9.904484573E-1,-5.010451026E0,-1.843119557E0
3.090550196E1,-9.332280435E-1,-5.057503570E0,-1.289777367E0
3.092539996E1,-1.221550885E0,-4.475421438E0,-1.320693058E0
3.094529796E1,-1.256398682E0,-4.145720921E0,-4.336789218E-1
3.096519696E1,-4.415938590E-1,-4.363744297E0,3.003363848E-1
3.098509496E1,-2.188022250E-1,-3.788094102E0,1.752669563E0
3.100499396E1,7.143090203E-2,-2.568638567E0,5.170851846E0
3.102489296E1,2.507912893E0,-8.299900424E-1,6.155138215E0
3.104479096E1,2.843407124E0,4.630937494E0,4.028435715E0
3.106468896E1,9.015807196E-1,9.580347097E0,2.341184217E0
3.108458796E1,-8.869577104E-1,6.270525999E0,3.867571796E0
3.110448596E1,-2.008417712E0,5.702222246E-1,5.923880251E0
3.112438396E1,-4.149050033E0,4.331556544E0,4.297395941E0
3.114428296E1,-6.623140000E0,1.123933316E1,-2.170803954E0
3.116418096E1,-4.556662068E0,2.971518742E0,-9.969341304E0
3.118407896E1,-1.657122843E-1,-9.868921223E0,-1.273018662E0
3.120397796E1,4.536483327E-1,-1.305890714E1,3.319407023E0
3.122387596E1,2.834327421E-1,-6.619164478E0,-1.689298901E0
3.124377396E1,6.260517320E-1,2.399277474E0,-6.802473519E0
3.126367296E1,8.607022503E-1,7.596387995E0,-7.164401550E0
3.128357096E1,1.563716058E0,5.842057824E0,-5.169681233E0
3.130346896E1,1.827839028E0,-1.836392335E0,-6.403258087E-1
3.132336796E1,-1.246075277E-1,-4.124816540E0,5.992751388E-1
3.134326596E1,-1.475632578E0,-3.594940689E0,7.955294770E-1
3.136316396E1,-1.476201951E0,-2.310557671E0,-2.833800806E-1
3.138306296E1,-9.010442376E-2,-1.040082255E0,-2.499476531E0
3.140296096E1,1.179143369E0,4.121339786E-1,-2.237780886E0
3.142285896E1,1.622272561E0,3.192240608E-1,8.348023009E-1
3.144275796E1,1.425452358E0,-6.738296235E-1,1.726233716E0
3.146265596E1,1.259796938E0,-1.593803637E0,1.235219629E0
3.148255396E1,1.070367324E0,-1.461466529E0,1.816308904E-1
3.150245296E1,1.352625580E0,-1.048163692E0,4.136226797E-1
3.152235096E1,6.927516519E-1,-5.336905754E-1,2.124375015E0
3.154224896E1,-8.013671909E-1,4.270882326E-1,2.970743109E0
3.156214796E1,-1.913132948E-1,7.380279583E-1,2.345509987E0
3.158204596E1,7.073771462E-1,1.390375496E0,1.626999450E0
3.160194496E1,1.548180445E0,1.393218412E0,2.814823887E0
3.162184296E1,2.910034100E0,1.638224934E0,3.038032574E0
3.164174096E1,1.751521316E0,3.489532347E0,2.160952127E0
3.166163996E1,1.124708715E0,4.673889971E0,1.923435449E0
3.168153796E1,1.043215924E0,7.096139401E0,2.273572131E0
3.170143596E1,4.393299049E0,6.667909791E0,8.744674730E-1
3.172133496E1,3.155291467E0,3.598986962E0,-1.681935356E0
3.174123296E1,-1.670601260E0,3.282007062E-1,-1.550179754E0
3.176113096E1,-3.296494416E0,-3.238772750E-1,-4.147649918E0
3.178102996E1,-6.305424521E0,2.062179644E0,-4.906997409E0
3.180092796E1,-7.074289525E0,4.626761997E0,2.343405428E-1
3.182082596E1,-4.929287580E0,5.421673424E0,5.067938511E0
3.184072496E1,-2.335009557E0,3.160032974E0,2.230858367E0
3.186062296E1,-2.408963679E-1,1.927936344E0,-6.800643926E0
3.188052096E1,2.249529111E-1,-2.001607168E-1,-8.035720882E0
3.190041996E1,1.217840242E0,-1.634962188E0,-6.821296876E0
3.192031796E1,6.306654775E-1,-2.559417508E0,-4.434445320E0
3.194021596E1,-6.953885999E-1,-3.312784467E0,-2.736074756E0
3.196011496E1,-1.761404426E0,-3.854816095E0,-3.335528089E0
3.198001296E1,-1.045857550E0,-4.113919669E0,-4.813098727E0
3.199991033E1,-2.360550195E-1,-4.955042810E0,-3.854417900E0
3.201980933E1,3.932338773E-1,-5.488512361E0,-1.618684124E0
3.203970733E1,5.863318884E-1,-5.568947829E0,-7.481863260E-1
3.205960633E1,9.018833131E-2,-5.401114613E0,4.222215950E-2
3.207950433E1,3.279995620E-3,-5.323005753E0,9.094127727E-1
3.209940233E1,-5.960809511E-1,-4.264225856E0,3.060236206E0
3.211930133E1,3.903867218E-1,-1.899926426E0,6.868989106E0
3.213919933E1,2.613401049E0,5.703444314E-1,6.213664166E0
3.215909733E1,1.510598635E0,6.879439834E0,5.003399869E0
3.217899633E1,-2.979903941E0,1.088522811E1,-4.286979711E-1
3.219889433E1,-3.425473176E0,5.318947785E0,7.852664441E-1
3.221879233E1,-1.800981743E0,-3.243342934E0,6.637924100E0
3.223869133E1,-2.025460592E0,-3.027138627E-1,8.933183116E0
3.225858933E1,-3.912773989E0,8.507774203E0,-1.897430835E0
3.227848733E1,-4.844961667E0,4.614877532E0,-1.355197243E1
3.229838633E1,-2.256516242E0,-6.252101423E0,-9.294131738E-1
3.231828433E1,-6.042018566E-1,-9.718812672E0,3.437957566E0
3.233818233E1,-8.003259480E-2,-4.040946418E0,-1.869522659E0
3.235808133E1,8.094277239E-1,2.667475222E0,-7.378917181E0
3.237797933E1,1.504355563E0,6.199712124E0,-5.399893130E0
3.239787833E1,2.484562622E0,4.869286376E0,-5.206180723E0
3.241777633E1,1.903464284E0,-1.688074787E0,-2.069289274E0
3.243767433E1,-5.705800742E-2,-4.068436518E0,-6.330546498E-2
3.245757333E1,-1.094415314E0,-3.493513716E0,8.338386067E-1
3.247747133E1,-1.259229904E0,-2.050191683E0,5.273077913E-1
3.249736933E1,-4.231290829E-1,-1.107335760E0,-1.795120933E0
3.251726833E1,9.155127342E-1,-6.450525516E-1,-2.212689314E0
3.253716633E1,1.269294424E0,-4.431429327E-1,4.392521223E-1
3.255706433E1,1.054691523E0,-3.777722311E-1,1.868425429E0
3.257696333E1,1.250205750E0,-7.737129307E-1,1.564971017E0
3.259686133E1,1.256555242E0,-1.531529036E0,9.719452357E-1
3.261675933E1,1.239314434E0,-1.331761252E0,5.791740194E-1
3.263665833E1,1.130651240E0,-1.717221987E-1,1.771653718E0
3.265655633E1,7.438896458E-1,8.039132148E-1,3.612873807E0
3.267645433E1,7.720290788E-1,4.682795280E-1,2.152507578E0
3.269635333E1,5.010610655E-1,8.460032272E-1,6.112845889E-1
3.271625133E1,7.676575541E-2,2.116299718E0,3.500896411E0
3.273614933E1,1.892513765E0,1.862932847E0,4.212832339E0
3.275604833E1,2.328494882E0,3.457617075E0,1.519357764E0
3.277594633E1,1.437124570E0,4.837779239E0,1.376089579E0
3.279584433E1,1.400671127E0,6.929784946E0,3.134062566E0
3.281574333E1,4.428395499E0,7.131905065E0,1.917105546E0
3.283564133E1,3.997030905E0,3.394392301E0,-7.955440219E-1
3.285554033E1,-4.292350379E-1,5.707233310E-1,-4.338104256E0
3.287543833E1,-1.910436943E0,-8.226851159E-1,-5.854522333E0
3.289533633E1,-6.240916868E0,1.985218592E0,-5.966938562E0
3.291523533E1,-7.357684187E0,6.447708328E0,9.306872090E-1
3.293513333E1,-5.305319095E0,6.428456955E0,7.218298261E0
3.295503133E1,-2.176662864E0,2.795731559E0,2.330759801E0
3.297493033E1,-1.096111737E-2,6.861614013E-1,-7.803691671E0
3.299482833E1,8.776577139E-1,-9.982553673E-1,-8.041796139E0
3.301472725E1,1.900291000E0,-2.081876575E0,-6.059432158E0
3.303462625E1,2.008340967E-1,-3.216083214E0,-4.206073250E0
3.305452425E1,-1.791580152E0,-3.475553409E0,-2.827711151E0
3.307442225E1,-1.474359932E0,-3.354599660E0,-3.810385442E0
3.309432125E1,-1.011938437E0,-4.269246275E0,-4.340308657E0
3.311421925E1,-4.981498830E-1,-5.421480466E0,-3.071310833E0
3.313411725E1,1.731302083E-2,-5.758687638E0,-1.912548226E0
3.315401625E1,-3.565544397E-1,-5.385436474E0,-5.876586217E-1
3.317391425E1,-5.600138631E-1,-4.769953877E0,4.308707964E-1
3.319381325E1,-2.039070278E-1,-3.862259601E0,9.309515762E-1
3.321371125E1,-2.293769145E-1,-2.073851856E0,2.686019082E0
3.323360925E1,5.227862491E-1,-3.235849142E-1,6.767130024E0
3.325350825E1,2.290776101E0,1.006695238E0,5.871382195E0
3.327340625E1,2.191324173E0,5.784595481E0,3.710634282E0
3.329330425E1,5.811123714E-2,7.708161031E0,2.014810181E0
3.331320325E1,-6.918064494E-1,3.087940899E0,3.569984480E0
3.333310125E1,-1.260684838E0,-2.033941101E0,7.529522746E0
3.335299925E1,-3.135017124E0,2.352595643E0,4.687543219E0
3.337289825E1,-6.748722990E0,1.101550642E1,-3.135213298E0
3.339279625E1,-5.176563406E0,2.682244120E0,-1.286174371E1
3.341269425E1,-2.325487074E0,-7.608025124E0,-1.458044153E0
3.343259325E1,4.883821093E-1,-1.003475528E1,4.335097033E0
3.345249125E1,-6.849720776E-2,-3.705934875E0,-2.860880651E0
3.347238925E1,1.257102249E0,3.578430490E0,-6.926954309E0
3.349228825E1,1.617612476E0,7.081401494E0,-6.478286927E0
3.351218625E1,2.605748506E0,5.015110087E0,-4.799808006E0
3.353208425E1,2.261955906E0,-1.459747447E0,-1.209625343E0
3.355198325E1,-5.116409444E-1,-4.638354687E0,7.620201074E-2
3.357188125E1,-1.963147399E0,-4.489878094E0,4.649471998E-1
3.359177925E1,-2.230309606E0,-2.937672719E0,1.015836775E-1
3.361167825E1,-3.492284632E-1,-1.371784274E0,-1.966461893E0
3.363157625E1,1.074338753E0,-1.933826244E-1,-1.755190297E0
3.365147425E1,1.408717481E0,4.554630160E-1,2.360426673E-1
3.367137325E1,1.500525491E0,1.636027551E-1,9.304100510E-1
3.369127125E1,1.503803440E0,-5.915791798E-1,1.506378554E0
3.371117025E1,1.321664719E0,-1.345841348E0,1.150711137E0
3.373106825E1,1.303720930E0,-1.839517672E0,2.650367439E-1
3.375096625E1,1.064973852E0,-1.019984790E0,1.158286643E-1
3.377086525E1,7.387883887E-2,7.251178908E-1,2.698054698E0
3.379076325E1,-2.443754612E-1,9.433149290E-1,2.945544533E0
3.381066125E1,7.373442726E-1,9.531271416E-1,1.523797409E0
3.383056025E1,7.724845769E-1,2.349213613E0,2.370384919E0
3.385045825E1,1.330366399E0,1.892077124E0,4.416884670E0
3.387035625E1,2.255850244E0,1.835090745E0,1.901897815E0
3.389025525E1,1.352591373E0,3.803100396E0,1.838927980E0
3.391015325E1,1.221967792E0,5.300830772E0,3.485512387E0
3.393005125E1,2.133580433E0,8.273529482E0,3.193459167E0
3.394995025E1,5.263087580E0,4.447057765E0,8.265682518E-1
3.396984825E1,3.142572311E0,1.800520252E0,-2.418790802E0
3.398974625E1,3.254188934E-1,4.954018378E-1,-5.332707453E0
3.400964458E1,-1.503419424E0,4.477990705E-1,-5.710008983E0
3.402954258E1,-6.248605957E0,3.648557317E0,-5.038431707E0
3.404944058E1,-7.402905968E0,6.518373683E0,2.197523537E0
3.406933958E1,-5.301934726E0,5.138812612E0,5.615627906E0
3.408923758E1,-8.297947454E-1,2.341540897E0,-2.004175265E0
3.410913658E1,6.381309101E-1,5.775715899E-1,-7.514191346E0
3.412903458E1,2.645367485E0,-1.325080224E0,-7.226874372E0
3.414893258E1,2.260726968E0,-3.050950828E0,-3.793294323E0
3.416883158E1,1.303261046E-1,-3.100556266E0,-2.980089883E0
3.418872958E1,-1.286501757E0,-3.073034592E0,-3.861514958E0
3.420862758E1,-1.277580221E0,-3.822478069E0,-4.531984479E0
3.422852658E1,-8.744294661E-1,-4.811218847E0,-4.233005233E0
3.424842458E1,-5.327770941E-1,-5.621766313E0,-2.765453214E0
3.426832258E1,-6.850783508E-1,-5.613974313E0,-8.895541665E-1
3.428822158E1,-5.688012050E-1,-5.054585225E0,-5.818038046E-2
3.430811958E1,-2.091958344E-2,-4.599753124E0,7.418496984E-1
3.432801758E1,6.137769645E-1,-3.829559047E0,2.015417122E0
3.434791658E1,1.589806773E-1,-1.970459635E0,4.048958565E0
3.436781458E1,-9.202331914E-1,3.149456531E-1,5.233619367E0
3.438771258E1,-4.969186056E-1,2.583158373E0,3.416915191E0
3.440761158E1,1.103296650E0,5.117450395E0,1.963151492E0
3.442750958E1,1.688015584E0,5.616311445E0,5.241571580E0
3.444740758E1,9.554196887E-1,2.183164383E0,5.741529568E0
3.446730658E1,-3.215822428E-1,5.047316551E-1,7.350276350E0
3.448720458E1,-2.263106200E0,7.985255903E0,3.165552454E0
3.450710358E1,-7.481180890E0,1.093372726E1,-1.258765665E1
3.452700158E1,-4.142366958E0,-2.171881011E0,-8.594663243E0
3.454689958E1,-2.124454684E0,-1.254046494E1,4.731439144E0
3.456679858E1,-1.527416982E-1,-1.066084940E1,5.866408553E0
3.458669658E1,-2.663640618E-2,-2.235702785E0,-6.615921612E0
3.460659458E1,9.195956987E-1,5.358199559E0,-8.253308056E0
3.462649358E1,1.370097060E0,9.959218605E0,-8.334938110E0
3.464639158E1,3.312824228E0,2.499947816E0,-2.741805612E0
3.466628958E1,1.361874705E0,-3.539560540E0,-1.289470388E-1
3.468618858E1,-1.215727058E0,-4.573783300E0,5.932058752E-1
3.470608658E1,-2.634559491E0,-3.339373510E0,8.982008097E-1
3.472598458E1,-9.561109757E-1,-2.311321902E0,-1.126777167E0
3.474588358E1,8.805626106E-1,-7.623506212E-1,-3.172175303E0
3.476578158E1,1.945387359E0,6.913385260E-1,-1.820764482E0
3.478567958E1,2.068177279E0,5.427420652E-1,7.739047924E-1
3.480557858E1,1.427821504E0,-9.091449702E-1,1.521220980E0
3.482547658E1,6.158087258E-1,-2.022052542E0,1.463084307E0
3.484537458E1,6.185224186E-1,-1.245580310E0,6.569757552E-1
3.486527358E1,1.745231612E0,2.704921961E-2,1.832399272E0
3.488517158E1,7.173619978E-1,5.032137179E-1,2.478061396E0
3.490506958E1,-5.223569173E-1,2.313053262E-1,1.326330943E0
3.492496858E1,-3.213106397E-1,7.559011424E-1,2.401408199E0
3.494486658E1,4.348483649E-1,2.113079072E0,4.058013856E0
3.496476558E1,2.208364421E0,2.222828386E0,3.526089724E0
3.498466358E1,2.551335779E0,1.733465552E0,1.355059483E0
3.500456146E1,1.163659649E0,2.400148709E0,1.153259207E0
3.502446046E1,4.907451153E-1,3.351864917E0,3.637727397E0
3.504435846E1,8.266065511E-1,5.731745422E0,3.840659109E0
3.506425646E1,4.284521542E0,4.672104816E0,1.624394077E0
3.508415546E1,4.013741078E0,2.654366350E0,-2.743507737E0
3.510405346E1,1.405016486E0,3.235298919E0,-7.771316807E0
3.512395146E1,-8.556967413E-1,2.305773479E0,-6.277378936E0
3.514385046E1,-6.649446623E0,6.213409227E0,-3.102195826E0
3.516374846E1,-8.540982295E0,6.878058722E0,5.232775029E0
3.518364646E1,-5.263077639E0,3.787493008E0,5.447953734E0
3.520354546E1,-1.430015233E0,4.052155530E-1,-1.465521573E0
3.522344346E1,2.842993726E-1,-4.176806474E-1,-9.219673294E0
3.524334146E1,2.398979558E0,-9.044935101E-1,-7.394617540E0
3.526324046E1,2.468833612E0,-1.989741413E0,-4.954346992E0
3.528313846E1,-1.160415030E-1,-2.769184030E0,-3.299535846E0
3.530303646E1,-2.040514248E0,-3.496300499E0,-3.564736311E0
3.532293546E1,-1.491707159E0,-3.838311744E0,-4.937354983E0
3.534283346E1,-8.125501370E-1,-4.602284968E0,-4.168668319E0
3.536273146E1,-8.504702076E-1,-5.447716337E0,-1.588831165E0
3.538263046E1,-6.760106349E-1,-5.539322326E0,-9.711967921E-1
3.540252846E1,-5.453654185E-1,-4.653006640E0,-8.382135665E-1
3.542242746E1,-2.992156197E-1,-4.124043539E0,6.959341452E-1
3.544232546E1,3.097561030E-1,-3.704836183E0,2.253848450E0
3.546222346E1,1.297282268E-1,-2.621451788E0,3.713557305E0
3.548212246E1,2.040499923E-1,-1.525548504E0,5.072544948E0
3.550202046E1,1.413056846E0,1.307463148E0,3.946071836E0
3.552191846E1,1.201057564E0,6.725543457E0,2.362019016E0
3.554181746E1,-2.551450092E-1,7.915875181E0,2.315461730E0
3.556171546E1,-9.473128165E-1,2.643557187E0,4.695112732E0
3.558161346E1,-9.020644306E-1,-2.571944582E0,8.614663060E0
3.560151246E1,-1.536041771E0,3.366957166E0,4.381076321E0
3.562141046E1,-5.464812427E0,1.227258177E1,-6.371881635E0
3.564130846E1,-5.175581074E0,3.651969168E0,-1.314936591E1
3.566120746E1,-2.406085533E0,-9.169462084E0,2.063408436E0
3.568110546E1,-2.821641156E-1,-1.217444678E1,5.655270274E0
3.570100346E1,-3.896046567E-1,-4.581325039E0,-3.225934603E0
3.572090246E1,1.012084178E0,3.180246799E0,-7.844781225E0
3.574080046E1,1.621498389E0,8.149900632E0,-6.292796874E0
3.576069846E1,2.575518108E0,4.447210377E0,-4.676548700E0
3.578059746E1,1.897124441E0,-2.337142037E0,-1.405267916E0
3.580049546E1,-3.007753645E-1,-4.666579782E0,-2.626544420E-1
3.582039346E1,-1.729283185E0,-3.407538012E0,6.758176037E-1
3.584029246E1,-1.855797636E0,-1.828853520E0,2.585861321E-1
3.586019046E1,-3.458128121E-1,-1.064921812E0,-2.078706214E0
3.588008946E1,1.199939430E0,-2.578879380E-1,-2.571109600E0
3.589998746E1,1.758678308E0,1.832523233E-1,-1.576151697E-1
3.591988546E1,1.572091610E0,-3.404997396E-1,1.098224117E0
3.593978446E1,1.406276122E0,-1.273278571E0,8.109984322E-1
3.595968246E1,8.127170750E-1,-1.241742783E0,6.383206522E-1
3.597958046E1,9.520822442E-1,-7.443142998E-1,8.846123922E-1
3.599947946E1,1.439832269E0,-1.714701837E-1,2.675178344E0
3.601937821E1,1.559790091E-1,2.127211207E-1,2.562983140E0
3.603927621E1,-8.905673428E-1,7.076709688E-2,1.101720825E0
3.605917521E1,-5.993793654E-1,7.619331300E-1,1.589183167E0
3.607907321E1,8.896000671E-1,2.364456135E0,3.978885241E0
3.609897121E1,3.180854909E0,1.950991915E0,4.788647718E0
3.611887021E1,3.280060524E0,2.132766062E0,1.652827771E0
3.613876821E1,1.759056623E0,3.969232072E0,2.624607530E-1
3.615866621E1,1.160545422E0,5.420534971E0,2.203437849E0
3.617856521E1,1.492383682E0,7.560152800E0,3.477799909E0
3.619846321E1,4.038042398E0,4.681292546E0,7.768609254E-1
3.621836221E1,1.298089769E0,1.985744841E0,-2.813094281E0
3.623826021E1,-8.029845308E-1,-1.813812143E-1,-4.820069193E0
3.625815821E1,-3.270070556E0,8.200474370E-1,-5.151923239E0
3.627805721E1,-6.950923215E0,4.584735720E0,-1.486423030E0
3.629795521E1,-6.025441124E0,5.388326753E0,4.119852254E0
3.631785321E1,-3.614426535E0,3.459190561E0,2.980295413E0
3.633775221E1,-1.583885882E0,2.310239582E0,-4.233220995E0
3.635765021E1,2.329934174E-1,1.115184478E0,-7.741948582E0
3.637754821E1,2.318494096E0,-2.441329479E-2,-6.436574060E0
3.639744721E1,2.089881121E0,-1.114367037E0,-3.845395354E0
3.641734521E1,-5.814774569E-1,-2.435910864E0,-4.200074007E0
3.643724321E1,-2.222815814E0,-3.719365929E0,-4.547156834E0
3.645714221E1,-1.701400153E0,-5.273262320E0,-4.553714486E0
3.647704021E1,-1.021960491E0,-6.109112442E0,-3.192444383E0
3.649693821E1,-2.068970016E-1,-5.786912148E0,-2.186162251E0
3.651683721E1,-3.515930772E-2,-4.546399620E0,-1.659946756E0
3.653673521E1,-4.490717170E-1,-4.142737087E0,-5.944688737E-1
3.655663321E1,-1.037722903E-1,-4.556991851E0,7.900237387E-1
3.657653221E1,3.272984809E-1,-4.376949649E0,2.772330417E0
3.659643021E1,5.036757942E-1,-2.979391433E0,5.009938225E0
3.661632921E1,1.462760079E0,-8.185406095E-1,5.214308352E0
3.663622721E1,1.149722519E0,3.136063483E0,3.484073972E0
3.665612521E1,4.257160373E-1,7.522742899E0,4.077957831E0
3.667602421E1,-1.632306090E0,6.562026072E0,3.913288836E0
3.669592221E1,-2.120725476E0,1.386630939E0,3.618426615E0
