"Time (s)","X (m/s^2)","Y (m/s^2)","Z (m/s^2)"
3.671582021E1,-3.354097092E0,1.951193644E0,5.503504037E0
3.673571921E1,-3.670199909E0,1.014269955E1,1.185465671E0
3.675561721E1,-4.724008210E0,5.833630232E0,-1.009783387E1
3.677551521E1,-1.675683660E0,-7.139904056E0,-3.531998920E0
3.679541421E1,-8.967020953E-1,-1.194046109E1,2.556411454E0
3.681531221E1,5.254294829E-1,-6.796394754E0,1.129192944E0
3.683521021E1,6.390730427E-1,1.702152543E0,-7.474700421E0
3.685510921E1,1.918591762E0,7.171328747E0,-6.273081232E0
3.687500721E1,2.055164301E0,7.002896776E0,-5.713268806E0
3.689490521E1,2.136952376E0,3.227271277E-1,-2.914010791E0
3.691480421E1,5.617924400E-1,-3.851522359E0,-6.821714075E-1
3.693470221E1,-1.136817714E0,-4.344434452E0,6.205533028E-2
3.695460121E1,-1.896050600E0,-2.761038274E0,7.391593945E-1
3.697449921E1,-7.547439784E-1,-1.666655266E0,-9.164440495E-1
3.699439721E1,1.038769117E0,-3.930387264E-1,-2.998245195E0
3.701429588E1,1.479206104E0,5.463170528E-1,-1.183341962E0
3.703419388E1,1.742841855E0,1.856795025E-1,1.674275358E0
3.705409188E1,1.451537810E0,-7.508403772E-1,2.415594714E0
3.707399088E1,1.115970343E0,-1.366089671E0,1.397233111E0
3.709388888E1,9.839769052E-1,-1.181193110E0,-1.861623363E-1
3.711378688E1,1.849259718E0,-8.159479541E-1,2.853640044E-1
3.713368588E1,1.662306838E0,-3.619952738E-1,2.488072121E0
3.715358388E1,8.539273739E-3,3.150181586E-1,1.553105116E0
3.717348188E1,-4.665604466E-1,8.377820420E-1,1.124863958E0
3.719338088E1,-5.922685665E-1,1.558295835E0,2.774244211E0
3.721327888E1,9.201070377E-1,1.268528293E0,3.943478011E0
3.723317788E1,2.978800572E0,6.547630227E-1,2.471952517E0
3.725307588E1,2.143040936E0,3.007415383E0,4.862736033E-1
3.727297388E1,1.446143462E0,5.224091329E0,2.387701302E0
3.729287288E1,1.415259199E0,7.138400736E0,3.960182629E0
3.731277088E1,4.356106372E0,6.672191123E0,1.637391121E0
3.733266888E1,4.108551341E0,3.472921577E0,-1.566155516E0
3.735256788E1,2.524915427E-1,1.036213737E0,-3.264730879E0
3.737246588E1,-1.452947720E0,-5.314054835E-1,-4.548295287E0
3.739236388E1,-4.226698426E0,1.524455659E0,-5.266287761E0
3.741226288E1,-7.676126475E0,5.220418693E0,-1.005213481E0
3.743216088E1,-5.546305071E0,5.733028886E0,4.481202873E0
3.745205988E1,-2.231765855E0,3.211077998E0,2.678030031E0
3.747195788E1,-4.178893930E-1,1.789426330E0,-6.700513866E0
3.749185588E1,7.030470637E-1,7.516771138E-2,-7.532206618E0
3.751175488E1,1.926131308E0,-1.766857831E0,-7.145868216E0
3.753165288E1,1.269300125E0,-2.337088242E0,-3.434078816E0
3.755155087E1,-7.167718676E-1,-2.249829658E0,-2.207623286E0
3.757144988E1,-1.482447947E0,-2.431772790E0,-3.636210921E0
3.759134788E1,-1.164227633E0,-3.482285893E0,-3.398953422E0
3.761124588E1,-5.879547831E-1,-5.244319772E0,-2.929722260E0
3.763114488E1,-1.586617117E-1,-6.059523960E0,-2.512831279E0
3.765104288E1,-1.539033937E-1,-5.649327164E0,-1.370837610E0
3.767094088E1,-3.766403563E-1,-5.180875143E0,-7.597866172E-1
3.769083988E1,-3.439662614E-1,-4.653632292E0,8.373493481E-1
3.771073788E1,-1.579778798E-1,-3.457303079E0,3.142692472E0
3.773063688E1,-2.367635559E-1,-1.868533895E0,4.936166244E0
3.775053488E1,1.206700127E-1,8.074180359E-1,4.113031185E0
3.777043288E1,6.830818190E-1,4.999046617E0,1.539465170E0
3.779033187E1,1.595281667E0,7.202411376E0,1.039200203E0
3.781022988E1,1.738515792E0,4.511722122E0,4.669080051E0
3.783012788E1,-3.969060749E-1,-1.380913532E0,5.762916929E0
3.785002688E1,-2.422501591E0,-3.314467295E0,7.449295439E0
3.786992488E1,-2.111411738E0,3.729168202E0,4.357670794E0
3.788982288E1,-3.893391346E0,1.190260388E1,-4.104625520E0
3.790972188E1,-5.197147359E0,3.697999619E0,-1.401943394E1
3.792961988E1,-3.374642746E0,-8.202488735E0,-6.144163576E-1
3.794951888E1,-6.058089638E-1,-1.063251847E1,5.219505358E0
3.796941688E1,-1.413838911E0,-3.902959730E0,-3.452095841E0
3.798931488E1,-7.442474954E-2,3.352617454E0,-6.965273452E0
3.800921421E1,9.228380529E-1,8.436123592E0,-6.357099874E0
3.802911221E1,3.547619757E0,4.434598517E0,-4.405349575E0
3.804901021E1,3.392118612E0,-3.776183324E0,-1.505530561E0
3.806890921E1,2.075591987E-1,-5.333900285E0,-8.291012657E-1
3.808880721E1,-2.505694460E0,-3.770709161E0,8.563006125E-2
3.810870521E1,-1.904949769E0,-1.522826625E0,-5.712910956E-1
3.812860421E1,-3.241886392E-2,-9.475412965E-2,-1.739146707E0
3.814850221E1,1.158753397E0,7.707372826E-1,-8.503067780E-1
3.816840121E1,1.485119686E0,5.011724550E-1,1.238977196E0
3.818829921E1,8.027461106E-1,-3.339742470E-1,1.816093726E0
3.820819721E1,3.688366623E-1,-1.107019426E0,9.023611768E-1
3.822809621E1,8.370986487E-1,-7.429945832E-1,5.675472696E-1
3.824799421E1,2.332236076E0,-7.785018003E-1,2.391977956E0
3.826789221E1,2.153193164E0,-8.243118113E-1,2.512435130E0
3.828779121E1,1.277935147E0,-3.309956753E-1,1.012922231E0
3.830768921E1,1.061823665E-1,5.765237689E-1,1.232998564E0
3.832758821E1,1.055738175E-1,1.217832933E0,2.001041157E0
3.834748621E1,8.607047354E-1,1.451940830E0,2.673943120E0
3.836738421E1,1.578777462E0,7.379244626E-1,3.567041284E0
3.838728321E1,1.565271856E0,1.474668957E0,1.635553926E0
3.840718121E1,9.604089716E-1,3.684170954E0,2.403603244E0
3.842707921E1,1.063572421E0,4.833955745E0,3.491669505E0
3.844697821E1,1.202983344E0,7.623847690E0,3.028924366E0
3.846687621E1,4.974736817E0,5.682110748E0,1.045348842E0
3.848677421E1,3.306438191E0,3.691252517E0,-3.651169853E0
3.850667321E1,-3.574794692E-1,1.770566136E0,-5.309494007E0
3.852657121E1,-2.110739162E0,-4.252241403E-1,-5.480504014E0
3.854647021E1,-7.385536230E0,3.139620345E0,-4.155855900E0
3.856636821E1,-7.927637440E0,5.447901109E0,3.739316044E0
3.858626621E1,-4.269199790E0,4.327998514E0,6.175432731E0
3.860616521E1,-1.207607249E0,8.988252193E-1,7.537720250E-1
3.862606321E1,5.087511043E-1,9.566600293E-1,-1.046123481E1
3.864596121E1,2.629971766E0,-1.537140024E0,-8.627889462E0
3.866586021E1,2.883313494E0,-2.628928623E0,-5.240535454E0
3.868575821E1,4.847118851E-1,-3.376018011E0,-2.954278811E0
3.870565721E1,-1.484767683E0,-2.167380994E0,-2.723120835E0
3.872555521E1,-1.866543503E0,-2.294761418E0,-3.521944341E0
3.874545321E1,-2.041069880E0,-3.447504900E0,-3.334925826E0
3.876535221E1,-1.432771464E0,-5.132578896E0,-2.610193851E0
3.878525021E1,-2.729041725E-1,-5.895100840E0,-1.494806183E0
3.880514821E1,2.626655518E-1,-5.338652902E0,-1.111225328E-1
3.882504721E1,4.359051029E-1,-4.548655475E0,1.560490295E0
3.884494521E1,1.853612678E-1,-3.715616695E0,1.712607072E0
3.886484321E1,-2.134520227E-1,-3.369766753E0,2.760168793E0
3.888474221E1,3.909255427E-1,-1.541898488E0,3.787602936E0
3.890464021E1,1.057505788E0,2.477762311E0,2.939931498E0
3.892453921E1,8.829216698E-1,7.594377723E0,2.869001849E0
3.894443721E1,1.228130172E-1,7.322583352E0,3.849176163E0
3.896433521E1,-1.417256901E0,1.579300203E0,5.598492056E0
3.898423421E1,-2.301889320E0,-1.435437064E0,7.128049411E0
3.900413221E1,-3.205905843E0,4.745254068E0,2.579394520E0
3.902403025E1,-5.564757714E0,1.187329880E1,-6.236392293E0
3.904392925E1,-2.962100047E0,6.271828759E-1,-9.814146845E0
3.906382725E1,-8.876264857E-1,-9.884341500E0,2.494980314E0
3.908372525E1,-2.505381341E-1,-1.083262656E1,3.165522633E0
3.910362425E1,5.708798902E-1,-4.226993710E0,-3.638793929E0
3.912352225E1,1.357615447E0,3.108641796E0,-8.043650876E0
3.914342125E1,1.236362029E0,8.485989817E0,-7.066340235E0
3.916331925E1,1.581940806E0,4.410276439E0,-4.324750385E0
3.918321725E1,1.246255810E0,-2.245803266E0,-1.116245309E0
3.920311625E1,-4.653693688E-1,-4.472622961E0,3.157133925E-1
3.922301425E1,-1.426046143E0,-3.562433093E0,7.418524759E-1
3.924291225E1,-4.944111733E-1,-2.027763517E0,2.006877702E-2
3.926281125E1,9.767417067E-1,-6.344544733E-1,-2.492121318E0
3.928270925E1,1.673802464E0,7.430425304E-1,-2.782222152E0
3.930260825E1,1.997132440E0,6.202328753E-1,1.823325928E-1
3.932250625E1,1.212643822E0,1.430521309E-2,1.838024293E0
3.934240425E1,5.236978300E-1,-9.432488555E-1,1.509883229E0
3.936230325E1,3.386482188E-1,-1.133999648E0,8.080968976E-2
3.938220125E1,1.324573562E0,-8.289468992E-1,6.272568431E-1
3.940209925E1,1.731199025E0,-4.479329717E-1,2.756138892E0
3.942199825E1,2.486353040E-1,-8.272640705E-2,2.595474948E0
3.944189625E1,-4.789198525E-1,-4.561062098E-2,1.429705184E0
3.946179425E1,-6.874132901E-2,4.167667276E-1,2.125342876E0
3.948169325E1,1.481173400E0,1.461431445E0,2.761993124E0
3.950159125E1,2.520183568E0,2.108057483E0,3.464030009E0
3.952149025E1,3.005404818E0,1.590476571E0,1.871891659E0
3.954138825E1,1.512684045E0,3.121374693E0,1.317745184E0
3.956128625E1,4.833530653E-1,3.734188621E0,3.586208164E0
3.958118525E1,-6.689697102E-2,4.959524701E0,4.056297698E0
3.960108325E1,2.385083358E0,5.843272290E0,1.468905941E0
3.962098125E1,3.770461531E0,3.629641575E0,-1.480347919E0
3.964088025E1,2.310129362E0,2.000811946E0,-4.582512023E0
3.966077825E1,-1.960056853E-1,-5.005508959E-2,-5.376830542E0
3.968067725E1,-3.172708569E0,1.660951307E0,-4.972264615E0
3.970057525E1,-7.864174100E0,5.871446514E0,-4.355720309E-1
3.972047325E1,-6.949974797E0,6.342737943E0,5.518560618E0
3.974037225E1,-3.071992033E0,2.971126978E0,2.939552014E0
3.976027025E1,-1.121177289E-1,1.077210320E0,-6.368439964E0
3.978016825E1,7.469218656E-1,5.899068761E-1,-8.448335502E0
3.980006725E1,2.044378381E0,-1.761257368E0,-6.943814755E0
3.981996525E1,1.093905656E0,-2.774987392E0,-5.013955847E0
3.983986425E1,-6.933993772E-1,-2.845988377E0,-2.417956989E0
3.985976225E1,-1.949243305E0,-2.730937393E0,-2.508846109E0
3.987966025E1,-1.177616369E0,-3.193127046E0,-4.228546146E0
3.989955925E1,-1.069547106E0,-4.174100967E0,-3.529522625E0
3.991945725E1,-7.792353335E-1,-4.953797354E0,-1.878688170E0
3.993935525E1,-2.665093651E-1,-5.069286295E0,-1.076308680E0
3.995925425E1,-4.429251239E-2,-5.004080485E0,-3.587404212E-1
3.997915225E1,4.146419956E-1,-4.963619506E0,8.064687404E-1
3.999905125E1,5.128787269E-1,-4.260386574E0,1.557584814E0
4.001894933E1,-2.892754993E-1,-3.357646644E0,3.617864698E0
4.003884733E1,1.306010699E-1,-1.648047087E0,5.503806338E0
4.005874633E1,1.775644881E0,2.326694232E0,3.437148019E0
4.007864433E1,1.767155309E0,8.560312606E0,2.366609372E0
4.009854233E1,3.581441514E-1,9.028891511E0,2.883572818E0
4.011844133E1,-5.576265912E-1,1.667581465E0,4.547796519E0
4.013833933E1,-1.876048590E0,-2.383022799E0,8.796645952E0
4.015823733E1,-3.282594415E0,3.451575147E0,3.579778274E0
4.017813633E1,-5.594531152E0,1.066118269E1,-5.836390702E0
4.019803433E1,-2.895066982E0,-6.434509993E-2,-1.084765858E1
4.021793333E1,-1.778614389E0,-9.081153340E0,5.218084484E-2
4.023783133E1,-4.348134278E-1,-9.714783940E0,3.514335651E0
4.025772933E1,-2.754629141E-1,-2.978037218E0,-3.577004939E0
4.027762833E1,7.452027842E-1,4.133766289E0,-7.217975494E0
4.029752633E1,1.476146402E0,8.877125275E0,-7.013573792E0
4.031742433E1,3.535351129E0,4.244794389E0,-3.466901869E0
4.033732333E1,2.411057567E0,-2.123250303E0,-8.928353316E-1
4.035722133E1,-1.373498531E-1,-4.938198736E0,-3.160930230E-1
4.037712033E1,-2.177293486E0,-4.115734060E0,1.741569062E-1
4.039701833E1,-2.024400053E0,-2.210284939E0,3.500501432E-2
4.041691633E1,-1.051988648E-1,-1.052012329E0,-1.706009951E0
4.043681533E1,1.474640306E0,3.319136882E-1,-2.403879232E0
4.045671333E1,1.784116035E0,9.974268168E-1,-6.454144943E-1
4.047661133E1,1.968401561E0,3.077383751E-1,1.298464283E0
4.049651033E1,1.260143386E0,-7.080662405E-1,1.037717056E0
4.051640833E1,3.244526410E-1,-1.617245709E0,1.694160569E-1
4.053630733E1,-2.042995222E-1,-2.041183462E0,4.794659825E-1
4.055620533E1,3.571347758E-2,-1.194136507E0,1.272665344E0
4.057610333E1,4.777987951E-1,4.317233205E-1,3.303952832E0
4.059600233E1,5.747774979E-1,5.508509839E-1,2.555237918E0
4.061590033E1,6.766589449E-1,1.144767880E-1,7.840046149E-1
4.063579833E1,5.193855084E-1,1.457324361E0,1.421798141E0
4.065569733E1,1.600461131E0,2.208813779E0,3.516504968E0
4.067559533E1,2.994902050E0,1.369951172E0,2.429682995E0
4.069549433E1,1.678573061E0,2.626045361E0,1.227633451E0
4.071539233E1,3.902291393E-1,3.758990756E0,2.871877509E0
4.073529033E1,5.347071138E-1,4.999009779E0,3.166715173E0
4.075518933E1,2.637785985E0,6.530444090E0,2.731998078E0
4.077508733E1,4.294648334E0,4.321807482E0,3.661481126E-1
4.079498533E1,2.198156352E0,1.927074464E0,-2.589962193E0
4.081488433E1,-7.413244723E-1,2.860077828E-1,-4.374804890E0
4.083478233E1,-2.055097789E0,-4.065814626E-1,-5.900469754E0
4.085468133E1,-6.346823977E0,3.369932229E0,-3.835560629E0
4.087457933E1,-6.321701415E0,6.357050757E0,4.400392306E0
4.089447733E1,-3.186397485E0,4.663013565E0,5.302029451E0
4.091437633E1,-4.130758189E-1,2.634867055E0,-1.596049114E0
4.093427433E1,4.088150990E-1,1.718776762E0,-7.812539093E0
4.095417233E1,1.357694823E0,-8.501822323E-1,-7.328494302E0
4.097407133E1,1.024795002E0,-2.598750558E0,-5.195894301E0
4.099396933E1,-7.330779979E-1,-3.239413605E0,-3.488040138E0
4.101386763E1,-1.674930831E0,-3.134612789E0,-2.965175682E0
4.103376563E1,-1.397657619E0,-3.204320955E0,-4.126730627E0
4.105366363E1,-4.375652736E-1,-4.050280913E0,-4.418871846E0
4.107356263E1,6.297743618E-2,-4.860522569E0,-3.419283314E0
4.109346063E1,3.459339957E-1,-4.796247051E0,-1.499526348E0
4.111335863E1,-2.003840804E-1,-4.353537982E0,-8.062725663E-2
4.113325763E1,-7.872990824E-1,-3.923667060E0,6.153466496E-1
4.115315563E1,-2.321935183E-1,-3.397635752E0,1.195067384E0
4.117305463E1,2.972834073E-1,-2.480392973E0,3.264704274E0
4.119295263E1,7.294022919E-1,-2.493635162E0,5.266371376E0
4.121285063E1,1.617922232E0,-9.612138408E-1,5.465498890E0
4.123274962E1,2.037368885E0,3.245003543E0,3.777444861E0
4.125264763E1,-7.886326861E-1,8.568289962E0,1.464268515E0
4.127254563E1,-3.322010788E0,6.823011864E0,1.627264329E0
4.129244463E1,-2.144668947E0,-1.299596304E-1,5.085785968E0
4.131234263E1,-2.170147019E0,6.247089189E-1,6.248472641E0
4.133224163E1,-2.762896519E0,8.578620238E0,-1.566916678E0
4.135213963E1,-3.397783687E0,5.269948118E0,-1.212428469E1
4.137203763E1,-1.415080275E0,-8.782757646E0,5.000304937E-1
4.139193663E1,8.357703075E-1,-1.283324555E1,5.023145331E0
4.141183463E1,3.392180300E0,-4.388490883E0,7.711536044E-1
4.143173363E1,2.552372198E0,5.053403503E0,-9.930501759E0
4.145163163E1,1.245284880E0,1.027299189E1,-8.531838419E0
4.147152963E1,3.163833372E-1,7.707595605E0,-3.980619817E0
4.149142863E1,8.208259937E-1,-4.583720058E-1,-1.315030614E0
4.151132663E1,2.051662257E-1,-3.457600118E0,-4.922291386E-1
4.153122463E1,-8.890401962E-1,-3.481315255E0,-1.087767907E0
4.155112363E1,-3.764428666E-1,-1.567216347E0,-3.909682274E-1
4.157102163E1,1.181339583E0,-6.388808155E-1,-3.677449872E-1
4.159092063E1,1.759043028E0,-4.540333718E-1,-1.699479196E0
4.161081863E1,1.530775622E0,-3.063601863E-1,-2.213179311E0
4.163071663E1,1.178673837E0,-4.458765060E-1,-6.192657459E-1
4.165061563E1,1.525094906E0,-8.649809504E-1,1.003204451E0
4.167051363E1,1.694176210E0,-1.246462070E0,6.328675389E-1
4.169041163E1,1.120842536E0,-1.163544459E0,-1.612064492E0
4.171031063E1,1.032772358E0,-3.583933890E-1,-1.633831336E0
4.173020863E1,1.961667469E0,4.379283857E-1,1.946968300E0
4.175010763E1,1.645030070E0,2.711348051E-1,4.658259486E0
4.177000563E1,8.116170676E-1,-5.497932225E-1,2.948365230E0
4.178990363E1,1.404746783E-1,-4.431066799E-1,2.518511264E-1
4.180980262E1,4.685549319E-2,4.458116019E-1,-5.508534689E-1
4.182970062E1,3.763743080E-1,1.666248885E0,9.632119806E-1
4.184959963E1,3.606483677E-1,1.620286261E0,3.289261118E0
4.186949763E1,5.469997153E-1,9.934922254E-1,2.590094340E0
4.188939563E1,3.616888797E-1,1.231489105E0,1.542514200E0
4.190929463E1,4.207431266E-1,2.749124572E0,2.854839892E0
4.192919263E1,2.504887252E0,3.913494658E0,2.944854269E0
4.194909063E1,3.821185834E0,6.997393377E0,1.025941933E0
4.196898963E1,8.118668314E0,5.301126056E0,-3.155618034E-2
4.198888763E1,6.936634959E0,2.681336632E0,-1.111025938E0
4.200878658E1,1.511889408E0,1.276783977E0,-2.012608704E0
4.202868458E1,-1.617964332E0,-8.628777069E-1,-2.482631287E0
4.204858258E1,-2.949549876E0,3.028514476E0,-3.349610231E0
4.206848158E1,-3.249511454E0,6.020116065E0,-7.340015656E-1
4.208837958E1,-1.562716623E0,6.008628041E0,5.771687168E-1
4.210827858E1,1.974714361E-1,3.264936701E0,-2.615248769E0
4.212817658E1,8.111213699E-1,1.963105592E0,-6.114552691E0
4.214807458E1,1.234471478E0,7.764318860E-1,-6.146953867E0
4.216797358E1,1.602109461E0,-7.890776592E-1,-4.941970775E0
4.218787158E1,1.716154139E0,-1.537918873E0,-3.979359157E0
4.220776958E1,7.964252704E-1,-1.154813982E0,-3.888545174E0
4.222766858E1,3.253478497E-1,-1.061667252E0,-5.040394617E0
4.224756658E1,2.493295147E-1,-1.566799441E0,-4.992377867E0
4.226746558E1,-9.505701542E-2,-1.874499809E0,-4.296633756E0
4.228736358E1,-3.190886977E-1,-2.164500071E0,-2.898362473E0
4.230726158E1,-3.703700946E-1,-2.801854763E0,-1.238134758E0
4.232716058E1,-7.758506727E-1,-3.212553835E0,-3.788568896E-1
4.234705858E1,-6.800060374E-1,-3.255327972E0,-1.246104805E0
4.236695758E1,-9.378587459E-1,-3.095644020E0,-1.468997158E0
4.238685558E1,-8.758721204E-1,-3.030962706E0,-8.650043392E-1
4.240675358E1,-1.719246586E-1,-2.316462774E0,-1.615980372E-1
4.242665258E1,3.812443078E-1,4.491772592E-2,1.506758769E0
4.244655058E1,3.782900020E-1,9.938132375E-1,4.329738937E0
4.246644958E1,2.543451101E0,2.274056427E0,4.598414403E0
4.248634758E1,3.184965794E0,5.062964870E0,5.571121239E0
4.250624558E1,1.548108378E0,6.020812469E0,3.298582457E0
4.252614458E1,1.454416979E0,1.890561526E0,1.056243959E-1
4.254604258E1,1.783586569E0,-9.097209209E-1,3.040345733E0
4.256594058E1,2.603136554E0,-1.379132470E0,3.314160024E0
4.258583958E1,1.449885972E0,3.373026575E0,-8.090943156E0
4.260573758E1,-6.862440809E0,4.740878012E0,-8.368461952E0
4.262563658E1,-8.213698432E0,-4.014121732E0,3.458667235E0
4.264553458E1,1.605996690E0,-8.913600791E0,2.134330777E0
4.266543258E1,4.629344712E0,-4.604447268E0,-5.141340948E0
4.268533158E1,6.408879308E0,4.100418448E0,-7.786295035E0
4.270522958E1,6.193828071E0,8.764662852E0,-5.664676105E0
4.272512858E1,3.569327253E0,8.188686967E0,-2.390099976E0
4.274502658E1,3.142320004E-1,2.264524296E0,-1.852662359E0
4.276492458E1,-1.343304241E-1,-1.440717099E0,-2.504156057E0
4.278482358E1,3.723536164E-2,-2.353753392E0,-1.923296724E0
4.280472158E1,6.579956558E-1,-1.906851284E0,-1.608854224E0
4.282462058E1,1.201454297E0,-2.987664074E-1,-1.815546573E0
4.284451858E1,1.440118344E0,8.821214783E-1,-4.689817786E-1
4.286441658E1,1.727038585E0,1.403337604E-1,7.777287984E-1
4.288431558E1,8.821781963E-1,-4.790518534E-1,8.421043038E-1
4.290421358E1,5.007666582E-1,-4.300206113E-1,3.696410930E-1
4.292411258E1,7.603710464E-1,-2.610138595E-2,7.639819944E-1
4.294401058E1,1.160455083E0,2.941371667E-1,3.542747199E-1
4.296390858E1,1.236526482E0,-1.265314078E-1,-4.706481620E-1
4.298380758E1,1.013483563E0,-1.977352917E-1,-1.934925520E-1
4.300370558E1,1.054156211E0,3.082155079E-1,6.438989691E-1
4.302360333E1,1.099396118E0,4.817602837E-1,1.902258150E0
4.304350233E1,4.691212347E-1,2.919397831E-1,2.242614487E0
4.306340033E1,1.662696701E-1,8.609264910E-2,7.553374708E-1
4.308329933E1,2.545292974E-2,6.413875169E-1,-4.303600422E-1
4.310319733E1,-1.711091182E-1,7.581283468E-1,1.081511386E0
4.312309533E1,9.056573984E-1,8.556914788E-1,1.775972617E0
4.314299433E1,2.739338672E0,1.272058257E0,6.849245690E-1
4.316289233E1,3.474366132E0,1.983534009E0,1.026939468E0
4.318279133E1,3.649145547E0,2.832436870E0,2.700099470E0
4.320268933E1,4.432225425E0,2.993982575E0,3.825957162E0
4.322258733E1,3.680803542E0,3.964647270E0,2.383380064E0
4.324248633E1,3.771252367E0,5.292525972E0,2.342308052E0
4.326238433E1,5.118452023E0,3.771227224E0,-3.085482144E-1
4.328228333E1,3.729999968E0,2.456698301E0,-1.526147844E0
4.330218133E1,1.065668794E0,8.615989208E-2,-1.414582969E0
4.332207933E1,-9.936202794E-1,7.616302443E-1,-1.094090062E0
4.334197833E1,2.785742176E-1,2.696057582E0,-2.085880748E0
4.336187633E1,8.353589559E-1,3.838152115E0,-2.314064831E0
4.338177433E1,1.174331403E0,4.084357316E0,-2.007764286E0
4.340167333E1,1.855508637E0,2.889245494E0,-2.648070652E0
4.342157133E1,1.310086647E0,1.532755197E0,-4.024924462E0
4.344147033E1,7.002087522E-1,7.264112949E-1,-5.995757149E0
4.346136833E1,3.827917734E-1,-7.262651145E-2,-6.386641762E0
4.348126633E1,2.828105253E-1,-1.850237957E0,-5.240431958E0
4.350116533E1,7.679621941E-1,-1.927460965E0,-3.784685175E0
4.352106333E1,2.476893707E-1,-1.147833576E0,-3.841867729E0
4.354096233E1,-4.083533151E-1,2.016353846E-2,-3.240172866E0
4.356086033E1,-9.287161857E-1,4.519792449E-1,-2.005448788E0
4.358075833E1,-1.299966871E0,3.029395652E-1,-1.025024213E0
4.360065733E1,-1.649756813E0,-3.623121929E-1,-9.021142781E-1
4.362055533E1,-2.282902679E0,-1.476573395E0,-8.769993174E-1
4.364045433E1,-2.538759879E0,-2.833054921E0,-1.775642104E0
4.366035233E1,-2.134293062E0,-4.185696580E0,-2.709754685E0
4.368025033E1,-1.349310647E0,-5.328710296E0,-1.540087021E0
4.370014933E1,-4.160866964E-1,-5.379519092E0,-5.405604690E-1
4.372004733E1,-1.282197914E-1,-3.441555358E0,3.022998798E-1
4.373994633E1,-1.020480342E0,-1.744187007E0,1.420050700E0
4.375984433E1,-6.946492195E-2,-3.133593035E-1,4.980269453E0
4.377974233E1,1.607692382E0,1.433972336E0,6.436926062E0
4.379964133E1,2.837384492E0,3.289904897E0,5.759083495E0
4.381953933E1,2.906790357E0,4.065543315E0,4.706785237E0
4.383943833E1,3.027398243E0,1.757297049E0,3.027456423E0
4.385933633E1,3.584568020E0,-7.316691113E-1,4.931429415E0
4.387923433E1,1.712369968E0,2.457290039E0,3.856070908E0
4.389913333E1,-5.802601397E0,1.266994802E1,-4.242759850E0
4.391903133E1,-8.141790544E0,4.495958614E0,-1.071213533E1
4.393892933E1,-6.361292912E0,-7.529546134E0,1.888668197E-1
4.395882833E1,-2.146361131E0,-1.166626059E1,5.140336397E0
4.397872633E1,3.336846636E-1,-6.730447517E0,4.492325154E-1
4.399862533E1,2.755507101E0,-5.896665555E-1,-6.533370037E0
4.401852350E1,1.824639724E0,5.634332564E0,-8.788713620E0
4.403842150E1,2.741511497E0,8.553757292E0,-4.976962852E0
4.405832050E1,2.766068049E0,1.373043180E-2,-1.112466838E0
