"Time (s)","X (m/s^2)","Y (m/s^2)","Z (m/s^2)"
4.407821850E1,-1.006322040E0,-4.025880482E0,-4.873743416E-1
4.409811750E1,-2.453281773E0,-3.388317044E0,4.398282923E-2
4.411801550E1,-8.060665981E-1,-2.141729259E0,-3.058959540E-1
4.413791350E1,9.359928994E-1,-5.513398111E-1,-2.007460231E0
4.415781250E1,1.119196252E0,7.275947714E-1,-2.126037086E0
4.417771050E1,6.927298710E-1,6.664480984E-1,-6.075853479E-1
4.419760950E1,6.976878713E-1,-1.188581067E-1,1.023177370E0
4.421750750E1,5.074513413E-1,-6.598793364E-1,7.976665612E-1
4.423740550E1,5.626933497E-1,-7.640357888E-1,-1.104141426E-1
4.425730450E1,8.973667775E-1,-5.768599838E-1,-6.238964483E-2
4.427720250E1,1.049172190E0,-1.956671315E-1,1.847224448E0
4.429710150E1,5.081613395E-1,-4.875385022E-1,3.562645347E0
4.431699950E1,-1.782930073E-1,-6.469564050E-1,2.297366352E0
4.433689750E1,-2.968817036E-1,-6.505015719E-1,5.185150042E-1
4.435679650E1,-3.345345564E-1,-1.710988855E-1,1.254974155E0
4.437669450E1,2.936479010E-1,6.628766191E-1,2.498131379E0
4.439659350E1,5.558202401E-1,1.303587613E0,2.924163312E0
4.441649150E1,1.650535077E0,8.043459088E-1,2.274826505E0
4.443638950E1,2.459517828E0,1.663999461E0,8.507301164E-1
4.445628850E1,2.022660506E0,3.647035287E0,2.361496859E0
4.447618650E1,2.014566644E0,4.705571355E0,3.709479457E0
4.449608450E1,2.887776966E0,6.299396042E0,2.551880154E0
4.451598350E1,4.737874005E0,5.736285785E0,7.582787664E-1
4.453588150E1,3.248489068E0,3.745588353E0,-8.649226244E-1
4.455578050E1,-1.114330492E0,1.035866413E0,-1.157685476E0
4.457567850E1,-3.505918292E0,-7.813634276E-1,-2.810729667E0
4.459557650E1,-3.973032178E0,9.988564610E-2,-5.458351253E0
4.461547550E1,-5.318142623E0,3.585793304E0,-2.510687397E0
4.463537350E1,-4.114531288E0,6.092927349E0,2.515994915E0
4.465527250E1,-1.931293230E0,4.290112649E0,2.446478537E0
4.467517050E1,-2.251066198E-1,1.955701262E0,-3.238534768E0
4.469506850E1,-2.794238180E-3,3.218319190E-1,-6.600244642E0
4.471496750E1,1.150884360E0,-2.162985057E0,-5.841000062E0
4.473486550E1,1.134607174E0,-3.245817475E0,-3.430418751E0
4.475476450E1,-3.604623532E-1,-2.982651256E0,-2.305014803E0
4.477466250E1,-1.776693725E0,-2.199690953E0,-3.357629102E0
4.479456050E1,-1.675194832E0,-2.277187026E0,-4.522351191E0
4.481445950E1,-1.046933364E0,-3.196326057E0,-4.017593516E0
4.483435750E1,-8.216802719E-1,-3.843038049E0,-2.783103912E0
4.485425650E1,-7.786242995E-1,-3.817988577E0,-1.577991596E0
4.487415450E1,-1.047502664E0,-3.967055739E0,-1.186679553E0
4.489405250E1,-9.756889156E-1,-4.502131519E0,-4.968624723E-1
4.491395150E1,-6.785255224E-2,-4.761308184E0,7.069763196E-1
4.493384950E1,4.259896870E-1,-3.706399729E0,3.088132980E0
4.495374850E1,4.831460738E-1,-2.571939905E0,6.132524108E0
4.497364650E1,1.042605913E0,-6.829717451E-1,6.569702881E0
4.499354450E1,2.286633788E0,3.488799106E0,4.312665360E0
4.501344363E1,-3.945785907E-1,8.808721622E0,1.751838673E0
4.503334163E1,-2.616199234E0,6.946831918E0,8.231286272E-1
4.505324063E1,-2.455872674E0,1.249613135E0,3.435770123E0
4.507313863E1,-3.601590142E0,3.203652619E0,6.189781798E0
4.509303663E1,-3.595597331E0,7.693783312E0,-7.194645104E-1
4.511293563E1,-5.816300254E0,3.313129452E0,-9.948066795E0
4.513283363E1,-2.210676556E0,-8.500548214E0,1.339069979E0
4.515273263E1,7.974900484E-2,-1.236730549E1,1.058950635E0
4.517263063E1,1.536167632E0,-6.104827602E0,-6.830746561E-1
4.519252863E1,2.395734353E0,3.287136240E0,-7.094398685E0
4.521242763E1,1.069805553E0,8.566896570E0,-8.284678953E0
4.523232563E1,1.223040829E0,7.162231649E0,-4.610374006E0
4.525222463E1,1.683933204E0,-1.341633106E0,-1.708998463E0
4.527212263E1,-5.832919210E-1,-4.255407670E0,-4.863795841E-1
4.529202063E1,-1.830068133E0,-3.777086719E0,4.861521274E-3
4.531191962E1,-1.673115709E0,-2.369778271E0,2.818018075E-1
4.533181762E1,-1.201018095E-3,-9.204733658E-1,-1.370106708E0
4.535171663E1,9.308941273E-1,3.377848774E-1,-2.929340436E0
4.537161463E1,1.409388741E0,6.865157425E-2,-5.866265881E-1
4.539151263E1,1.309460995E0,-6.553565150E-1,1.325313528E0
4.541141163E1,9.232839762E-1,-1.215848973E0,7.615788618E-1
4.543130963E1,5.380895819E-1,-1.655963632E0,-6.069285594E-2
4.545120763E1,3.853778507E-1,-1.181312978E0,-2.458615310E-1
4.547110663E1,6.748806605E-1,-4.919964194E-1,1.454667971E0
4.549100463E1,3.682127644E-1,-2.857937747E-1,3.260420312E0
4.551090363E1,-3.364242303E-1,-3.661959136E-1,2.499087106E0
4.553080163E1,-3.143884134E-1,-9.443721056E-2,8.850556111E-1
4.555069963E1,-1.116686627E-2,1.282278020E0,1.582486643E0
4.557059862E1,8.696202774E-1,2.151485923E0,3.468195273E0
4.559049663E1,2.849090325E0,6.342849040E-1,3.080029031E0
4.561039563E1,3.770681971E0,1.039712126E0,-2.690537810E-1
4.563029363E1,1.337789732E0,3.787707016E0,1.843439984E0
4.565019163E1,8.171790853E-2,4.953287476E0,4.975907430E0
4.567009063E1,1.273053014E0,6.525783859E0,1.972666520E0
4.568998863E1,3.543061560E0,5.543761532E0,3.635893710E-1
4.570988763E1,2.100767028E0,3.174322400E0,-6.166974295E-1
4.572978563E1,-1.154295626E0,9.150243455E-1,-1.809915558E0
4.574968363E1,-1.908432517E0,-4.063961059E-1,-4.895680708E0
4.576958263E1,-3.747258902E0,1.304155962E0,-6.402784170E0
4.578948063E1,-6.377547587E0,6.201982598E0,-8.252000034E-1
4.580937963E1,-4.747056180E0,8.367577853E0,5.469136443E0
4.582927763E1,-2.422533312E0,4.384096701E0,2.851600535E0
4.584917563E1,-3.904612007E-1,1.206393440E0,-4.291630002E0
4.586907463E1,4.605047777E-3,-3.463528025E-1,-7.369914808E0
4.588897263E1,1.101724772E0,-3.093601003E0,-6.849783926E0
4.590887163E1,8.882669751E-1,-4.199723466E0,-5.868600090E0
4.592876963E1,-6.366213783E-1,-3.427392232E0,-4.111025298E0
4.594866763E1,-1.854587116E0,-3.124677200E0,-2.682043560E0
4.596856663E1,-1.819129308E0,-3.346181424E0,-3.309931610E0
4.598846463E1,-1.117274419E0,-3.997908572E0,-3.726396621E0
4.600836363E1,-3.642385581E-1,-4.538179604E0,-2.359245681E0
4.602826213E1,-1.616204028E-1,-4.422524017E0,-1.224603132E0
4.604816013E1,-4.461595112E-1,-4.424155390E0,-7.068511891E-1
4.606805913E1,-5.177892186E-1,-4.583740523E0,3.801745597E-1
4.608795713E1,-2.613869119E-1,-4.032703598E0,1.613711067E0
4.610785613E1,1.121630448E-1,-2.807282733E0,4.206511499E0
4.612775413E1,3.949444802E-1,-1.245173929E0,5.662949422E0
4.614765313E1,1.496231003E0,1.647790394E0,4.414779088E0
4.616755113E1,1.006936436E0,6.675260911E0,2.815941875E0
4.618744913E1,-1.143514822E0,8.381065625E0,1.635070361E0
4.620734813E1,-2.355149268E0,2.832501774E0,1.616691686E0
4.622724613E1,-3.308994886E0,-2.536180088E0,6.772517649E0
4.624714513E1,-2.661125146E0,1.884559944E0,6.470020133E0
4.626704313E1,-3.343031529E0,9.900900815E0,-2.279713023E0
4.628694113E1,-4.704988387E0,1.810781531E0,-1.300932392E1
4.630684013E1,-2.795959308E0,-7.625445734E0,-3.060087687E-1
4.632673813E1,-7.225492090E-2,-1.033977060E1,3.227683505E0
4.634663713E1,1.553971235E0,-3.712791320E0,-9.010992014E-1
4.636653513E1,1.766082198E0,3.473551322E0,-8.032645832E0
4.638643313E1,1.312697867E0,8.121373821E0,-6.932256564E0
4.640633213E1,1.924136823E0,5.371338837E0,-3.750929199E0
4.642623013E1,1.981512042E0,-1.160091679E0,-1.741086813E0
4.644612913E1,-6.515369676E-2,-4.524381929E0,-9.921100898E-1
4.646602712E1,-1.917803411E0,-3.863224976E0,-7.727961604E-1
4.648592512E1,-2.265123343E0,-2.423501319E0,-3.564755023E-2
4.650582413E1,-3.522305699E-1,-1.308850692E0,-1.233583578E0
4.652572213E1,8.545750992E-1,-1.065304220E-1,-2.170427978E0
4.654562113E1,1.347108585E0,6.250158978E-1,-6.632110798E-1
4.656551913E1,1.294892950E0,6.490947318E-1,1.723638722E0
4.658541713E1,9.968520355E-1,-1.675496256E-1,2.287528996E0
4.660531613E1,8.523351771E-1,-1.408705348E0,9.631346512E-1
4.662521413E1,8.716434141E-1,-1.830230539E0,-3.893777116E-1
4.664511313E1,1.191232633E0,-1.434276976E0,-9.686482832E-2
4.666501113E1,1.165679716E0,-5.581909937E-1,1.765299110E0
4.668490913E1,-2.230971511E-1,3.571777529E-1,2.569411276E0
4.670480812E1,-6.163487162E-1,2.797038996E-1,1.460421924E0
4.672470613E1,-5.594104305E-1,4.869689834E-1,1.092617733E0
4.674460513E1,-5.145285188E-1,1.386435058E0,3.128682251E0
4.676450313E1,6.369775468E-1,1.509500821E0,3.971847532E0
4.678440113E1,2.088143036E0,1.675028479E0,1.765593663E0
4.680430013E1,1.895279352E0,3.430624573E0,1.433066895E0
4.682419813E1,1.608253861E0,4.334539794E0,3.201218715E0
4.684409713E1,1.662633990E0,7.208452719E0,3.372326664E0
4.686399513E1,4.798901687E0,5.435981560E0,1.935209841E0
4.688389313E1,3.832903947E0,2.266432242E0,-1.300381000E0
4.690379213E1,1.046657449E-1,9.828239805E-1,-4.937590041E0
4.692369013E1,-2.152813679E0,-6.935189527E-1,-6.123751531E0
4.694358913E1,-6.313211258E0,3.004790568E0,-5.723209072E0
4.696348713E1,-7.655710922E0,6.463091767E0,7.926701155E-1
4.698338513E1,-5.206067287E0,5.799577217E0,5.439894517E0
4.700328413E1,-1.849473726E0,2.845839858E0,2.353422439E0
4.702318158E1,-2.624815106E-2,1.888792158E0,-5.979855062E0
4.704308058E1,7.950230350E-1,1.425434232E-2,-7.198165712E0
4.706297858E1,2.265876757E0,-2.114924453E0,-6.648972999E0
4.708287658E1,1.239129077E0,-3.269303986E0,-4.458040882E0
4.710277558E1,-1.002599264E0,-3.405144162E0,-3.453373750E0
4.712267358E1,-9.370174778E-1,-3.318662088E0,-4.132845937E0
4.714257258E1,-8.692970726E-1,-3.982024026E0,-3.881766497E0
4.716247058E1,-5.570002082E-1,-4.984737310E0,-2.888671882E0
4.718236858E1,-7.086363441E-1,-5.454786791E0,-1.072022671E0
4.720226758E1,-4.531329006E-1,-5.180866957E0,-5.031710333E-1
4.722216558E1,-2.488605680E-1,-4.409398772E0,-9.281607002E-2
4.724206458E1,2.099290752E-1,-3.656293184E0,9.024499083E-1
4.726196258E1,3.577484411E-1,-2.881095060E0,2.458717929E0
4.728186158E1,1.757161394E-3,-2.136276146E0,4.271648604E0
4.730175958E1,1.756945778E-1,-2.035532713E-2,4.273140813E0
4.732165758E1,1.158211945E0,4.335581183E0,2.443996687E0
4.734155658E1,5.751039188E-1,8.123591670E0,2.045446082E0
4.736145458E1,-3.289158207E-1,5.252457926E0,2.566356398E0
4.738135358E1,-1.018018079E0,-1.102245759E0,4.819991425E0
4.740125158E1,-1.897190660E0,-3.274527889E0,7.340062433E0
4.742114958E1,-2.879870653E0,3.602920384E0,2.696066060E0
4.744104858E1,-6.469901435E0,1.216204484E1,-5.659690769E0
4.746094658E1,-5.734678971E0,2.279155784E0,-1.080254732E1
4.748084558E1,-2.124208954E0,-8.374019730E0,1.245058154E0
4.750074358E1,1.278343575E0,-1.062881601E1,3.511727501E0
4.752064158E1,2.172707223E0,-3.612452515E0,-2.115977536E0
4.754054058E1,2.895921845E0,3.585697995E0,-8.262424450E0
4.756043858E1,2.123896421E0,7.581558872E0,-7.051771898E0
4.758033758E1,1.999098420E0,4.572869965E0,-3.071806676E0
4.760023558E1,1.490849226E0,-2.018070588E0,-9.650316341E-1
4.762013358E1,-1.167845525E0,-4.656455913E0,-1.144064753E-1
4.764003258E1,-3.186146055E0,-3.746732068E0,4.459542008E-1
4.765993058E1,-2.056196042E0,-2.490507486E0,-1.164397349E-1
4.767982958E1,4.891837625E-1,-1.308502783E0,-2.354270285E0
4.769972758E1,1.758974031E0,3.600247622E-1,-2.364267855E0
4.771962558E1,1.443849453E0,9.719604385E-1,3.129827428E-1
4.773952458E1,1.173085215E0,2.658939457E-1,2.222215598E0
4.775942258E1,1.234202652E0,-1.320260364E0,1.963675110E0
4.777932158E1,1.083875854E0,-1.824712522E0,-1.641266656E-1
4.779921958E1,1.059402186E0,-1.357898306E0,-5.470185725E-1
4.781911758E1,8.568344633E-1,-5.836667275E-1,1.123343536E0
4.783901658E1,-2.565116496E-1,7.621319354E-2,2.615064290E0
4.785891458E1,-6.376697110E-1,7.297371912E-1,2.494997271E0
4.787881358E1,-3.915418392E-1,9.797933686E-1,1.286215535E0
4.789871158E1,-3.293144546E-1,1.138533579E0,1.683789655E0
4.791860958E1,5.336524223E-1,1.225674634E0,3.588136868E0
4.793850858E1,2.641774663E0,1.081180580E0,2.992093047E0
4.795840658E1,2.422960890E0,4.072447708E0,1.447850702E0
4.797830558E1,1.483477495E0,5.904567482E0,2.942432645E0
4.799820358E1,1.723812969E0,6.552112702E0,3.818704276E0
4.801810196E1,4.227088435E0,5.686007917E0,1.927664448E0
4.803800096E1,4.255003043E0,2.607161193E0,-9.301328199E-1
4.805789896E1,1.579516258E0,1.510091389E0,-5.715263876E0
4.807779796E1,-2.492539394E-1,-5.156934303E-1,-6.142914026E0
4.809769596E1,-4.207108499E0,1.480650659E0,-5.676703827E0
4.811759396E1,-8.240505577E0,6.243174478E0,5.566396543E-1
4.813749296E1,-7.241396517E0,6.658882275E0,6.031303543E0
4.815739096E1,-3.509839143E0,3.374488964E0,3.132456336E0
4.817728996E1,-3.271919154E-2,4.528341079E-1,-5.704598554E0
4.819718796E1,7.793391947E-1,-8.687173212E-1,-8.909121823E0
4.821708596E1,2.403417010E0,-2.786111720E0,-7.814450548E0
4.823698496E1,1.903368098E0,-3.359859815E0,-5.924774875E0
4.825688296E1,2.474752895E-1,-3.602663691E0,-2.843660308E0
4.827678196E1,-1.190169098E0,-3.258569083E0,-2.765791768E0
4.829667996E1,-1.319099984E0,-3.677971151E0,-3.976602488E0
4.831657796E1,-1.740995304E0,-4.683792230E0,-2.535506489E0
4.833647696E1,-1.258575162E0,-5.374494579E0,-1.064106710E0
4.835637496E1,-6.436155984E-1,-5.088100296E0,-9.430792862E-1
4.837627396E1,-3.309135219E-1,-4.583375072E0,-2.176918387E-2
4.839617196E1,-1.568457127E-2,-3.817644176E0,1.183347809E0
4.841606996E1,-2.656112328E-1,-3.131239530E0,2.488628191E0
4.843596896E1,-3.173090976E-1,-2.148002737E0,4.226418929E0
4.845586696E1,1.053412445E0,1.410430276E-1,4.259242859E0
4.847576596E1,1.659537743E0,4.824536465E0,2.972686431E0
4.849566396E1,3.305787688E-1,8.541247759E0,2.893164883E0
4.851556196E1,-1.652397708E0,4.791656402E0,2.994604719E0
4.853546096E1,-2.884046735E0,-1.211631376E0,6.444851378E0
4.855535896E1,-4.198491165E0,-4.524107695E-2,5.301563428E0
4.857525796E1,-5.545789347E0,1.011818569E1,-7.967100298E-1
4.859515596E1,-6.181931326E0,8.256491280E0,-1.178826157E1
4.861505396E1,-1.712091640E0,-5.532054237E0,-2.891692554E0
4.863495296E1,9.301791590E-1,-1.273217409E1,3.249719907E0
4.865485096E1,7.169537160E-1,-7.378417829E0,1.520037503E0
4.867474996E1,9.881977178E-1,4.162469101E-1,-8.116094370E0
4.869464796E1,1.442380486E0,7.716641833E0,-8.204552218E0
4.871454596E1,1.316971451E0,7.906247740E0,-5.860404632E0
4.873444496E1,1.381306757E0,1.461910332E0,-2.233200177E0
4.875434296E1,3.652922264E-1,-4.148655639E0,-3.805519974E-1
4.877424196E1,-1.574063437E0,-5.013109755E0,-2.514431369E-1
4.879413996E1,-2.307036770E0,-3.557030851E0,3.848836148E-1
4.881403796E1,-6.723662116E-1,-2.310472301E0,-1.162546924E0
4.883393696E1,1.011865785E0,-1.273587888E-1,-2.578080651E0
4.885383496E1,1.699268842E0,1.254986726E0,-1.145123391E0
4.887373396E1,2.021963810E0,-1.130249244E-1,6.659837564E-1
4.889363196E1,1.212118011E0,-1.540297521E0,1.525455533E0
4.891352996E1,-2.552090362E-2,-1.141165996E0,8.716314273E-1
4.893342896E1,8.773023494E-1,-1.615679240E-1,1.929223462E0
4.895332696E1,1.976617337E0,-1.636249745E-1,3.579180688E0
4.897322496E1,1.158241035E0,-4.091466361E-1,2.546062759E0
4.899312396E1,-1.231803685E-2,-9.008395851E-2,9.327903794E-1
4.901302196E1,-3.498298493E-1,5.862897885E-1,9.258668375E-1
4.903292071E1,3.970291588E-1,1.291455225E0,2.154505279E0
4.905281871E1,1.415905901E0,1.566515851E0,3.832851030E0
4.907271671E1,1.679862811E0,1.330093042E0,3.150675091E0
4.909261571E1,1.160072675E0,2.795105907E0,1.850360749E0
4.911251371E1,1.006314292E0,4.092656854E0,2.848618163E0
4.913241271E1,1.454428820E0,6.521048784E0,2.820729575E0
4.915231071E1,4.307953674E0,5.982702071E0,3.359308715E-1
4.917220871E1,4.087634389E0,3.598632621E0,-1.219191241E0
4.919210771E1,1.604917440E-1,1.298085383E0,-3.865235249E0
4.921200571E1,-1.547264771E0,-4.775210524E-1,-5.955765703E0
4.923190471E1,-5.080901788E0,2.008320941E0,-5.728630611E0
4.925180271E1,-7.583239946E0,5.719772079E0,-3.129096526E-1
4.927170071E1,-6.658877013E0,6.205038353E0,5.983292055E0
4.929159971E1,-2.771008946E0,3.341684915E0,3.477687643E0
4.931149771E1,-5.492482620E-1,1.610505624E0,-3.982370181E0
4.933139671E1,3.595854170E-1,8.615895653E-1,-8.044898672E0
4.935129471E1,1.606956072E0,-8.713649404E-1,-7.971395663E0
4.937119271E1,9.333346090E-1,-2.710892553E0,-6.076391423E0
4.939109171E1,-1.033846419E0,-3.687890952E0,-5.068393425E0
4.941098971E1,-2.521795060E0,-3.848283001E0,-3.502409670E0
4.943088871E1,-2.166122673E0,-4.241664374E0,-4.534633852E0
4.945078671E1,-1.064381968E0,-5.081140940E0,-3.137037629E0
4.947068471E1,-3.327695744E-1,-5.449700298E0,-1.048742858E0
4.949058371E1,2.827611163E-2,-4.760259193E0,-7.645880583E-1
4.951048171E1,-2.804251537E-2,-4.204446262E0,-1.207295373E0
4.953038071E1,-7.749519557E-2,-4.229941292E0,-4.492637980E-1
4.955027871E1,4.630497783E-2,-4.304269928E0,1.368010481E0
4.957017671E1,3.677059570E-1,-3.681867151E0,4.114645894E0
4.959007571E1,1.233792323E0,-2.319696284E0,6.339365269E0
4.960997371E1,2.139583038E0,1.383441283E0,4.603278995E0
4.962987171E1,1.151095006E0,7.791059931E0,4.045908073E0
4.964977071E1,-2.249089401E0,9.393413951E0,2.607372862E0
4.966966871E1,-2.562399588E0,2.875447819E0,3.793223280E0
4.968956771E1,-3.381000423E0,-4.595063657E-1,6.098119676E0
4.970946571E1,-3.923789266E0,5.712691686E0,2.867235990E0
4.972936371E1,-5.646317602E0,1.228690511E1,-7.500425246E0
4.974926271E1,-3.430464067E0,-2.622452831E0,-9.156054418E0
4.976916071E1,-5.052839246E-1,-1.313312585E1,2.122007185E0
4.978905971E1,8.887102671E-1,-1.016036516E1,4.052313698E0
4.980895771E1,6.837678435E-1,-9.262808204E-1,-6.520322560E0
4.982885571E1,8.291788875E-1,6.515512640E0,-8.212613189E0
4.984875471E1,9.434271955E-1,9.627430047E0,-7.620715336E0
4.986865271E1,1.765079401E0,2.223160508E0,-2.749314022E0
4.988855171E1,7.781559375E-1,-3.587276743E0,-6.389772946E-1
4.990844971E1,-8.543938355E-1,-4.799703341E0,-1.572089709E-1
4.992834771E1,-1.777755580E0,-3.304797755E0,2.644601353E-1
4.994824671E1,-9.612838612E-1,-2.012493514E0,-9.893208218E-1
4.996814471E1,1.087598484E0,-6.833629239E-1,-3.286635718E0
4.998804271E1,2.157054519E0,4.001775920E-1,-1.779862039E0
5.000794171E1,2.006441207E0,4.720901585E-1,5.744315986E-1
5.002784008E1,1.478315427E0,-3.694744474E-1,2.085111254E0
5.004773908E1,6.738993515E-1,-1.038786512E0,1.595274796E0
5.006763708E1,3.493595870E-1,-4.025328505E-1,5.296090727E-1
5.008753508E1,1.510117848E0,-6.038577479E-1,1.821059328E0
5.010743408E1,1.082801574E0,-8.884066504E-1,2.602102182E0
5.012733208E1,-5.153444977E-1,-8.050657010E-1,8.506940098E-1
5.014723108E1,-1.398285609E0,-1.109053087E-1,1.145988779E0
5.016712908E1,-9.159369497E-1,3.444793546E-1,2.243330186E0
5.018702708E1,1.258208980E0,8.786201656E-1,1.168359934E0
5.020692608E1,3.055346764E0,6.312355810E-1,1.983204957E0
5.022682408E1,3.322096742E0,1.518760471E0,9.908811513E-1
5.024672308E1,1.339785386E0,3.713912816E0,2.310821965E0
5.026662108E1,4.027253701E-1,3.799989093E0,4.854636762E0
5.028651908E1,1.022699798E0,5.782364184E0,1.957286589E0
5.030641808E1,3.755813379E0,5.863623524E0,-4.488601939E-1
5.032631608E1,3.559688995E0,4.451979366E0,-1.111017606E0
5.034621408E1,-3.699331614E-1,2.163744026E0,-1.672669858E0
5.036611308E1,-2.680141461E0,-7.651093376E-1,-3.210648812E0
5.038601108E1,-4.017991711E0,8.809748393E-1,-5.320412512E0
5.040591008E1,-5.411263041E0,5.001788376E0,-1.688554258E0
5.042580808E1,-4.246725724E0,7.384879587E0,3.965836594E0
5.044570608E1,-2.050335378E0,4.674121521E0,2.801427332E0
5.046560508E1,-5.644741192E-1,1.776123329E0,-2.807806059E0
5.048550308E1,-2.996311375E-1,6.452852708E-1,-7.624012581E0
5.050540208E1,5.307646286E-1,-1.685544696E0,-6.817528346E0
5.052530008E1,4.218590677E-1,-3.007322413E0,-5.538068683E0
5.054519808E1,-9.216460249E-1,-3.409306210E0,-4.539347878E0
5.056509708E1,-1.777166473E0,-3.370537416E0,-4.012314357E0
5.058499508E1,-1.673588895E0,-3.388194253E0,-4.189030370E0
5.060489308E1,-8.584563348E-1,-4.009446298E0,-3.283121542E0
5.062479208E1,-2.526374307E-1,-4.320708205E0,-1.396436135E0
5.064469008E1,-9.771282077E-3,-4.017189181E0,-5.472871059E-1
5.066458908E1,-2.288895491E-1,-3.915745836E0,-7.395657760E-1
5.068448708E1,-5.772862458E-1,-4.040161722E0,-1.246649766E-1
5.070438508E1,1.894186507E-1,-4.500196676E0,4.164208648E-1
5.072428408E1,4.882881153E-1,-3.920915945E0,1.649143440E0
5.074418208E1,-3.788685840E-1,-2.787607437E0,3.991069669E0
5.076408108E1,4.068270457E-1,-2.775088549E-2,5.001810011E0
5.078397908E1,1.264609927E0,4.791643538E0,2.942485854E0
5.080387708E1,1.011522553E0,8.173767212E0,3.337564674E0
5.082377608E1,-1.737166840E-1,4.865524278E0,5.570030733E0
5.084367408E1,-7.552184799E-1,-1.800755310E-1,6.135769898E0
5.086357208E1,-1.025940179E0,3.159421940E0,5.289238082E0
5.088347108E1,-3.326529224E0,1.150650881E1,-1.800594512E0
5.090336908E1,-4.647561713E0,3.052723119E0,-1.265744901E1
5.092326808E1,-3.657504727E0,-8.551335375E0,-1.948865867E0
5.094316608E1,-3.382338266E0,-1.189137605E1,4.478478363E0
5.096306408E1,-1.943660091E0,-5.445630636E0,3.323531064E-1
5.098296308E1,-6.130481091E-1,1.884825407E0,-8.777969946E0
5.100286108E1,6.983353043E-1,7.993183558E0,-7.049531245E0
5.102275863E1,2.744193908E0,6.382943398E0,-4.675072863E0
5.104265763E1,3.036581295E0,-1.380537556E0,-1.770557803E0
5.106255563E1,1.020046478E0,-4.842783871E0,-9.708494675E-1
5.108245463E1,-1.160994416E0,-3.908806361E0,-2.419011388E-1
5.110235263E1,-1.962158050E0,-2.047904837E0,-1.296128905E-1
5.112225063E1,-4.453110802E-1,-8.311653328E-1,-2.515488546E0
5.114214962E1,1.286435829E0,2.741999155E-1,-2.544656796E0
5.116204763E1,1.101191213E0,4.418822730E-1,9.077100635E-1
5.118194663E1,1.346724423E0,-1.007457715E-1,2.430661819E0
5.120184463E1,1.907469335E0,-1.156096276E0,1.172683657E0
5.122174263E1,1.518955476E0,-1.742993006E0,8.976879358E-2
5.124164163E1,8.691092308E-1,-9.146472001E-1,1.845527440E-3
5.126153963E1,1.272409236E0,4.275677043E-1,2.033336645E0
5.128143763E1,7.294438072E-1,9.494363791E-1,4.608989093E0
5.130133663E1,2.795904636E-2,5.470105326E-1,2.828461933E0
5.132123463E1,2.971394196E-2,-1.382059586E-1,4.044071755E-1
5.134113363E1,-2.058518118E-1,7.836227918E-1,6.465804291E-1
5.136103163E1,9.881768140E-1,1.305877383E0,2.832421668E0
5.138092963E1,2.213573705E0,1.068130764E0,2.734118570E0
5.140082863E1,1.638308257E0,3.041958395E0,1.175506985E0
