"Time (s)","X (m/s^2)","Y (m/s^2)","Z (m/s^2)"
5.142072663E1,1.174262113E0,4.732201914E0,3.500849341E0
5.144062563E1,2.044038365E0,6.529707926E0,3.292457206E0
5.146052363E1,4.634265729E0,5.650372646E0,1.566560290E0
5.148042163E1,5.041792102E0,2.292894402E0,-6.381009431E-1
5.150032063E1,1.320826667E0,1.035173517E0,-4.266325006E0
5.152021863E1,-1.295907734E0,2.642058545E-1,-6.105681295E0
5.154011663E1,-4.680041242E0,3.220433543E0,-5.692372611E0
5.156001563E1,-7.709085476E0,7.216872125E0,8.309255970E-1
5.157991363E1,-6.044407738E0,6.709333806E0,5.388351896E0
5.159981263E1,-2.114407559E0,2.565933645E0,2.409476187E0
5.161971063E1,-2.426500940E-1,8.109053153E-1,-6.269465314E0
5.163960863E1,4.573735207E-1,-4.854124546E-2,-8.093844545E0
5.165950763E1,2.155894724E0,-2.009519035E0,-7.125729235E0
5.167940563E1,1.503346041E0,-2.916765414E0,-5.031917909E0
5.169930363E1,-2.962158519E-1,-3.192109630E0,-3.475273327E0
5.171920262E1,-1.897951822E0,-3.759211780E0,-3.305397387E0
5.173910062E1,-1.503850364E0,-3.953844540E0,-4.238059274E0
5.175899963E1,-1.435110643E0,-4.430117796E0,-3.527295420E0
5.177889763E1,-1.326964927E0,-4.701725641E0,-2.136172357E0
5.179879563E1,-1.182395006E0,-4.394815232E0,-1.160015080E0
5.181869463E1,-7.902823319E-1,-3.965387528E0,2.639681652E-1
5.183859263E1,-3.720068765E-1,-3.174263928E0,1.815580341E0
5.185849063E1,1.552383862E-1,-2.856783507E0,2.451466505E0
5.187838963E1,-4.179224297E-2,-2.878642738E0,2.264371684E0
5.189828763E1,-2.767778798E-1,-9.046279961E-1,2.532814723E0
5.191818663E1,-1.158421129E-1,1.825825832E0,2.490866506E0
5.193808463E1,9.274678051E-1,4.212125410E0,4.167757323E0
5.195798263E1,2.452769557E-1,4.258467518E0,5.586692959E0
5.197788163E1,-1.736414011E0,9.154348201E-1,5.119792204E0
5.199777963E1,-4.749215265E-1,-4.169561774E-1,4.806703919E0
5.201767763E1,-1.700270324E0,9.191133619E0,4.386367759E0
5.203757696E1,-5.459229505E0,1.299559349E1,-1.204148110E1
5.205747496E1,-3.867685817E0,-9.276391286E-1,-1.020389300E1
5.207737396E1,-3.957426544E0,-1.143211702E1,6.032338500E0
5.209727196E1,-9.236147824E-1,-9.718229704E0,4.994339608E0
5.211716996E1,-4.042360713E-1,-2.277142003E0,-7.629189706E0
5.213706896E1,8.054022083E-1,4.415630150E0,-8.239857121E0
5.215696696E1,1.709531144E0,8.162470391E0,-5.070466847E0
5.217686496E1,2.365304566E0,1.953519666E0,-3.448766145E0
5.219676396E1,5.007727978E-1,-4.355776881E0,-1.988674881E0
5.221666196E1,-1.127336746E0,-5.135470344E0,-1.019085488E0
5.223656096E1,-1.323943963E0,-3.013318148E0,5.679411527E-1
5.225645896E1,-3.835374396E-1,-1.020744343E0,-3.565936160E-1
5.227635696E1,9.038394991E-1,3.038166475E-1,-2.270094938E0
5.229625596E1,1.952873403E0,6.746564198E-1,-1.419154322E0
5.231615396E1,1.849950859E0,1.372937930E-1,7.401218462E-1
5.233605196E1,1.168333329E0,-6.351257336E-1,1.622880671E0
5.235595096E1,2.174867477E-1,-7.373666382E-1,4.369625719E-1
5.237584896E1,7.828658697E-1,-6.946574056E-1,1.305262548E0
5.239574796E1,9.409954847E-1,-7.186052620E-1,3.553783307E0
5.241564596E1,1.924973559E-1,-1.256257911E0,2.621599723E0
5.243554396E1,-2.558456518E-1,-1.034926765E0,1.608963421E0
5.245544296E1,2.777396737E-1,3.789177006E-1,2.103423711E0
5.247534096E1,1.851291333E0,1.807165613E0,6.800592470E-1
5.249523896E1,1.691698745E0,2.713845397E0,1.503456846E0
5.251513796E1,6.744761793E-1,1.200086049E0,4.305660103E0
5.253503596E1,7.228956565E-1,9.636433589E-1,2.052241424E0
5.255493496E1,1.894936413E-2,3.612876438E0,1.590918913E0
5.257483296E1,2.338626060E-1,6.173856906E0,2.748977222E0
5.259473096E1,2.587610150E0,8.239242579E0,3.337495970E0
5.261462996E1,5.687512990E0,4.790467079E0,1.095754180E0
5.263452796E1,2.959769931E0,2.132147427E0,-3.310988202E0
5.265442596E1,-6.466772005E-2,5.832965988E-1,-5.341560137E0
5.267432496E1,-3.056194903E0,1.835345099E0,-6.059932680E0
5.269422296E1,-6.128900004E0,5.275703532E0,-3.303186847E0
5.271412196E1,-6.647400098E0,6.830319715E0,5.354005936E0
5.273401996E1,-3.492328193E0,3.461406071E0,4.012386278E0
5.275391796E1,-1.076835514E0,1.333187388E0,-4.200419869E0
5.277381696E1,3.152356750E-1,1.941041708E-1,-7.081294490E0
5.279371496E1,2.046079628E0,-1.965625741E0,-6.589350110E0
5.281361296E1,1.998971535E0,-2.987998534E0,-5.505760478E0
5.283351196E1,-2.116300303E-1,-3.392591359E0,-4.178909132E0
5.285340996E1,-2.180717323E0,-4.280261260E0,-3.561646643E0
5.287330896E1,-1.598549822E0,-4.088971939E0,-4.267052985E0
5.289320696E1,-1.174907792E0,-4.747852571E0,-3.812288126E0
5.291310496E1,-8.973949172E-1,-5.491726575E0,-2.674168822E0
5.293300396E1,-1.010543583E0,-5.165871772E0,-1.872929832E0
5.295290196E1,-9.878536092E-1,-4.506163759E0,-8.399808875E-1
5.297279996E1,2.021404378E-1,-4.287198397E0,1.254942580E0
5.299269896E1,2.278475752E-1,-2.681447729E0,2.613280304E0
5.301259696E1,1.246228766E-1,-1.163212337E0,4.463209528E0
5.303249613E1,9.925438801E-1,-1.024256766E-2,5.036510897E0
5.305239413E1,1.030437419E0,3.124421092E0,3.567304116E0
5.307229213E1,8.276574419E-1,6.937846502E0,3.940113523E0
5.309219113E1,-6.225378478E-1,5.623039252E0,5.107836403E0
5.311208913E1,-6.999782257E-1,5.018858153E-1,4.930197991E0
5.313198713E1,-1.620629493E0,2.875701588E0,5.556531267E0
5.315188613E1,-4.552519023E0,1.194229244E1,-2.640480967E0
5.317178413E1,-6.940126331E0,4.394188995E0,-1.389592086E1
5.319168213E1,-3.447679147E0,-8.096609108E0,-2.502017438E0
5.321158113E1,-7.683568811E-1,-1.376038357E1,5.370398020E0
5.323147913E1,5.574706167E-2,-6.288038410E0,1.343632854E0
5.325137812E1,8.488147147E-1,2.118079026E0,-8.576256208E0
5.327127612E1,1.329170936E0,8.393821911E0,-9.049493591E0
5.329117412E1,2.291357169E0,7.306230444E0,-5.127740909E0
5.331107313E1,2.178108881E0,-7.214335603E-1,-1.550011062E0
5.333097113E1,4.326011337E-1,-4.537341698E0,-1.551677079E-1
5.335086913E1,-1.493983334E0,-4.443926581E0,-1.510745839E-1
5.337076813E1,-1.999487991E0,-2.933850394E0,-1.767566879E-1
5.339066613E1,-2.599255465E-1,-1.733936838E0,-2.375937143E0
5.341056413E1,8.238295622E-1,2.601028633E-1,-2.066086754E0
5.343046313E1,1.458797421E0,1.079801221E0,-1.436461715E-1
5.345036113E1,1.529218070E0,1.357279086E-1,2.330052288E0
5.347026013E1,1.126224605E0,-1.211150150E0,2.988907192E0
5.349015813E1,8.025247934E-1,-1.390221714E0,7.163786423E-1
5.351005613E1,1.752305866E0,-1.267962867E0,-3.319932103E-2
5.352995513E1,2.139847186E0,-9.576675045E-1,1.683783661E0
5.354985313E1,2.416208379E-1,4.323858100E-1,2.352448439E0
5.356975113E1,-6.171725889E-1,8.870927811E-1,2.631118405E0
5.358965013E1,-8.675382301E-1,6.594296855E-1,1.893405612E0
5.360954813E1,4.555605184E-1,1.386370738E0,1.495676980E0
5.362944713E1,2.368918730E0,1.947305245E0,3.364477946E0
5.364934513E1,2.891848090E0,1.953087557E0,2.110075503E0
5.366924313E1,1.984722163E0,3.949578411E0,8.268851709E-1
5.368914213E1,7.569621196E-1,5.720849136E0,4.067426119E0
5.370904013E1,7.075265425E-1,8.149368535E0,3.028806252E0
5.372893813E1,4.302320758E0,4.715669496E0,4.329864652E-1
5.374883713E1,2.847487603E0,1.843414841E0,-1.539227773E0
5.376873513E1,1.127606302E-1,3.193755037E-1,-4.329238708E0
5.378863313E1,-1.434054343E0,-2.183133978E-1,-6.149038399E0
5.380853213E1,-5.796727284E0,3.421481282E0,-5.007606356E0
5.382843013E1,-7.566499953E0,6.124361980E0,2.129486943E0
5.384832913E1,-5.770365697E0,4.689529518E0,5.092181067E0
5.386822712E1,-2.202036272E0,1.883159536E0,1.306219299E0
5.388812512E1,3.860536426E-2,6.335282743E-1,-6.412579426E0
5.390802413E1,9.563188443E-1,-4.856346488E-1,-7.399920380E0
5.392792213E1,1.861946714E0,-1.481280988E0,-6.619818197E0
5.394782013E1,5.061811799E-1,-1.793614690E0,-5.301013790E0
5.396771913E1,-1.411620477E0,-2.541970586E0,-4.063375753E0
5.398761713E1,-1.892678218E0,-3.420427029E0,-5.013112679E0
5.400751513E1,-1.185245523E0,-4.978341626E0,-5.097143015E0
5.402741363E1,-8.626510542E-1,-6.324435573E0,-2.674241328E0
5.404731163E1,-4.767116515E-1,-6.264459513E0,-9.841942754E-1
5.406721063E1,-3.291964871E-1,-5.553446860E0,-6.592788273E-1
5.408710863E1,-2.263791932E-1,-4.737182572E0,1.957495773E-1
5.410700663E1,-1.350763826E-1,-4.175814201E0,1.533915577E0
5.412690563E1,-1.213953598E-1,-2.781513469E0,3.755595278E0
5.414680363E1,4.712585382E-1,-4.489305067E-1,6.715241248E0
5.416670163E1,2.070621123E0,2.658986235E0,5.106450613E0
5.418660063E1,1.373562558E0,7.488148432E0,2.570284266E0
5.420649863E1,-1.371692180E0,7.669388144E0,1.544326252E0
5.422639663E1,-2.221960659E0,1.862928754E0,4.129014257E0
5.424629563E1,-2.940076801E0,-2.480920976E-1,7.341760465E0
5.426619363E1,-3.139064859E0,7.792578453E0,4.158399439E0
5.428609263E1,-6.433706585E0,1.108715235E1,-1.053151951E1
5.430599063E1,-3.991988266E0,-4.390295334E0,-9.500482902E0
5.432588863E1,-1.845208182E0,-1.301086057E1,3.842249259E0
5.434578763E1,3.471756519E-1,-1.030914406E1,4.413327516E0
5.436568563E1,9.266863248E-1,-1.436843319E0,-6.491694592E0
5.438558362E1,1.041139797E0,6.623003175E0,-9.055593406E0
5.440548263E1,1.064363403E0,1.071761066E1,-7.908212405E0
5.442538063E1,1.546443821E0,2.693481883E0,-1.783204892E0
5.444527863E1,7.294586445E-1,-3.489765067E0,-4.197438374E-2
5.446517763E1,-8.766825445E-1,-4.849874790E0,-6.593802765E-2
5.448507563E1,-1.665651007E0,-3.274502161E0,3.769383451E-1
5.450497463E1,-8.080031960E-1,-1.812852030E0,-8.353612947E-1
5.452487263E1,7.289093716E-1,-8.183628541E-1,-3.074099370E0
5.454477063E1,1.537706766E0,2.771170914E-2,-2.182723503E0
5.456466963E1,2.069349938E0,-4.867280781E-2,7.186765981E-1
5.458456763E1,1.413329618E0,-6.015814269E-1,2.367865062E0
5.460446563E1,8.355032359E-1,-1.331295814E0,1.625570390E0
5.462436462E1,9.713972054E-1,-1.494037274E0,-5.204652699E-1
5.464426263E1,1.845731216E0,-1.573092799E0,-1.289427996E-2
5.466416063E1,1.154452624E0,-6.342591763E-1,2.072713988E0
5.468405963E1,-6.341872555E-1,6.833588308E-1,2.089909480E0
5.470395763E1,-1.102850799E0,1.161358185E0,2.348047386E0
5.472385663E1,-3.205879238E-1,1.190122978E0,2.217335950E0
5.474375463E1,5.948103511E-1,1.766880636E0,2.931531388E0
5.476365263E1,1.748884660E0,9.409362817E-1,3.567666936E0
5.478355163E1,2.316715227E0,1.609479437E0,1.056669198E0
5.480344963E1,1.371226742E0,4.114351194E0,1.961268689E0
5.482334763E1,1.231733811E0,5.711794138E0,4.595036759E0
5.484324663E1,2.383685581E0,7.525281175E0,2.500502132E0
5.486314463E1,5.257417535E0,4.614087573E0,-1.326405787E-1
5.488304363E1,2.629962703E0,1.899406024E0,-2.088267581E0
5.490294163E1,-1.300932392E0,4.540772259E-1,-3.606529870E0
5.492283963E1,-2.698847873E0,1.951408821E-1,-5.614721003E0
5.494273863E1,-6.223263540E0,3.484811305E0,-4.367528030E0
5.496263663E1,-7.454567288E0,6.998364015E0,3.071811354E0
5.498253463E1,-4.982564485E0,5.571796592E0,5.155271355E0
5.500243363E1,-1.756320564E0,2.427978532E0,3.849214755E-1
5.502233146E1,-2.841171587E-1,7.581874037E-1,-7.023293034E0
5.504222946E1,1.045670512E0,-1.421075132E0,-7.712957502E0
5.506212846E1,1.793372616E0,-2.614995292E0,-6.558440559E0
5.508202646E1,2.921684823E-1,-3.166447955E0,-5.101676946E0
5.510192546E1,-1.724397106E0,-3.380945460E0,-3.259785889E0
5.512182346E1,-2.041472022E0,-3.844237897E0,-4.478331013E0
5.514172146E1,-1.721406401E0,-4.510752069E0,-4.874050688E0
5.516162046E1,-7.627537867E-1,-5.322476580E0,-2.794874942E0
5.518151846E1,-2.572196013E-1,-5.723795548E0,-1.345487591E0
5.520141646E1,-3.428326325E-1,-5.356958780E0,-5.617911243E-1
5.522131546E1,-4.962204480E-1,-4.981225473E0,4.088560295E-1
5.524121346E1,-3.524337606E-1,-4.135390645E0,1.588189725E0
5.526111146E1,1.820729399E-1,-2.830834149E0,4.899783699E0
5.528101046E1,1.578273432E0,-1.472163425E0,7.694373296E0
5.530090846E1,2.643963276E0,2.015009571E0,5.980756702E0
5.532080746E1,8.939023022E-1,7.834221738E0,2.764236993E0
5.534070546E1,-2.142646687E0,8.660202929E0,-2.823585355E-1
5.536060346E1,-2.162623845E0,2.113625202E0,2.650367439E0
5.538050246E1,-3.650648282E0,-7.958972669E-1,7.258651065E0
5.540040046E1,-5.451997084E0,6.529550636E0,2.985978906E0
5.542029846E1,-7.696568341E0,1.025542335E1,-8.722253582E0
5.544019746E1,-3.568749840E0,-3.246197544E0,-7.151155268E0
5.546009546E1,5.893673243E-1,-1.307894672E1,1.608223748E0
5.547999446E1,1.129497000E0,-9.131292629E0,3.725808976E0
5.549989246E1,1.183560063E0,-7.680832314E-1,-6.243245814E0
5.551979046E1,1.632507381E0,8.308080094E0,-7.647135980E0
5.553968946E1,1.439835047E0,9.818630490E0,-6.614861512E0
5.555958746E1,2.082002582E0,1.777035495E0,-2.372772630E0
5.557948546E1,1.424348842E0,-4.056640930E0,-4.078662421E-1
5.559938446E1,-8.941173336E-1,-5.551684510E0,7.172487080E-2
5.561928246E1,-2.413801080E0,-3.806463715E0,4.145266593E-1
5.563918146E1,-2.327527314E0,-1.735522018E0,-7.173334926E-1
5.565907946E1,-3.831022605E-3,-7.488336128E-1,-2.682148225E0
5.567897746E1,1.659361742E0,4.163919210E-2,-1.711515105E0
5.569887646E1,1.668391743E0,-7.709144533E-2,7.170499027E-1
5.571877446E1,1.429180689E0,-6.103510809E-1,1.669439710E0
5.573867246E1,1.069860663E0,-1.309558790E0,1.405149071E0
5.575857146E1,6.973219818E-1,-1.911473508E0,2.500082302E-1
5.577846946E1,6.847278102E-1,-1.698440146E0,-1.634833257E-1
5.579836846E1,8.541944455E-1,-3.518217033E-1,2.063821688E0
5.581826646E1,6.382221267E-2,1.126707585E0,3.554042631E0
5.583816446E1,2.789883466E-1,1.407583267E0,1.851368955E0
5.585806346E1,2.866180860E-1,1.534470770E0,1.335295602E0
5.587796146E1,3.491473331E-1,1.853480823E0,3.842979869E0
5.589785946E1,2.330125962E0,9.761932379E-1,4.116947358E0
5.591775846E1,2.036385529E0,3.159697344E0,1.783674424E0
5.593765646E1,1.531393673E0,5.604834530E0,2.976568397E0
5.595755546E1,1.938501093E0,7.405882201E0,4.009160369E0
5.597745346E1,5.179522097E0,5.508866519E0,2.841838901E-1
5.599735146E1,3.958911152E0,2.494036866E0,-2.283251173E0
5.601725046E1,-3.325963506E-1,2.650952160E-1,-5.276746091E0
5.603714808E1,-2.647855767E0,6.719795644E-2,-6.400113162E0
5.605704608E1,-7.042768940E0,4.504304345E0,-4.587036599E0
5.607694508E1,-8.356382189E0,7.528638062E0,2.829775802E0
5.609684308E1,-5.999049132E0,5.578028555E0,5.124585752E0
5.611674208E1,-2.968769966E0,2.368018844E0,1.808677703E0
5.613664008E1,-5.970392366E-1,1.191945555E0,-6.301678795E0
5.615653808E1,8.501657870E-1,9.664628863E-2,-7.545211995E0
5.617643708E1,2.037376340E0,-1.595119261E0,-7.362185959E0
5.619633508E1,1.372424252E0,-3.030583806E0,-5.874420408E0
5.621623308E1,-6.205208507E-1,-3.727179564E0,-4.702417367E0
5.623613208E1,-2.080777298E0,-3.916315355E0,-4.439166362E0
5.625603008E1,-1.429393089E0,-4.517770482E0,-5.876930033E0
5.627592908E1,-1.109109513E0,-5.769599712E0,-3.437975693E0
5.629582708E1,-7.836238150E-1,-5.988408954E0,-5.703330293E-1
5.631572508E1,-6.841894278E-1,-5.271252632E0,2.361281097E-2
5.633562408E1,-7.546403365E-1,-4.287507130E0,4.590403426E-1
5.635552208E1,-2.780868521E-1,-3.467081963E0,1.236384979E0
5.637542008E1,1.172212518E-1,-2.513860096E0,3.116004902E0
5.639531908E1,1.831342095E-1,-1.883854769E0,5.374812083E0
5.641521708E1,1.276450978E0,-9.496462941E-2,4.542790718E0
5.643511608E1,2.051180008E0,4.192160093E0,3.184354176E0
5.645501408E1,6.668563803E-1,7.633712527E0,2.378085410E0
5.647491208E1,-1.212266530E0,4.332371646E0,2.268094606E0
5.649481108E1,-2.941933000E0,-2.855148625E-1,5.506011323E0
5.651470908E1,-3.457410668E0,7.217925793E-1,6.606505841E0
5.653460708E1,-3.549080392E0,8.242226998E0,5.075789568E-1
5.655450608E1,-5.655704137E0,8.596751284E0,-1.069823650E1
5.657440408E1,-3.113275422E0,-3.868547696E0,-4.558925525E0
5.659430308E1,-3.973183036E-1,-1.313643538E1,3.382216644E0
5.661420108E1,-3.278103315E-1,-9.311107959E0,1.729910738E0
5.663409908E1,1.018938431E0,-3.264740235E-1,-5.776332196E0
5.665399808E1,1.207958886E0,5.839369859E0,-7.719354941E0
5.667389608E1,4.037710715E-1,9.461360351E0,-7.233958858E0
5.669379408E1,1.744220044E0,1.677498343E0,-2.725217646E0
5.671369308E1,5.746365800E-1,-3.851556857E0,-5.648375237E-1
5.673359108E1,-1.023048585E0,-4.218179618E0,5.250593542E-1
5.675349008E1,-2.002533367E0,-2.674348624E0,1.051530519E0
5.677338808E1,-7.060872504E-1,-1.569275152E0,-1.022088034E0
5.679328608E1,8.857438284E-1,-8.113116968E-1,-3.564766717E0
5.681318508E1,1.971779497E0,-3.948180342E-1,-2.674450951E0
5.683308308E1,1.994417139E0,-8.073753512E-1,1.068740044E0
5.685298208E1,1.290687047E0,-7.812622708E-1,2.329648830E0
5.687288008E1,7.211669272E-1,-9.671587050E-1,1.498815619E0
5.689277808E1,2.015500152E-1,-1.015519271E0,3.202800679E-1
5.691267708E1,1.088603035E0,-4.694133031E-1,1.627661355E0
5.693257508E1,1.154280716E0,5.569507992E-1,4.336057731E0
5.695247308E1,3.425084044E-1,4.916607893E-1,2.644747972E0
5.697237208E1,-1.735760584E-2,-1.813929087E-1,4.350119407E-1
5.699227008E1,-4.497393228E-1,1.170733026E0,1.844813788E0
5.701216908E1,4.347056928E-1,2.679887107E0,4.195630415E0
5.703206821E1,2.328044354E0,2.007259086E0,3.888041436E0
5.705196621E1,1.786259478E0,3.023992825E0,1.053399289E0
5.707186521E1,1.003091892E0,4.339338019E0,2.838112178E0
5.709176321E1,9.369052112E-1,6.827847512E0,3.183536735E0
5.711166221E1,4.050939894E0,6.345804808E0,4.141338725E-1
5.713156021E1,3.763803307E0,3.636055970E0,-2.663667516E0
5.715145821E1,6.021018291E-1,1.614271231E0,-4.406382194E0
5.717135721E1,-1.695707011E0,-7.411375076E-1,-5.153810720E0
5.719125521E1,-6.613745863E0,2.933288476E0,-4.449756839E0
5.721115421E1,-8.101548836E0,5.634714972E0,1.000594327E0
5.723105221E1,-5.669785402E0,5.349151577E0,5.178367857E0
5.725095021E1,-1.978939413E0,2.323378276E0,1.846237146E0
5.727084921E1,-1.232017109E-1,1.672406588E0,-7.703662768E0
5.729074721E1,1.559007734E0,1.279937965E-1,-7.259872549E0
5.731064521E1,2.970440515E0,-2.197217581E0,-6.804984899E0
5.733054421E1,1.215292610E0,-3.020112612E0,-4.747176633E0
5.735044221E1,-7.596926232E-1,-2.805265444E0,-3.827659287E0
5.737034121E1,-1.835213244E0,-3.340503777E0,-3.836358774E0
5.739023921E1,-1.781201490E0,-4.442341400E0,-4.262395093E0
5.741013721E1,-1.194003190E0,-5.336129243E0,-2.731898675E0
5.743003621E1,-3.881792517E-1,-5.584979725E0,-1.764965380E0
5.744993421E1,-3.137960905E-1,-5.073085815E0,-1.492785970E0
5.746983221E1,-5.078713176E-1,-4.850907408E0,-1.731921887E-1
5.748973121E1,-1.430465761E-1,-4.423237377E0,9.907487118E-1
5.750962921E1,-8.324198529E-2,-3.561376501E0,2.823554657E0
5.752952821E1,5.361509375E-1,-1.771271310E0,5.733987245E0
5.754942621E1,1.740754984E0,9.832847410E-1,4.986404352E0
5.756932421E1,1.169609630E0,6.214770459E0,3.272614972E0
5.758922321E1,-7.853464048E-1,8.659520559E0,1.756928675E0
5.760912121E1,-1.092564231E0,3.947841203E0,2.806763501E0
5.762902021E1,-1.706150577E0,-1.700406564E0,6.018663032E0
5.764891821E1,-3.077517652E0,1.582224396E0,6.183605969E0
5.766881621E1,-4.218477826E0,1.060092713E1,-2.031185308E-1
5.768871521E1,-4.615639424E0,3.007108989E0,-1.207003305E1
5.770861321E1,-2.569344910E0,-7.621956700E0,-3.729661707E0
5.772851221E1,-9.383290082E-2,-1.128389128E1,3.485381409E0
5.774841021E1,1.767326486E0,-4.731346466E0,2.609816998E-1
5.776830821E1,1.871650607E0,3.340811926E0,-8.506102484E0
5.778820721E1,1.151098076E0,9.107717825E0,-7.655572928E0
5.780810521E1,1.560549937E0,6.670853280E0,-4.303549551E0
5.782800421E1,2.115011869E0,-7.664717388E-1,-1.596454765E0
5.784790221E1,3.670227098E-1,-4.263761587E0,-3.864378047E-1
5.786780021E1,-1.748518332E0,-4.216810784E0,-4.793898225E-1
5.788769921E1,-2.237743025E0,-2.828060814E0,-2.059483639E-1
5.790759721E1,-4.358366905E-1,-1.828243656E0,-1.576131597E0
5.792749521E1,1.361448882E0,-8.252760172E-1,-2.294301242E0
5.794739421E1,2.197680681E0,1.698814952E-1,-5.616040134E-1
5.796729221E1,2.217153224E0,3.290111303E-1,1.454828185E0
5.798719121E1,1.704189567E0,-1.285907972E-1,2.334234216E0
5.800708921E1,8.763532001E-1,-1.059409642E0,1.973429435E0
5.802698633E1,3.802159287E-1,-1.694687988E0,1.659580866E-1
5.804688533E1,3.171197940E-1,-1.752136297E0,-6.859834997E-1
5.806678333E1,1.415049577E-1,-1.238855428E-1,4.070305288E-1
5.808668233E1,-1.568366495E-1,1.182901667E0,3.267888376E0
5.810658033E1,-7.952172357E-1,1.044467082E0,3.771316102E0
5.812647833E1,-8.565198831E-1,3.065046126E-1,2.567411821E0
5.814637733E1,1.069641977E0,2.276356137E-1,3.011711333E0
5.816627533E1,4.403483144E0,1.316136907E0,2.164382396E0
5.818617433E1,4.589729826E0,4.292355056E0,-2.067669010E-1
5.820607233E1,2.407594115E0,5.497939827E0,2.286191592E0
5.822597033E1,1.065062584E0,6.298990830E0,4.409200552E0
5.824586933E1,3.702442918E0,6.508785419E0,1.451026618E0
5.826576733E1,3.430604985E0,4.205442628E0,-1.295960651E0
5.828566533E1,-8.630940539E-1,1.446225176E0,-2.304179528E0
5.830556433E1,-3.258146037E0,-6.147119343E-1,-3.195035577E0
5.832546233E1,-3.786755382E0,1.059527171E-1,-5.043387222E0
5.834536133E1,-5.501205497E0,3.880913973E0,-1.887087110E0
5.836525933E1,-4.593783701E0,6.484183259E0,3.778977123E0
5.838515733E1,-2.026295282E0,4.449570898E0,3.337197762E0
5.840505633E1,-1.734126288E-1,2.560998595E0,-3.076014333E0
5.842495433E1,1.671050180E-1,8.076314592E-1,-7.112032717E0
5.844485333E1,1.165589596E0,-1.507282972E0,-6.467386547E0
5.846475133E1,7.437098439E-1,-2.422538867E0,-4.663295108E0
5.848464933E1,-8.881718847E-1,-2.830736500E0,-3.645868767E0
5.850454833E1,-1.868786787E0,-2.649084560E0,-3.796525787E0
5.852444633E1,-1.847040992E0,-2.925913383E0,-4.861735282E0
5.854434533E1,-9.358416027E-1,-4.403543370E0,-4.610536559E0
5.856424333E1,-2.478934385E-1,-5.710021262E0,-2.875097571E0
5.858414133E1,3.663032100E-2,-6.095394874E0,-1.442108444E0
5.860404033E1,-5.469649243E-1,-5.609926286E0,-7.882736671E-1
5.862393833E1,-6.316210587E-1,-5.467671130E0,1.120940477E-2
5.864383733E1,-4.362506734E-1,-4.603084867E0,1.140463745E0
5.866373533E1,-8.300078765E-2,-2.108882525E0,4.691812271E0
5.868363333E1,1.886650908E0,5.794824600E-1,7.303822560E0
5.870353233E1,1.901897377E0,4.917368615E0,5.383603957E0
5.872343033E1,-1.808289447E-1,8.705765018E0,2.096784636E0
5.874332933E1,-1.659318911E0,5.815999122E0,2.731066909E0
5.876322733E1,-1.419541846E0,2.067090136E-1,5.364432106E0
