Time (s),X (m/s^2),Y (m/s^2),Z (m/s^2)
2.102397657E1,1.020799994E0,1.627699971E0,4.258999825E-1
2.104382813E1,1.299999934E-2,1.148599982E0,-1.591599941E0
2.106368126E1,-5.985999703E-1,4.177999794E-1,-6.171999574E-1
2.108353438E1,-5.744000077E-1,1.142999977E-1,1.739999950E-1
2.110338595E1,-4.752999842E-1,2.249999903E-2,9.600000083E-2
2.112323907E1,-5.295000076E-1,1.338000000E-1,-4.057999849E-1
2.114309220E1,-6.999999750E-4,5.065000057E-1,-6.913999915E-1
2.116294376E1,5.760999918E-1,5.981999636E-1,1.143999994E-1
2.118279688E1,9.136999846E-1,-2.359999903E-2,4.338999987E-1
2.120265001E1,7.533999681E-1,-8.089999855E-2,3.463999927E-1
2.122250313E1,6.790999770E-1,-3.419999778E-1,3.333999813E-1
2.124235470E1,2.893999815E-1,-3.526999950E-1,8.784999847E-1
2.126220782E1,-4.475999773E-1,-1.173599958E0,5.291999578E-1
2.128206094E1,-1.115899920E0,-1.897499919E0,-6.379999965E-2
2.130191251E1,-1.770099998E0,-6.729999781E-1,-1.433399916E0
2.132176563E1,-1.994599938E0,-6.071000099E-1,-1.511099935E0
2.134161876E1,1.033999994E-1,-2.282299995E0,7.407999635E-1
2.136147188E1,8.388999701E-1,-3.826599836E0,2.146399975E0
2.138132344E1,-6.849999726E-2,-3.859699965E0,1.170699954E0
2.140117657E1,-1.464699984E0,-3.808300018E0,-4.582999945E-1
2.142102970E1,-4.235999882E-1,-4.419099808E0,-1.557299972E0
2.144088126E1,1.847899914E0,-3.793999910E0,-1.479499936E0
2.146073438E1,4.247600079E0,-2.979799986E0,-2.281599998E0
2.148058751E1,5.808700085E0,-3.348899841E0,-9.418999553E-1
2.150043907E1,4.451999664E0,-5.042799950E0,-2.598999977E0
2.152029220E1,3.290799856E0,-4.877999783E0,-1.465399981E0
2.154014532E1,8.460999727E-1,-3.583199978E0,1.674999952E0
2.156000313E1,-1.080600023E0,-3.078299999E0,2.273599863E0
2.157985001E1,-1.913100004E0,-2.102999926E0,1.083599925E0
2.159970313E1,-2.567100048E0,-1.346400023E0,1.489999890E-1
2.161955626E1,-1.666299939E0,-4.902999997E-1,-6.105999947E-1
2.163940782E1,-3.840000033E-1,2.870999873E-1,-1.290899992E0
2.165926094E1,3.761999905E-1,1.203699946E0,-1.069000006E0
2.167911407E1,7.213000059E-1,3.024899960E0,-2.458999902E-1
2.169897188E1,5.892999768E-1,4.548099995E0,4.229999781E-1
2.171881876E1,3.237999976E-1,5.651199818E0,1.232800007E0
2.173867032E1,-4.359999895E-1,6.462999821E0,1.593199968E0
2.175852344E1,-1.933699965E0,6.626399994E0,1.239099979E0
2.177837657E1,-3.635799885E0,6.623699665E0,6.024999619E-1
2.179822813E1,-4.395100117E0,5.877299786E0,-3.393999934E-1
2.181808126E1,-4.345299721E0,5.173099995E0,-1.287699938E0
2.183794063E1,-2.952399969E0,3.829899788E0,-1.396999955E0
2.185778594E1,-8.572999835E-1,1.148499966E0,1.343899965E0
2.187763907E1,2.583699942E0,-7.029199600E0,1.010830021E1
2.189749220E1,4.501199722E0,-1.499889946E1,9.483300209E0
2.191734376E1,1.623399973E0,-1.122599983E1,4.738399982E0
2.193719688E1,-1.350899935E0,-1.655900002E0,1.620099902E0
2.195705001E1,-4.490000010E-1,4.391099930E0,7.935000062E-1
2.197690313E1,9.275999665E-1,2.618299961E0,-3.119099855E0
2.199675470E1,2.713999987E0,-4.512599945E0,-7.322599888E0
2.201660782E1,3.471400023E0,-1.070699978E1,-1.892300010E0
2.203646094E1,3.998000026E-1,-8.574299812E0,-2.784999907E-1
2.205631251E1,5.939999968E-2,2.247400045E0,-5.475999832E0
2.207616563E1,3.129099846E0,7.539499760E0,-2.702100039E0
2.209601876E1,1.755699992E0,4.639800072E0,-2.208099842E0
2.211587188E1,-2.496799946E0,-1.413599968E0,-8.172000051E-1
2.213572344E1,-5.204899788E0,-5.209399700E0,9.153999686E-1
2.215557657E1,-3.891599894E0,-4.388999939E0,1.617599964E0
2.217542970E1,-1.299799919E0,-2.780499935E0,2.823899984E0
2.219528126E1,-1.568000019E-1,-1.664299965E0,2.711499929E0
2.221513438E1,9.013999701E-1,-5.931999683E-1,2.790599823E0
2.223498751E1,1.297299981E0,7.609999776E-1,1.109300017E0
2.225483907E1,6.961999536E-1,1.407599926E0,-1.180199981E0
2.227469220E1,1.850999892E-1,1.208500028E0,-8.107999563E-1
2.229454532E1,2.859999985E-2,1.215499997E0,-1.979999989E-2
2.231439845E1,-4.025000036E-1,1.219399929E0,1.788000017E-1
2.233425001E1,-8.906999826E-1,8.524000049E-1,-2.620000020E-2
2.235410313E1,-1.199299932E0,2.988999784E-1,-3.067999780E-1
2.237395626E1,-5.124999881E-1,2.967999876E-1,2.633999884E-1
2.239380782E1,8.026999831E-1,4.698999822E-1,6.760999560E-1
2.241366094E1,1.518299937E0,3.175999820E-1,4.696999788E-1
2.243351407E1,1.260399938E0,-2.037999928E-1,-2.979999967E-2
2.245336563E1,3.674999774E-1,-5.697999597E-1,-3.461000025E-1
2.247321876E1,8.320000023E-2,-6.128000021E-1,-1.973999888E-1
2.249307188E1,1.660999954E-1,-8.126999736E-1,-8.169999719E-2
2.251292345E1,-1.245999932E-1,-9.939999580E-1,3.009999990E-1
2.253277657E1,-1.166000009E0,-6.672999859E-1,-3.394999802E-1
2.255262970E1,-2.338199854E0,-4.634999931E-1,-1.192399979E0
2.257248282E1,-1.631599903E0,-1.292699933E0,-1.019500017E0
2.259233438E1,6.186999679E-1,-3.014999866E0,1.774199963E0
2.261218751E1,2.274999917E-1,-3.995399952E0,1.476699948E0
2.263204063E1,-1.047399998E0,-3.978799820E0,4.034999907E-1
2.265189220E1,-1.287199974E0,-4.126599789E0,-8.944000006E-1
2.267174532E1,7.962999940E-1,-3.824399948E0,-7.841999531E-1
2.269159844E1,2.914199829E0,-2.516700029E0,-1.579899907E0
2.271145157E1,4.244800091E0,-2.022699833E0,-1.791000009E0
2.273130313E1,4.370500088E0,-3.206399918E0,-7.326999903E-1
2.275115626E1,2.670199871E0,-4.356800079E0,-1.498499990E0
2.277100938E1,8.493999839E-1,-4.442800045E0,-8.233999610E-1
2.279086095E1,-8.082000017E-1,-3.731400013E0,1.200899959E0
2.281071407E1,-1.427799940E0,-2.778499842E0,1.612999916E0
2.283056720E1,-1.983099937E0,-1.709800005E0,8.508999944E-1
2.285041876E1,-2.087800026E0,-1.381500006E0,-5.539999902E-2
2.287027188E1,-1.011999965E0,-9.881999493E-1,-7.943999767E-1
2.289012501E1,-2.029999904E-2,1.631999910E-1,-1.243299961E0
2.290997657E1,8.050999641E-1,1.447600007E0,-1.050699949E0
2.292982970E1,1.161700010E0,2.740499973E0,-1.908999979E-1
2.294968282E1,1.146099925E0,3.797699928E0,4.514999986E-1
2.296953438E1,1.014699936E0,4.778500080E0,1.222999930E0
2.298938751E1,1.315999925E-1,5.311699867E0,1.548299909E0
2.300924063E1,-1.025499940E0,5.289499760E0,1.257200003E0
2.302909376E1,-2.360699892E0,5.163099766E0,8.003999591E-1
2.304894532E1,-3.694099903E0,4.903100014E0,2.678000033E-1
2.306879845E1,-4.271199703E0,4.603799820E0,-2.204999924E-1
2.308865626E1,-3.882200003E0,4.291199684E0,-2.594999969E-1
2.310850313E1,-2.432699919E0,2.626699924E0,4.934999943E-1
2.312835626E1,-8.456999660E-1,-5.436999798E-1,3.892399788E0
2.314820782E1,1.895599961E0,-8.245499611E0,8.815499306E0
2.316806094E1,3.432600021E0,-1.610779953E1,8.496699333E0
2.318791407E1,1.632699966E0,-1.128219986E1,4.508100033E0
2.320776563E1,-1.345999956E0,-1.763000011E0,3.206399918E0
2.322761876E1,-2.667099953E0,4.792299747E0,2.520900011E0
2.324747188E1,-1.521899939E0,2.178200006E0,1.211599946E0
2.326732501E1,1.233899951E0,-6.589699745E0,-5.023999691E0
2.328717657E1,2.783499956E0,-1.058349991E1,-5.237099648E0
2.330703126E1,8.765999675E-1,-1.194899917E0,-7.838099957E0
2.332688282E1,4.517399788E0,7.267999649E0,-2.023299932E0
2.334673438E1,6.056699753E0,6.547599792E0,-7.254999876E-1
2.336658751E1,8.675999641E-1,1.816599965E0,6.329999566E-1
2.338644063E1,-6.426899910E0,-4.194999695E0,6.520999670E-1
2.340629220E1,-7.112899780E0,-5.245399952E0,-1.207799911E0
2.342614532E1,-3.865999937E0,-4.203599930E0,5.625999570E-1
2.344599844E1,-1.365599990E0,-3.814799786E0,3.007799864E0
2.346585157E1,1.089200020E0,-2.308899879E0,3.937999964E0
2.348570313E1,2.416399956E0,1.200000010E-2,3.867399931E0
2.350555626E1,1.489399910E0,1.308899999E0,-1.288499951E0
2.352540938E1,5.205000043E-1,1.543399930E0,-3.404999971E0
2.354526095E1,-6.064000130E-1,2.252699852E0,-4.896999896E-1
2.356511407E1,2.298000008E-1,6.006000042E-1,1.132099986E0
2.358496720E1,-1.299999952E0,2.057999969E-1,1.345199943E0
2.360482032E1,-1.917699933E0,9.405999780E-1,1.178999990E-1
2.362467188E1,-8.158999681E-1,6.764000058E-1,-1.033599973E0
2.364452501E1,-9.979999810E-2,3.501999974E-1,-2.621999979E-1
2.366437813E1,1.998299956E0,-6.239999831E-2,-4.666999876E-1
2.368422970E1,1.677699924E0,1.321099997E0,-3.267999887E-1
2.370408282E1,1.570999980E0,1.141600013E0,2.915000021E-1
2.372393594E1,2.958000004E-1,-8.980000019E-2,8.409000039E-1
2.374378751E1,-5.655999780E-1,-1.569299936E0,1.618999958E0
2.376364063E1,-1.086499929E0,-1.172699928E0,-1.538999975E-1
2.378349376E1,-8.985999823E-1,-3.039000034E-1,-1.682599902E0
2.380334532E1,-1.481299996E0,9.690999985E-1,-1.360899925E0
2.382319845E1,-5.467000008E-1,-6.280999780E-1,-2.154700041E0
2.384305157E1,-7.629999518E-2,-3.561899900E0,1.368799925E0
2.386290470E1,-9.906999469E-1,-4.328399658E0,2.920599937E0
2.388275626E1,-1.475899935E0,-4.457099915E0,5.640999675E-1
2.390260938E1,-1.199399948E0,-4.600500107E0,-8.945999742E-1
2.392246251E1,1.169499993E0,-3.730700016E0,-3.831999898E-1
2.394231407E1,4.280200005E0,-2.126299858E0,2.257999927E-1
2.396216720E1,5.442199707E0,-1.227800012E0,2.092999965E-1
2.398202032E1,4.088200092E0,-1.551899910E0,-8.305000067E-1
2.400187344E1,2.086099863E0,-4.087199688E0,-1.350700021E0
2.402172501E1,-4.504999816E-1,-5.486700058E0,-2.198499918E0
2.404157813E1,-1.370899916E0,-4.958199978E0,-1.050199986E0
2.406143126E1,-1.988199949E0,-2.590999842E0,1.880199909E0
2.408128282E1,-2.017400026E0,-8.016999960E-1,1.754299998E0
2.410113595E1,-1.373999953E0,2.830999792E-1,7.990999818E-1
2.412098907E1,-4.651999772E-1,4.360000044E-2,-5.641999841E-1
2.414084220E1,2.838000059E-1,-3.902999759E-1,-7.652999759E-1
2.416069376E1,1.295599937E0,2.631999850E-1,-1.330500007E0
2.418054688E1,1.749399900E0,2.273299932E0,-8.036999702E-1
2.420039844E1,1.131500006E0,4.534199715E0,-2.371999919E-1
2.422025157E1,2.739999890E-1,5.205999851E0,1.045199990E0
2.424010313E1,-5.407999754E-1,5.088200092E0,1.364300013E0
2.425995626E1,-1.564899921E0,4.443699837E0,1.113099933E0
2.427980938E1,-2.415199995E0,2.588699818E0,1.481499910E0
2.429966095E1,-2.628000021E0,2.016700029E0,1.067499995E0
2.431951407E1,-2.654199839E0,2.657299995E0,4.626999795E-1
2.433936720E1,-2.057100058E0,2.914899826E0,-1.961999983E-1
2.435921876E1,-1.033499956E0,2.565700054E0,-2.421000004E-1
2.437907188E1,-4.754999876E-1,1.448899984E0,1.669999957E-1
2.439892501E1,-7.874000072E-1,-7.985999584E-1,9.827999473E-1
2.441877813E1,9.675999880E-1,-6.060899734E0,2.510999918E0
2.443862970E1,1.078099966E0,-6.453499794E0,5.589999676E0
2.445848282E1,-1.024500012E0,-3.159099817E0,6.565799713E0
2.447833594E1,-2.281999826E0,-9.378999472E-1,7.555599689E0
2.449818751E1,-2.353399992E0,-8.695999980E-1,2.371700048E0
2.451804063E1,-3.251999915E-1,-3.614799976E0,-1.683099985E0
2.453789376E1,2.432699919E0,-5.397599697E0,-2.465999842E0
2.455774688E1,4.572999954E0,-5.731299877E0,-3.347299814E0
2.457759845E1,5.009799957E0,-5.010799885E0,-3.240000010E0
2.459745157E1,1.155499935E0,-2.095999956E0,-3.252999783E-1
2.461730470E1,8.220999837E-1,1.395499945E0,-1.400799990E0
2.463715626E1,1.186399937E0,2.204200029E0,-2.366999865E0
2.465700938E1,-1.122499943E0,2.286000013E0,-2.920399904E0
2.467686251E1,-3.262300014E0,1.099200010E0,-1.793599963E0
2.469671407E1,-3.178499937E0,-7.455999851E-1,-4.833999872E-1
2.471656720E1,-2.899199963E0,-2.727999926E0,1.756199956E0
2.473642032E1,2.538999915E-1,-3.097499847E0,5.699999928E-1
2.475627188E1,2.672299862E0,-7.422999740E-1,1.475600004E0
2.477612657E1,2.651499987E0,2.673999965E-1,2.677099943E0
2.479597813E1,1.632399917E0,5.801999569E-1,1.167199969E0
2.481582970E1,5.497999787E-1,5.710999966E-1,2.093999982E-1
2.483568282E1,2.524999976E-1,2.674999833E-1,-2.901999950E-1
2.485553595E1,5.203999877E-1,1.163999960E-1,-4.737999737E-1
2.487538907E1,5.779999867E-2,1.641999930E-1,2.908999920E-1
2.489524063E1,-3.999999762E-1,-3.416000009E-1,1.946999878E-1
2.491509376E1,-1.207799911E0,-7.667999864E-1,1.284999996E-1
2.493494688E1,-1.833899975E0,-3.158999979E-1,4.754000008E-1
2.495480001E1,-9.223999977E-1,4.786999822E-1,1.491500020E0
2.497465157E1,1.130499959E0,-1.488000005E-1,1.408699989E0
2.499450470E1,1.669299960E0,-9.853999615E-1,2.933999896E-1
2.501435782E1,6.420999765E-1,-1.156999946E0,-1.752000004E-1
2.503420938E1,4.030000046E-2,-8.440999985E-1,-1.870399952E0
2.505406251E1,-2.917999923E-1,-4.494999945E-1,-2.086600065E0
2.507391563E1,-8.104000092E-1,-6.782000065E-1,-7.253999710E-1
2.509376876E1,-1.564599991E0,-1.416399956E0,-1.180999950E-1
2.511362032E1,-1.089200020E0,-2.172099829E0,4.124999940E-1
2.513347344E1,4.734999835E-1,-1.222700000E0,7.026000023E-1
2.515332501E1,1.746799946E0,5.487999916E-1,-5.597000122E-1
2.517317813E1,2.537999868E0,1.608899951E0,-1.454699993E0
2.519303126E1,1.549600005E0,1.946900010E0,-1.210799932E0
2.521288438E1,-7.750000060E-2,1.506699920E0,-3.030000031E-1
2.523273594E1,-1.260200024E0,7.012000084E-1,5.214999914E-1
2.525258907E1,-1.274699926E0,1.274999976E-1,8.389999866E-1
2.527244220E1,-4.693000019E-1,1.109999977E-2,9.354999661E-1
2.529229532E1,1.223999932E-1,-2.278999984E-1,9.778999686E-1
2.531214688E1,-4.769999906E-2,-1.683999896E-1,7.931999564E-1
2.533200001E1,-3.251999915E-1,-3.269000053E-1,2.902999818E-1
2.535185313E1,-6.796000004E-1,-5.900999904E-1,-8.999999613E-2
2.537170470E1,-5.266000032E-1,-9.892999530E-1,-1.019999944E-2
2.539155782E1,1.318999976E-1,-1.423799992E0,4.653999805E-1
2.541141094E1,1.645799994E0,-1.837499976E0,9.991999865E-1
2.543126407E1,2.394199848E0,-1.033200026E0,9.865999818E-1
2.545111563E1,2.031100035E0,-2.009999901E-1,5.195999742E-1
2.547096876E1,1.309099913E0,3.911999762E-1,-2.847000062E-1
2.549082032E1,-7.189999521E-2,5.350999832E-1,-4.490999877E-1
2.551067345E1,-7.444999814E-1,6.140999794E-1,-4.603999853E-1
2.553052657E1,-1.187099934E0,5.315999985E-1,-3.668999970E-1
2.555037970E1,-1.487699986E0,4.587999880E-1,7.069999725E-2
2.557023126E1,-8.148999810E-1,6.819999963E-2,4.845999777E-1
2.559009063E1,-4.884999990E-1,-2.987000048E-1,5.245000124E-1
2.560993751E1,-5.006999969E-1,-2.601999938E-1,5.432000160E-1
2.562978907E1,5.240000039E-2,1.399999950E-3,4.333999753E-1
2.564964220E1,3.508999944E-1,1.611000001E-1,1.670999974E-1
2.566949532E1,1.160999984E-1,3.379999995E-1,-2.906000018E-1
2.568934688E1,3.657999933E-1,3.129999936E-1,-6.890000105E-1
2.570920001E1,3.443000019E-1,5.063999891E-1,-8.501999974E-1
2.572905313E1,7.487999797E-1,3.594000041E-1,-9.347999692E-1
2.574890470E1,4.224999845E-1,1.913999915E-1,-3.964999914E-1
2.576875782E1,-1.743000001E-1,1.467999965E-1,4.140000045E-2
2.578861095E1,-2.150999904E-1,-1.166999936E-1,4.583999813E-1
2.580846407E1,1.359999925E-1,-9.791999459E-1,6.775000095E-1
2.582831563E1,-4.104000032E-1,-2.043200016E0,1.995599985E0
2.584816720E1,-3.283900023E0,-2.088999987E0,2.345399857E0
2.586802657E1,-3.927899837E0,-2.961599827E0,3.289499998E0
2.588787344E1,-3.149999857E0,-4.641999722E0,2.300299883E0
2.590772501E1,-3.585000038E-1,-3.211999834E-1,-4.318999946E-1
2.592757813E1,4.139100075E0,2.358099937E0,-1.776499987E0
2.594743126E1,5.473299980E0,1.273299932E0,-1.592299938E0
2.596728438E1,-6.944999695E-1,1.712700009E0,-3.675999939E-1
2.598713751E1,-3.943799973E0,-1.402300000E0,3.016999960E-1
2.600698907E1,-2.139499903E0,-2.361199856E0,4.380999804E-1
2.602684220E1,7.883999944E-1,-2.328599930E0,-1.296999902E-1
2.604669532E1,1.820499897E0,-1.571099997E0,-2.342399836E0
2.606654845E1,4.081999958E-1,-1.777999997E-1,-3.149499893E0
2.608640001E1,-7.890999913E-1,5.279999971E-2,-8.305000067E-1
2.610625313E1,-1.308799982E0,-3.064000010E-1,8.342999816E-1
2.612610470E1,-1.527499914E0,-8.557999730E-1,1.889999986E0
2.614595782E1,-2.487099886E0,-1.386099935E0,1.609699965E0
2.616581094E1,-1.969799995E0,-1.897899985E0,5.081999898E-1
2.618566407E1,6.010999680E-1,-2.140599966E0,5.119000077E-1
2.620551563E1,9.632999897E-1,-2.265499830E0,3.650999963E-1
2.622536876E1,1.530999988E-1,-8.840000033E-1,-7.213000059E-1
2.624522188E1,-5.113999844E-1,-1.940999925E-1,-4.849999845E-1
2.626507501E1,-1.252599955E0,4.856999815E-1,4.144999981E-1
2.628492657E1,-9.190999866E-1,9.958999753E-1,8.046000004E-1
2.630477970E1,4.472000003E-1,5.191999674E-1,8.169999719E-2
2.632463126E1,-5.830000043E-1,3.772999942E-1,-1.004000008E-1
2.634448438E1,-1.069499969E0,6.049999595E-1,-7.555999756E-1
2.636433751E1,-7.707999945E-1,8.946999907E-1,2.825999856E-1
2.638419063E1,-3.351999819E-1,1.567000002E-1,-2.483000010E-1
2.640404220E1,2.692999840E-1,-5.562999845E-1,2.877999842E-1
2.642389532E1,-1.920099974E0,-3.329099894E0,4.768999815E-1
2.644374844E1,-2.489599943E0,-3.050199986E0,1.399500012E0
2.646360001E1,-2.760999918E0,-3.177599907E0,2.048099995E0
2.648345313E1,1.384999990E0,-1.487499952E0,2.029999971E0
2.650330626E1,2.654799938E0,-1.223799944E0,2.302000046E0
2.652315782E1,2.305999994E0,-1.721300006E0,-2.559000015E0
2.654301095E1,1.001899958E0,-2.326900005E0,-5.488899708E0
2.656286407E1,-1.643700004E0,-7.990999818E-1,-5.343400002E0
2.658271563E1,-2.296000004E0,3.630999923E-1,1.874699950E0
2.660256876E1,-1.536000013E0,1.924299955E0,6.494400024E0
2.662242188E1,-1.279699922E0,3.062999964E0,7.459199905E0
2.664227501E1,-2.577699900E0,2.335299969E0,6.024600029E0
2.666212657E1,-4.304100037E0,5.924999714E-1,2.104099989E0
2.668197970E1,-4.591899872E0,-6.116999984E-1,-1.326300025E0
2.670183751E1,-4.905799866E0,-5.399000049E-1,-5.852000117E-1
2.672168438E1,-3.735899925E0,-1.633999944E-1,2.386899948E0
2.674153751E1,-2.133800030E0,-4.330999851E-1,3.942699909E0
2.676139063E1,-1.477299929E0,-1.410099983E0,3.157199860E0
2.678124220E1,-1.164999977E-1,-2.128399849E0,1.435199976E0
2.680109532E1,9.551999569E-1,-1.762499928E0,-5.690999627E-1
2.682094845E1,1.016399980E0,-2.019500017E0,-1.030200005E0
2.684080001E1,-8.368999958E-1,1.622999907E-1,-2.224999964E-1
2.686065313E1,-5.636000037E-1,7.157999873E-1,1.273599982E0
2.688050626E1,7.121999860E-1,1.717000008E-1,1.645299911E0
2.690035782E1,2.626299858E0,3.892999887E-1,8.698999882E-1
2.692021094E1,3.556999922E0,8.190999627E-1,8.665999770E-1
2.694006251E1,3.495499849E0,1.053699970E0,6.546999812E-1
2.695991720E1,2.171700001E0,4.336999953E-1,1.289999951E-2
2.697976876E1,1.197099924E0,6.115999818E-1,-1.900799990E0
2.699962188E1,1.133099914E0,1.740999937E0,-2.469300032E0
2.701947345E1,1.431100011E0,1.598699927E0,-2.040400028E0
2.703932657E1,9.945999980E-1,1.585500002E0,-1.942799926E0
2.705917970E1,1.639999896E-1,1.372799993E0,-1.615299940E0
2.707903126E1,-1.121999994E-1,1.328699946E0,-1.004999995E0
2.709888438E1,2.179999948E-1,1.695799947E0,3.446799994E0
2.711873751E1,-1.127499938E0,7.013999820E-1,2.895999908E0
2.713858907E1,-9.979999661E-1,2.671999931E-1,7.094999552E-1
2.715844220E1,-4.402000010E-1,3.524999917E-1,-7.918999791E-1
2.717829532E1,4.438000023E-1,6.024999619E-1,-1.574199915E0
2.719814688E1,6.279999614E-1,1.523100019E0,-1.426100016E0
2.721800157E1,3.143000007E-1,1.044899940E0,-1.154999971E0
2.723785470E1,-7.845999599E-1,8.055999875E-1,-4.143999815E-1
2.725770626E1,-1.186900020E0,4.923999906E-1,-4.481000006E-1
2.727755782E1,1.709000021E-1,2.579999864E-1,1.420999914E-1
2.729741095E1,9.475999475E-1,1.109999977E-2,3.583999872E-1
2.731726407E1,9.419999719E-1,1.329999976E-2,-3.799999878E-2
2.733712188E1,2.328999937E-1,1.629000008E-1,-6.758999825E-1
2.735696876E1,-7.119999528E-1,9.189999849E-2,-1.108099937E0
2.737682188E1,-7.136999965E-1,-1.407999992E-1,-1.316399932E0
2.739667344E1,2.270999998E-1,6.279999763E-2,-4.941999912E-1
2.741652657E1,7.741000056E-1,7.140000165E-2,1.152999997E0
2.743637970E1,3.928000033E-1,1.330000013E-1,1.628399968E0
2.745623282E1,-5.309999585E-1,-6.819999963E-2,2.651999891E-1
2.747608438E1,-1.214399934E0,2.522999942E-1,-1.092999935E0
2.749593751E1,-1.216699958E0,2.439999953E-2,-2.256899834E0
2.751579063E1,-8.825999498E-1,-9.979999810E-2,-1.268199921E0
2.753564220E1,-3.319999874E-1,-5.359999835E-2,1.253999949E0
2.755549532E1,-1.228999943E-1,-1.222999990E-1,1.119199991E0
2.757534845E1,5.920999646E-1,-2.926999927E-1,1.384999901E-1
2.759520001E1,1.013399959E0,-1.942999959E-1,-3.375999928E-1
2.761505313E1,1.568099976E0,4.659999907E-2,-4.317999780E-1
2.763490626E1,1.274999976E0,7.970000058E-2,-4.640999734E-1
2.765475782E1,1.129299998E0,2.419999987E-1,2.726999819E-1
2.767461094E1,6.058999896E-1,1.809999943E-1,5.827000141E-1
2.769446407E1,-4.250000045E-2,1.958999932E-1,2.816999853E-1
2.771431720E1,1.739999950E-1,1.363999993E-1,3.404999971E-1
2.773416876E1,2.805999815E-1,2.777000070E-1,2.372999936E-1
2.775402188E1,1.249999925E-2,3.461000025E-1,2.829000056E-1
2.777387501E1,-2.399999946E-1,3.231000006E-1,4.227999747E-1
2.779372657E1,-4.326999784E-1,2.857999802E-1,7.089999914E-1
2.781357970E1,-1.224999949E-1,2.910999954E-1,5.282999873E-1
2.783343282E1,2.217999995E-1,1.323999912E-1,1.330000013E-1
2.785328595E1,2.463999987E-1,-4.299999774E-2,-6.629999727E-2
2.787313751E1,2.045999914E-1,1.193000004E-1,2.494999915E-1
2.789299063E1,-2.600000007E-3,2.205999941E-1,3.779999912E-1
2.791284376E1,-1.314999908E-1,2.919999957E-1,6.258000135E-1
2.793269532E1,-7.620000094E-2,2.818000019E-1,6.861999631E-1
2.795255313E1,6.768999696E-1,3.150000051E-2,-1.791299939E0
2.797240001E1,8.427999616E-1,1.529999916E-2,6.696000099E-1
2.799225313E1,3.328999877E-1,1.907999963E-1,1.363499999E0
2.801210626E1,-8.619999886E-2,3.915999830E-1,8.151999712E-1
