Time (s),X (rad/s),Y (rad/s),Z (rad/s)
2.103230700E-2,-1.196091533E0,-1.502100110E0,-5.320810795E0
4.088543200E-2,-1.196091533E0,-1.502100110E0,-5.320810795E0
6.073699400E-2,0.000000000E0,0.000000000E0,0.000000000E0
8.059011900E-2,-1.145808622E-1,3.427477479E-1,1.041612476E-1
1.004432440E-1,-3.374943137E-1,3.912329972E-1,-9.923942387E-2
1.202948070E-1,-4.163308442E-1,4.315326512E-1,-1.491209269E-1
1.401479320E-1,-3.881961405E-1,4.352152944E-1,-1.491034776E-1
1.600010570E-1,-3.846705556E-1,4.491953850E-1,-2.389530241E-1
1.798541820E-1,-3.915122449E-1,5.306673646E-1,-3.027971685E-1
1.997057440E-1,-3.316649199E-1,6.438345313E-1,-1.826312542E-1
2.195588690E-1,-2.777342498E-1,7.381870151E-1,-1.207418740E-1
2.394119940E-1,-2.360034138E-1,8.047189713E-1,-6.777113676E-2
2.592635570E-1,-2.187944800E-1,8.799426556E-1,-4.913101718E-2
2.791166820E-1,-2.407856286E-1,9.259669781E-1,-3.455751762E-2
2.989698070E-1,-2.459168881E-1,9.079377055E-1,-1.172512174E-1
3.188213690E-1,-2.402620167E-1,8.841663599E-1,-1.507964432E-1
3.386744940E-1,-2.387261391E-1,8.687551022E-1,-1.214400083E-1
3.585276190E-1,-2.175901979E-1,8.822115660E-1,6.997025013E-2
3.783807440E-1,-2.109230459E-1,8.791397810E-1,1.528559327E-1
3.982323070E-1,-2.092649788E-1,8.714079857E-1,1.955466866E-1
4.180854320E-1,-2.083224952E-1,8.628907800E-1,2.761285305E-1
4.379385570E-1,-2.146231383E-1,8.481078148E-1,3.775321543E-1
4.577901190E-1,-2.164033800E-1,8.297120929E-1,4.724257290E-1
4.776432440E-1,-2.047445774E-1,7.799701691E-1,4.672071934E-1
4.974963690E-1,-1.841147840E-1,7.222346663E-1,4.258079827E-1
5.173494940E-1,-1.520356238E-1,6.509729028E-1,3.037222028E-1
5.372010570E-1,-1.217192635E-1,5.917539001E-1,2.032959461E-1
5.570541820E-1,-9.690067917E-2,5.442809463E-1,1.215447262E-1
5.769073070E-1,-7.431612164E-2,5.094441772E-1,6.691592187E-2
5.967588690E-1,-5.166174471E-2,4.853935242E-1,5.202826485E-2
6.166119940E-1,-3.113667294E-2,4.699648023E-1,6.330309063E-2
6.364651190E-1,-1.776745170E-2,4.553389549E-1,7.550293952E-2
6.563182440E-1,-1.460840553E-2,4.549898803E-1,1.149473861E-1
6.761698070E-1,-2.911209129E-2,4.756720364E-1,2.052856237E-1
6.960229320E-1,-6.129596382E-2,5.508084297E-1,3.517536521E-1
7.158744940E-1,-9.536478668E-2,6.307794452E-1,4.994085133E-1
7.357276190E-1,-1.247910410E-1,7.137523890E-1,6.244788170E-1
7.555807440E-1,-1.621934474E-1,8.074940443E-1,6.874502897E-1
7.754338690E-1,-2.022313029E-1,9.010087848E-1,7.719067931E-1
7.952854320E-1,-2.272069603E-1,9.651147127E-1,9.007295370E-1
8.151385570E-1,-2.545388043E-1,1.026463032E0,1.002098203E0
8.349916820E-1,-3.314729333E-1,1.212986350E0,9.805434346E-1
8.548432440E-1,-4.413937628E-1,1.433613420E0,1.027789474E0
8.746963690E-1,-5.854532719E-1,1.654798985E0,1.215429783E0
8.945494940E-1,-6.919707060E-1,1.762049556E0,1.429669023E0
9.144010570E-1,-8.174074888E-1,1.904904723E0,1.592508197E0
9.342541820E-1,-1.221521020E0,2.343628168E0,2.104587793E0
9.541073070E-1,-1.629125237E0,2.660230875E0,2.654279232E0
9.739588690E-1,-2.136021137E0,2.990080595E0,3.316526890E0
9.938119940E-1,-2.986450434E0,3.323717833E0,4.422838688E0
1.013665119E0,-3.524168730E0,3.361120224E0,4.882034779E0
1.033516682E0,-3.903236866E0,3.300906181E0,5.039812565E0
1.053369807E0,-4.091348648E0,3.192346811E0,4.927413464E0
1.073222932E0,-4.117092133E0,3.073332787E0,4.646974087E0
1.093076057E0,-4.328084946E0,2.937511206E0,4.563913822E0
1.112927619E0,-4.739842892E0,2.765805721E0,4.640603542E0
1.132780744E0,-5.277439117E0,2.534165621E0,4.783127308E0
1.152632307E0,-5.343465328E0,2.299645901E0,4.467100620E0
1.172485432E0,-5.139715195E0,2.102824926E0,3.996419907E0
1.192338557E0,-4.604684830E0,1.965136051E0,3.401018381E0
1.212190119E0,-2.754705429E0,2.041808367E0,2.030184507E0
1.232049494E0,2.426548719E0,2.402829647E0,-1.306169510E0
1.251896369E0,3.760765553E0,2.380280018E0,-2.197142601E0
1.271747932E0,4.579778671E0,2.301600695E0,-2.703113556E0
1.291601057E0,5.407431602E0,2.203356028E0,-3.110525846E0
1.311454182E0,5.835508347E0,2.119632483E0,-3.244636774E0
1.331307307E0,6.003443718E0,2.049732208E0,-3.228405237E0
1.351158869E0,5.740684509E0,1.919355989E0,-3.056211233E0
1.371011994E0,5.349364281E0,1.751682281E0,-2.846108437E0
1.390865119E0,5.141617775E0,1.608338356E0,-2.675799131E0
1.410716682E0,4.989355087E0,1.492972136E0,-2.519120932E0
1.430569807E0,4.748970985E0,1.386210322E0,-2.358131886E0
1.450422932E0,4.419487953E0,1.281473041E0,-2.202361107E0
1.470274494E0,4.024031162E0,1.159439683E0,-2.060780048E0
1.490127619E0,3.393269062E0,9.433853626E-1,-1.905585408E0
1.509980744E0,2.827730179E0,7.264409661E-1,-1.762258887E0
1.529833869E0,2.563574553E0,6.200281978E-1,-1.647102118E0
1.549685432E0,2.342650652E0,5.470560193E-1,-1.550236344E0
1.569538557E0,2.035455227E0,4.319515228E-1,-1.456808925E0
1.589391682E0,1.699915767E0,2.550624013E-1,-1.361862898E0
1.609243244E0,1.401185274E0,4.420918971E-2,-1.264840126E0
1.629096369E0,1.360903025E0,-1.973967440E-2,-1.218152523E0
1.648955744E0,1.456983447E0,1.399754081E-2,-1.209635377E0
1.668802619E0,1.578720093E0,6.850416958E-2,-1.202811122E0
1.688660432E0,1.743374467E0,1.516865641E-1,-1.200716734E0
1.708507307E0,1.744316936E0,1.609891653E-1,-1.164867640E0
1.728360432E0,1.722221136E0,1.727526933E-1,-1.118092775E0
1.748211994E0,1.646473765E0,1.634151787E-1,-1.060619116E0
1.768065119E0,1.473564029E0,1.090481728E-1,-9.791297317E-1
1.787918244E0,1.076100230E0,-5.019566789E-2,-8.510400057E-1
1.807769807E0,7.055318952E-1,-1.922829300E-1,-7.146075964E-1
1.827622932E0,4.346393347E-1,-2.788163424E-1,-5.958728790E-1
1.847476057E0,3.809355497E-1,-2.489363104E-1,-5.130220652E-1
1.867329182E0,3.479662836E-1,-2.121447772E-1,-4.303458333E-1
1.887180744E0,2.886599898E-1,-1.878672391E-1,-3.478441238E-1
1.907033869E0,1.964542568E-1,-1.901885271E-1,-2.541897595E-1
1.926886994E0,1.106887832E-1,-1.985311955E-1,-1.639038622E-1
1.946738557E0,1.067966968E-1,-1.667487621E-1,-1.072330326E-1
1.966591682E0,1.005135104E-1,-1.330638975E-1,-7.148868591E-2
1.986444807E0,2.040289901E-2,-1.271472424E-1,-3.523819894E-2
2.006296369E0,-1.308996975E-2,-9.681341052E-2,-2.766346931E-2
2.026149494E0,7.274532318E-2,-9.424777818E-4,-7.705628872E-2
2.046002619E0,2.065248042E-1,1.204800755E-1,-1.452113986E-1
2.065854182E0,3.041236103E-1,2.066295296E-1,-1.829628646E-1
2.085707307E0,4.035899341E-1,2.815914154E-1,-2.098758370E-1
2.105560432E0,5.244190693E-1,3.645294607E-1,-2.380280048E-1
2.125413557E0,6.711314321E-1,4.463854134E-1,-2.557780147E-1
2.145265119E0,7.475244999E-1,4.894601405E-1,-2.421818823E-1
2.165118244E0,8.594000936E-1,5.204920769E-1,-2.094918638E-1
2.184971369E0,1.094862461E0,5.884552002E-1,-1.561895162E-1
2.204822932E0,1.303603888E0,6.771179438E-1,-1.338318437E-1
2.224676057E0,1.357325077E0,7.264758348E-1,-1.416334659E-1
2.244529182E0,1.496026397E0,8.322777152E-1,-1.974840015E-1
2.264382307E0,1.571459532E0,8.978322744E-1,-2.305230796E-1
2.284233869E0,1.544389486E0,9.291260242E-1,-2.637541592E-1
2.304086994E0,1.249673247E0,8.220674992E-1,-2.179043591E-1
2.323938557E0,7.350977659E-1,6.241471767E-1,-1.714087874E-1
2.343791682E0,2.616772056E-1,4.342029989E-1,-1.200611964E-1
2.363644807E0,-1.777966917E-1,2.568252087E-1,-6.159266829E-2
2.383497932E0,-4.583932757E-1,1.519309133E-1,-2.637192421E-2
2.403349494E0,-6.470109820E-1,8.656833321E-2,-1.431170013E-2
2.423202619E0,-6.934716702E-1,6.569419056E-2,2.239257470E-2
2.443054182E0,-7.445225716E-1,3.988077492E-2,6.653194875E-2
2.462907307E0,-9.044470787E-1,-2.230530791E-2,1.107411385E-1
2.482765119E0,-1.212462783E0,-1.473232359E-1,1.344252527E-1
2.502611994E0,-1.493216395E0,-2.654994726E-1,1.762607992E-1
2.522465119E0,-1.491732955E0,-2.218837142E-1,1.574985087E-1
2.542318244E0,-8.323300481E-1,2.920110226E-1,-1.007404029E-1
2.562169807E0,-7.178539038E-1,3.854210675E-1,-1.099906489E-1
2.582024494E0,-8.570089936E-1,3.092374504E-1,-4.909611121E-2
2.601876057E0,-9.243961573E-1,2.772804499E-1,-6.894050632E-3
2.621727619E0,-1.031227827E0,2.342929989E-1,3.761184588E-2
2.641580744E0,-1.004559159E0,2.325476706E-1,1.120501384E-1
2.661433869E0,-1.032222629E0,2.025803626E-1,1.919862181E-1
2.681286994E0,-1.044684291E0,1.872738302E-1,2.667212188E-1
2.701138557E0,-1.079608321E0,1.850049049E-1,3.080855310E-1
2.720991682E0,-1.178725600E0,1.896649301E-1,2.982593179E-1
2.740844807E0,-1.423577785E0,1.392947286E-1,2.549402416E-1
2.760696369E0,-1.664345980E0,1.071806699E-1,1.857553869E-1
2.780549494E0,-1.836470366E0,6.878342479E-2,1.492431015E-1
2.800402619E0,-1.919792414E0,1.016479731E-1,9.651670605E-2
2.820255744E0,-1.949358225E0,2.680651248E-1,-2.307325229E-2
2.840107307E0,-2.012120247E0,2.765299678E-1,-6.325073540E-2
2.859960432E0,-2.004248857E0,2.649758756E-1,-7.374016196E-2
2.879813557E0,-1.952796578E0,2.973866463E-1,-9.232791513E-2
2.899671369E0,-1.845807910E0,3.754901290E-1,-1.142143458E-1
2.919518244E0,-1.829087615E0,3.780383170E-1,-1.426806599E-1
2.939371369E0,-1.811931014E0,4.170813262E-1,-1.900663525E-1
2.959222932E0,-2.676165581E0,2.094744146E-1,-4.839797914E-1
2.979076057E0,-4.094053745E0,-3.569547236E-1,-8.689645529E-1
2.998929182E0,-4.654757977E0,-6.491752267E-1,-1.041106343E0
3.018782307E0,-5.980998993E0,-1.326554894E0,-1.424171209E0
3.038633869E0,-6.792786598E0,-1.850450397E0,-1.725554705E0
3.058486994E0,-7.548234940E0,-2.414436102E0,-2.084394455E0
3.078344807E0,-6.924663544E0,-2.290465355E0,-2.057394028E0
3.098191682E0,-5.622700214E0,-1.746132135E0,-1.746987343E0
3.118044807E0,-3.972177267E0,-9.633519053E-1,-1.280181527E0
3.137897932E0,-8.222420812E-1,7.039785385E-1,-2.390751988E-1
3.157751057E0,2.677387476E0,2.514268875E0,9.634740949E-1
3.177602619E0,3.028477907E0,2.592424870E0,9.646085501E-1
3.197455744E0,2.598428726E0,2.135933876E0,6.185621619E-1
3.217308869E0,2.643475771E0,2.027007818E0,5.285729766E-1
3.237160432E0,2.890230417E0,2.139407158E0,5.889613628E-1
3.257013557E0,3.001983643E0,2.220111132E0,6.035174131E-1
3.276866682E0,2.563207865E0,2.071775675E0,2.713114321E-1
3.296718244E0,2.145097017E0,1.907993913E0,-5.860815570E-2
3.316571369E0,1.810639501E0,1.727404714E0,-3.388033211E-1
3.336424494E0,1.901728153E0,1.815962672E0,-3.320314288E-1
3.356276057E0,1.923562288E0,1.831618309E0,-3.644945621E-1
3.376129182E0,1.946234107E0,1.839542150E0,-3.808308542E-1
3.395982307E0,2.006587505E0,1.889999628E0,-3.515093029E-1
3.415835432E0,2.082387209E0,1.992851853E0,-3.003362417E-1
3.435686994E0,2.038736582E0,1.937472582E0,-3.337418437E-1
3.455544807E0,1.473982930E0,1.090464234E0,-9.429490566E-1
3.475393244E0,1.257858753E0,7.568620443E-1,-1.216127992E0
3.495244807E0,1.120798111E0,5.418898463E-1,-1.410609961E0
3.515097932E0,1.068281174E0,4.561592638E-1,-1.512833953E0
3.534951057E0,1.152109265E0,6.289468408E-1,-1.430960536E0
3.554802619E0,1.227577329E0,8.133409023E-1,-1.318369389E0
3.574655744E0,1.220054984E0,7.487811446E-1,-1.315943360E0
3.594508869E0,1.176683545E0,5.351877809E-1,-1.386576772E0
3.614360432E0,1.177137256E0,5.179439187E-1,-1.372928381E0
3.634213557E0,1.152528167E0,2.619564533E-1,-1.447785497E0
3.654066682E0,1.128913879E0,-9.770353138E-2,-1.550585389E0
3.673918244E0,1.122176886E0,1.037074625E-1,-1.505171895E0
3.693771369E0,1.120326877E0,4.864756167E-1,-1.383382916E0
3.713622932E0,1.088422179E0,7.927285433E-1,-1.308333755E0
3.733476057E0,1.047756076E0,1.087427378E0,-1.227647185E0
3.753329182E0,1.001347780E0,1.313569665E0,-1.147204876E0
3.773182307E0,9.477835894E-1,1.475361705E0,-1.080603123E0
3.793033869E0,8.746193647E-1,1.585683942E0,-1.061544180E0
3.812886994E0,7.742105722E-1,1.639736772E0,-1.118703723E0
3.832740119E0,6.669251919E-1,1.548525929E0,-1.267353415E0
3.852591682E0,6.072349548E-1,1.619473577E0,-1.193019748E0
3.872444807E0,5.714905858E-1,1.542033315E0,-1.143853903E0
3.892297932E0,6.138322949E-1,1.041228533E0,-1.164675713E0
3.912149494E0,6.605722308E-1,5.850692987E-1,-1.147850633E0
3.932002619E0,6.293482780E-1,5.249601603E-1,-1.071038723E0
3.951855744E0,6.240773797E-1,3.558202684E-1,-1.000841618E0
3.971707307E0,6.156823635E-1,2.163859159E-1,-9.296496511E-1
3.991560432E0,5.879490376E-1,1.457000822E-1,-8.529947400E-1
4.011413557E0,5.447696447E-1,1.065698043E-1,-7.862707973E-1
4.031266682E0,5.001415610E-1,5.401793867E-2,-7.233342528E-1
4.051118244E0,4.372573495E-1,5.155702680E-2,-6.682342291E-1
4.070971369E0,3.789284229E-1,5.661848187E-2,-6.118426323E-1
4.090824494E0,3.475997746E-1,-3.349286690E-2,-5.445252657E-1
4.110676057E0,3.147177696E-1,-1.806241274E-1,-4.823042750E-1
4.130529182E0,2.705783844E-1,-3.446327150E-1,-4.256159961E-1
4.150382307E0,2.319717109E-1,-5.216091275E-1,-3.693465889E-1
4.170235432E0,2.071182281E-1,-6.924768090E-1,-3.183655143E-1
4.190086994E0,1.881290376E-1,-8.352622390E-1,-2.823768258E-1
4.209940119E0,1.645845473E-1,-9.450434446E-1,-2.584134340E-1
4.229793244E0,1.345823407E-1,-1.020232201E0,-2.385166883E-1
4.249644807E0,8.321730047E-2,-1.021192193E0,-2.183755934E-1
4.269497932E0,-2.000147291E-2,-9.018465281E-1,-1.884955615E-1
4.289351057E0,-4.303981960E-1,5.398303270E-2,-6.448991597E-2
4.309202619E0,-5.800601840E-1,4.271867871E-1,6.424556673E-2
4.329055744E0,-5.239652991E-1,1.811477244E-1,5.993460491E-2
4.348908869E0,-5.082573295E-1,5.035274848E-2,5.700245500E-2
4.368760432E0,-4.862312675E-1,-9.159488231E-2,4.527384043E-2
4.388613557E0,-4.207639694E-1,-3.422765136E-1,1.549852360E-2
4.408466682E0,-3.078586161E-1,-6.699097157E-1,-2.853613347E-2
4.428319807E0,-1.467996389E-1,-1.134149909E0,-1.265887320E-1
4.448171369E0,2.615899444E-1,-2.173458576E0,-3.324503005E-1
4.468030744E0,1.444783509E-1,-2.082404613E0,-4.082674086E-1
4.487877619E0,4.314453900E-2,-1.995208025E0,-4.604178667E-1
4.507729182E0,6.136577576E-2,-1.994666934E0,-4.466646612E-1
4.527582307E0,1.439896598E-2,-1.866158366E0,-4.233296216E-1
4.547435432E0,-2.609267272E-2,-1.687977672E0,-3.750537932E-1
4.567288557E0,-3.813544288E-2,-1.540183306E0,-3.297275901E-1
4.587140119E0,-5.166174471E-2,-1.391777873E0,-2.936691046E-1
4.606993244E0,-7.754497975E-2,-1.071946263E0,-1.854935884E-1
4.626846369E0,-9.046041220E-2,-7.206464410E-1,-5.171410739E-2
4.646697932E0,-1.006356850E-1,-3.639360666E-1,8.770279586E-2
4.666551057E0,-1.270774156E-1,-2.230530791E-2,2.044827789E-1
4.686404182E0,-1.307600737E-1,1.432391703E-1,2.354449183E-1
4.706255744E0,-1.154709831E-1,1.511804163E-1,1.965764314E-1
4.726108869E0,-1.114741787E-1,1.822996438E-1,1.595754474E-1
4.745961994E0,-1.281246245E-1,3.388731182E-1,1.546012610E-1
4.765813557E0,-1.553168446E-1,5.919109583E-1,1.730668545E-1
4.785666682E0,-1.784599125E-1,8.460832834E-1,1.969953179E-1
4.805519807E0,-1.895776689E-1,1.025223851E0,2.134188563E-1
4.825372932E0,-1.965938807E-1,1.174292445E0,2.263866514E-1
4.845224494E0,-1.988977194E-1,1.294458389E0,2.374345958E-1
4.865077619E0,-2.030865103E-1,1.427836418E0,2.601587772E-1
4.884930744E0,-1.891936958E-1,1.489778161E0,2.689552307E-1
4.904782307E0,2.865830623E-2,1.023094535E0,1.779363155E-1
4.924635432E0,4.351629317E-1,6.253514439E-2,-1.007054932E-2
4.944486994E0,6.021909714E-1,-3.304257393E-1,-1.163785532E-1
4.964340119E0,5.793969631E-1,-2.128428966E-1,-1.105142459E-1
4.984193244E0,5.811946392E-1,-1.304633617E-1,-9.766862541E-2
5.004046369E0,5.518556833E-1,9.599311277E-3,-8.728391677E-2
5.023897932E0,4.445353448E-1,3.013485372E-1,-7.478735596E-2
5.043751057E0,2.457249016E-1,8.668003082E-1,5.218534265E-3
5.063604182E0,1.223475765E-2,1.537320852E0,1.437453181E-1
5.083455744E0,-2.032784969E-1,2.142025232E0,3.232349753E-1
5.103308869E0,3.124139272E-3,1.704471111E0,3.802374303E-1
5.123160432E0,1.599768847E-1,1.393854856E0,4.459665418E-1
5.143013557E0,1.505346447E-1,1.348790407E0,4.203450978E-1
5.162872932E0,1.579173952E-1,1.275277138E0,3.873758316E-1
5.182719807E0,1.784773618E-1,1.147501588E0,3.187843859E-1
5.202571369E0,1.852492392E-1,1.016026020E0,2.332981676E-1
5.222424494E0,1.537809670E-1,9.957627058E-1,1.959830225E-1
5.242277619E0,4.637339711E-2,1.051525950E0,5.701990798E-2
5.262129182E0,-5.218534544E-2,1.085263133E0,-5.974261835E-2
5.281982307E0,-6.719517708E-2,9.637010098E-1,-9.608037770E-2
5.301835432E0,-6.035348400E-2,7.891855240E-1,-1.379508227E-1
5.321688557E0,-5.829399824E-2,6.749886274E-1,-1.484751552E-1
5.341540119E0,-5.024803057E-2,6.019465923E-1,-1.309171468E-1
5.361393244E0,-2.661627159E-2,4.434532523E-1,-1.107585952E-1
5.381246369E0,3.281218931E-3,2.090380788E-1,-9.384635091E-2
5.401097932E0,3.644247353E-2,-7.004006207E-2,-8.445648104E-2
5.420951057E0,8.735372871E-2,-3.857003152E-1,-7.986626774E-2
5.440804182E0,1.274613887E-1,-5.965535641E-1,-8.023278415E-2
5.460655744E0,1.460142434E-1,-7.513816953E-1,-8.321730047E-2
5.480508869E0,1.409004331E-1,-8.501149416E-1,-8.744099736E-2
5.500361994E0,1.245292425E-1,-9.166818261E-1,-8.894197643E-2
5.520215119E0,8.854055405E-2,-9.192998409E-1,-8.218755573E-2
5.540066682E0,-2.999697328E-1,-9.412560612E-2,-3.288200125E-2
5.559919807E0,-5.507910252E-1,5.034402013E-1,7.808603346E-2
5.579772932E0,-5.427450538E-1,4.400149584E-1,1.045452207E-1
5.599624494E0,-5.505815744E-1,4.006228745E-1,9.794788063E-2
5.619477619E0,-5.764299035E-1,4.140095413E-1,9.805259854E-2
5.639330744E0,-5.310688019E-1,2.450442314E-1,8.101818711E-2
5.659183869E0,-3.982317746E-1,-1.205848008E-1,3.632030264E-2
5.679035432E0,-1.354549974E-1,-9.178162813E-1,-1.560847908E-1
5.698888557E0,2.373647839E-1,-1.974892378E0,-3.587698936E-1
5.718741682E0,1.784075499E-1,-1.910489798E0,-3.978652656E-1
5.738593244E0,2.049714625E-1,-2.000426531E0,-4.200658500E-1
5.758446369E0,2.541199327E-1,-2.247373104E0,-4.942074418E-1
5.778299494E0,3.139847219E-1,-2.564517021E0,-5.809153914E-1
5.798151057E0,2.652027905E-1,-2.546470165E0,-5.971120596E-1
5.818004182E0,1.202880889E-1,-2.102353811E0,-5.126904845E-1
5.837857307E0,5.796238407E-2,-1.793762088E0,-4.327718318E-1
5.857715119E0,-5.215043947E-2,-1.191030145E0,-2.705434859E-1
5.877561994E0,-1.197819486E-1,-3.981270492E-1,2.441715635E-2
5.897415119E0,-9.670869261E-2,-2.085668407E-2,2.109055817E-1
5.917268244E0,-1.046324894E-1,9.574875981E-2,2.303660065E-1
5.937119807E0,-1.254018992E-1,2.044129670E-1,2.360732406E-1
5.956977619E0,-1.638689637E-1,4.055795968E-1,2.443635464E-1
5.976824494E0,-2.175378352E-1,7.216936350E-1,2.603332996E-1
5.996677619E0,-2.825688124E-1,1.127028942E0,2.811376452E-1
6.016530744E0,-3.533593714E-1,1.583833933E0,3.086091280E-1
6.036383869E0,-4.116533697E-1,2.007373095E0,3.404090106E-1
6.056235432E0,-4.305203557E-1,2.280848503E0,3.591713011E-1
6.076088557E0,-4.093320668E-1,2.384800434E0,3.596076369E-1
6.095941682E0,-3.740414977E-1,2.424349546E0,3.538829684E-1
6.115794807E0,-3.460813463E-1,2.489904165E0,3.511427939E-1
6.135646369E0,-3.353126645E-1,2.596351862E0,3.538655043E-1
6.155499494E0,-3.374245167E-1,2.731597424E0,3.597996235E-1
6.175351057E0,-3.065321743E-1,2.725383997E0,3.439171314E-1
6.195204182E0,-1.443387289E-2,1.892041564E0,1.726479679E-1
6.215057307E0,1.524195969E-1,1.427330256E0,7.944738865E-2
6.234908869E0,1.523846984E-1,1.483617067E0,7.627088577E-2
6.254761994E0,1.468345523E-1,1.515067935E0,7.764969766E-2
6.274615119E0,1.074599251E-1,1.641237855E0,8.504989743E-2
6.294468244E0,5.523966998E-2,1.737737060E0,1.472359747E-1
6.314319807E0,1.652826741E-2,1.700352073E0,3.304606378E-1
6.334172932E0,1.240929123E-2,1.581791878E0,3.636218905E-1
