Time (s),X (rad/s),Y (rad/s),Z (rad/s)
6.354024494E0,2.160368562E-1,8.989143968E-1,3.498512506E-1
6.373877619E0,3.689102530E-1,3.599741459E-1,3.315776587E-1
6.393730744E0,3.487691283E-1,3.089058101E-1,2.879793346E-1
6.413582307E0,2.973517478E-1,3.542320132E-1,2.303834558E-1
6.433435432E0,2.400874943E-1,4.280943573E-1,1.845860183E-1
6.453288557E0,2.057219595E-1,4.217064381E-1,1.616174877E-1
6.473141682E0,1.785297245E-1,3.971496820E-1,1.209513173E-1
6.492993244E0,1.472010612E-1,4.080405235E-1,5.031784251E-2
6.512846369E0,7.955210656E-2,5.647885203E-1,-3.108431399E-2
6.532699494E0,-1.017526910E-2,8.485092521E-1,-1.133765876E-1
6.552557307E0,-3.844960406E-2,8.674635291E-1,-1.529955566E-1
6.572404182E0,-4.939281847E-3,5.469163656E-1,-1.632930040E-1
6.592257307E0,6.588617712E-2,-5.131268129E-2,-1.805717647E-1
6.612108869E0,1.857553869E-1,-9.057735205E-1,-1.873087287E-1
6.631961994E0,2.984687686E-1,-1.759222031E0,-1.761386245E-1
6.651815119E0,3.756472170E-1,-2.436532021E0,-1.550026834E-1
6.671668244E0,4.287226796E-1,-2.949082851E0,-1.247910410E-1
6.691519807E0,4.483925402E-1,-3.255876780E0,-9.217083454E-2
6.711372932E0,-2.711194456E-1,-3.827856183E-1,-9.180432186E-3
6.731226057E0,-5.098630190E-1,5.362698436E-1,1.220334172E-1
6.751077619E0,-4.894077778E-1,2.861467302E-1,1.357866228E-1
6.770930744E0,-4.440292120E-1,-1.133765876E-1,1.127133593E-1
6.790790119E0,-3.498337865E-1,-7.866024375E-1,6.000442058E-2
6.810636994E0,-1.680926532E-1,-1.867205620E0,-2.686061710E-2
6.830488557E0,2.609092593E-1,-4.133271217E0,-2.857802212E-1
6.850341682E0,5.668829679E-1,-5.378651142E0,-3.922103941E-1
6.870194807E0,6.716375947E-1,-5.634795666E0,-4.138524830E-1
6.890046369E0,9.357233644E-1,-6.246324062E0,-4.898790121E-1
6.909899494E0,1.159020782E0,-6.527217388E0,-5.571789145E-1
6.929757307E0,1.175688744E0,-6.337098598E0,-5.789431930E-1
6.949604182E0,1.135546088E0,-6.008889198E0,-5.735849738E-1
6.969457307E0,1.045958400E0,-5.673716545E0,-5.702863336E-1
6.989310432E0,8.615294099E-1,-5.420224667E0,-5.733231902E-1
7.009161994E0,5.620309114E-1,-4.787228584E0,-4.651651382E-1
7.029015119E0,3.318918049E-1,-3.734079599E0,-2.802998722E-1
7.048868244E0,5.516985804E-2,-2.056085110E0,4.522148147E-2
7.068721369E0,-1.185776666E-1,-1.050024986E0,2.201209217E-1
7.088572932E0,-1.810604632E-1,-6.386508942E-1,2.638763189E-1
7.108426057E0,-2.575756907E-1,-2.265437394E-1,3.096213937E-1
7.128279182E0,-3.063925505E-1,6.033603102E-2,3.241600096E-1
7.148130744E0,-3.159220517E-1,2.367015481E-1,3.151541054E-1
7.167983869E0,-3.110002279E-1,4.280768931E-1,3.047170341E-1
7.187836994E0,-3.053104579E-1,6.506761909E-1,2.977182567E-1
7.207688557E0,-3.011740148E-1,8.885994554E-1,2.916794121E-1
7.227541682E0,-2.974041104E-1,1.132596493E0,2.902657092E-1
7.247399494E0,-2.962347269E-1,1.385337591E0,2.953446209E-1
7.267247932E0,-3.020292222E-1,1.674294353E0,3.019419611E-1
7.287099494E0,-2.966885269E-1,1.904346228E0,2.957460284E-1
7.306952619E0,-3.184178770E-1,2.247303486E0,2.942101657E-1
7.326805744E0,-3.252246380E-1,2.499084473E0,2.760238349E-1
7.346657307E0,-1.881814003E-1,1.979552388E0,1.784773618E-1
7.366510432E0,2.038370073E-1,3.521201611E-1,-8.813912980E-3
7.386363557E0,2.187072039E-1,5.152037144E-1,-3.804817796E-3
7.406215119E0,1.569225490E-1,1.016008496E0,2.996730246E-2
7.426068244E0,1.088561863E-1,1.419196963E0,5.038765445E-2
7.445921369E0,-2.185152285E-2,2.652917862E0,2.345198840E-1
7.465772932E0,-8.063421398E-2,3.301377535E0,3.768165708E-1
7.485626057E0,-6.565928459E-2,3.147945642E0,3.675837815E-1
7.505479182E0,4.049163777E-3,2.735541821E0,3.357315361E-1
7.525332307E0,2.334377915E-1,1.708520293E0,2.769663036E-1
7.545183869E0,2.599842548E-1,1.372177839E0,2.190562785E-1
7.565036994E0,2.169444263E-1,1.315576792E0,1.860520989E-1
7.584888557E0,1.888271719E-1,1.208518386E0,1.597150862E-1
7.604741682E0,1.626123190E-1,1.102716446E0,1.409178823E-1
7.624594807E0,1.421221644E-1,9.639278650E-1,1.142143458E-1
7.644447932E0,1.192583442E-1,7.627786994E-1,6.028367206E-2
7.664299494E0,7.773696631E-2,4.145680666E-1,-5.885250121E-2
7.684152619E0,6.218608096E-2,6.728244573E-2,-1.271297783E-1
7.704004182E0,1.135685742E-1,-4.395611584E-1,-1.406735331E-1
7.723857307E0,1.914626211E-1,-1.081301332E0,-1.505171955E-1
7.743710432E0,2.619215548E-1,-1.686703682E0,-1.612160653E-1
7.763561994E0,3.304257393E-1,-2.197125196E0,-1.655444801E-1
7.783415119E0,3.894353211E-1,-2.534113407E0,-1.610240787E-1
7.803268244E0,4.092797041E-1,-2.656705379E0,-1.524021477E-1
7.823121369E0,3.859097362E-1,-2.597678185E0,-1.384395212E-1
7.842972932E0,3.330437243E-1,-2.403423071E0,-1.177922711E-1
7.862826057E0,-9.269443899E-2,-1.361286998E0,-6.590363383E-2
7.882679182E0,-5.016075969E-1,1.289798319E-1,7.901105285E-2
7.902530744E0,-7.437720299E-1,1.351583004E0,2.624626160E-1
7.922383869E0,-6.908362508E-1,1.151288986E0,2.764077783E-1
7.942243244E0,-5.888391733E-1,6.699097157E-1,2.461263239E-1
7.962088557E0,-5.219407082E-1,3.243345320E-1,2.199463844E-1
7.981941682E0,-4.650953412E-1,-2.183406800E-2,1.719672978E-1
8.001794807E0,-3.552792072E-1,-5.377882719E-1,8.726646006E-2
8.021647932E0,-2.505594790E-1,-1.187364936E0,-6.585127115E-2
8.041499494E0,1.433089823E-1,-3.024568319E0,-5.077860951E-1
8.061352619E0,3.509857059E-1,-3.353824615E0,-5.849471092E-1
8.081205744E0,3.840422332E-1,-3.250675678E0,-5.697627068E-1
8.101057307E0,4.302411079E-1,-3.260816097E0,-5.937086344E-1
8.120910432E0,4.494222701E-1,-3.445018053E0,-6.778334975E-1
8.140763557E0,3.355744481E-1,-3.455332994E0,-6.932098866E-1
8.160616682E0,2.301914692E-1,-3.217392206E0,-6.257354617E-1
8.180468244E0,1.822298318E-1,-2.861606836E0,-5.394812822E-1
8.200321369E0,4.497713596E-2,-2.012573957E0,-2.913652658E-1
8.220174494E0,-3.926990926E-2,-7.628310323E-1,6.977826357E-2
8.240026057E0,-7.517132908E-2,-2.715034187E-1,1.942376941E-1
8.259879182E0,-1.079660654E-1,-2.113593742E-2,2.432814389E-1
8.279732307E0,-1.546885371E-1,2.028596252E-1,2.889218032E-1
8.299583869E0,-1.967858672E-1,3.514744043E-1,3.052580953E-1
8.319436994E0,-2.204350829E-1,4.734729230E-1,2.973691821E-1
8.339290119E0,-2.371553332E-1,6.180210710E-1,2.837730944E-1
8.359141682E0,-2.573488057E-1,8.374438882E-1,2.835461795E-1
8.378994807E0,-2.758667469E-1,1.079206944E0,2.918539643E-1
8.398847932E0,-2.887996435E-1,1.342454910E0,3.067416251E-1
8.418701057E0,-2.882934809E-1,1.609333158E0,3.239680231E-1
8.438552619E0,-2.779611349E-1,1.859526157E0,3.392745554E-1
8.458405744E0,-2.793050408E-1,2.184017658E0,3.641978502E-1
8.478258869E0,-2.911034524E-1,2.557395935E0,3.961024582E-1
8.498110432E0,-3.052231669E-1,2.899969339E0,4.213399291E-1
8.517963557E0,-1.778490469E-2,1.888760448E0,2.392148226E-1
8.537816682E0,3.193952441E-1,7.361100912E-1,4.494222626E-2
8.557668244E0,3.036000133E-1,9.099274278E-1,4.768239334E-2
8.577521369E0,2.808758318E-1,1.135860324E0,5.960299447E-2
8.597374494E0,2.534218132E-1,1.396036506E0,7.974409312E-2
8.617226057E0,1.929985136E-1,1.747109532E0,1.077217236E-1
8.637085432E0,7.836528122E-2,2.267392159E0,1.512676924E-1
8.656932307E0,1.071632132E-1,2.363210678E0,2.119004279E-1
8.676785432E0,1.941853315E-1,2.197648764E0,2.583959997E-1
8.696636994E0,2.133141458E-1,2.065195799E0,2.486047000E-1
8.716490119E0,2.032610476E-1,1.944523692E0,2.177647352E-1
8.736343244E0,1.527861208E-1,1.870120287E0,1.734857261E-1
8.756194807E0,7.913322747E-2,1.846663117E0,1.328020990E-1
8.776047932E0,6.756169349E-2,1.647817731E0,1.134813055E-1
8.795901057E0,6.190682948E-2,1.447803020E0,9.983283281E-2
8.815752619E0,5.536184460E-2,1.266323686E0,7.379251719E-2
8.835605744E0,2.848377265E-2,1.081510663E0,3.207915276E-2
8.855458869E0,-4.307472706E-2,9.340827465E-1,-2.501056902E-2
8.875310432E0,-6.513568759E-2,6.150714755E-1,-5.447172746E-2
8.895163557E0,-3.588397056E-2,1.046848446E-1,-8.801695704E-2
8.915016682E0,3.530801088E-2,-5.034053326E-1,-1.268330812E-1
8.934868244E0,1.105142459E-1,-1.031594276E0,-1.572192609E-1
8.954721369E0,1.799085438E-1,-1.475344300E0,-1.769763827E-1
8.974574494E0,2.197020501E-1,-1.790306330E0,-1.912706345E-1
8.994426057E0,2.412394136E-1,-1.968818665E0,-1.859299242E-1
9.014279182E0,1.990897059E-1,-1.893525124E0,-1.590867639E-1
9.034132307E0,-4.571191967E-1,1.672199965E-1,2.717477642E-2
9.053983869E0,-7.302283049E-1,1.399387479E0,2.467197478E-1
9.073836994E0,-7.424107194E-1,1.411063790E0,2.950479090E-1
9.093690119E0,-6.680422425E-1,9.060702324E-1,2.378534675E-1
9.113541682E0,-6.071825624E-1,4.439244866E-1,1.799608916E-1
9.133394807E0,-4.809952974E-1,-2.024756521E-1,9.716247767E-2
9.153247932E0,-3.268478215E-1,-8.584576249E-1,9.180432186E-3
9.173101057E0,-1.713564247E-1,-1.693283558E0,-1.962971836E-1
9.192952619E0,2.106612362E-2,-2.500969648E0,-3.949854672E-1
9.212805744E0,2.966710627E-1,-3.279700518E0,-5.840046406E-1
9.232658869E0,5.510528088E-1,-3.762493610E0,-7.209256887E-1
9.252510432E0,6.170088053E-1,-3.784484625E0,-7.544360161E-1
9.272363557E0,6.222273111E-1,-3.680934191E0,-7.571238279E-1
9.292216682E0,5.898340344E-1,-3.502107859E0,-7.334048152E-1
9.312069807E0,5.148372054E-1,-3.170076370E0,-6.545508504E-1
9.331926057E0,3.045075834E-1,-2.799525499E0,-5.594303608E-1
9.351774494E0,8.400269598E-2,-2.154207468E0,-3.604454100E-1
9.371627619E0,-2.000147291E-2,-1.459514141E0,-1.439373046E-1
9.391479182E0,-7.534586638E-2,-9.531766772E-1,2.286381321E-3
9.411332307E0,-1.156804189E-1,-5.938657522E-1,9.674359858E-2
9.431190119E0,-1.672548950E-1,-2.112895548E-1,2.082526833E-1
9.451036994E0,-2.096489519E-1,4.413937777E-2,2.666164935E-1
9.470890119E0,-2.248682231E-1,1.767145842E-1,2.659358084E-1
9.490743244E0,-2.217266262E-1,2.767917514E-1,2.416059226E-1
9.510596369E0,-2.124763876E-1,3.957184851E-1,2.189690024E-1
9.530447932E0,-2.086541057E-1,5.906717777E-1,2.191086262E-1
9.550301057E0,-2.103645355E-1,8.182278275E-1,2.342231870E-1
9.570154182E0,-2.261248529E-1,1.088649154E0,2.607696354E-1
9.590005744E0,-2.592163086E-1,1.463388801E0,3.127630055E-1
9.609858869E0,-3.097959459E-1,1.970092773E0,3.987030089E-1
9.629711994E0,-3.100228310E-1,2.282803297E0,4.361054301E-1
9.649563557E0,-3.077713549E-1,2.494372129E0,4.475722313E-1
9.669416682E0,1.411622316E-1,1.316815972E0,2.194402516E-1
9.689269807E0,2.986258268E-1,7.988371849E-1,7.101744413E-2
9.709121369E0,2.497217059E-1,9.837897420E-1,7.960446924E-2
9.728974494E0,2.280796319E-1,1.127273202E0,8.803440630E-2
9.748826057E0,2.480287403E-1,1.205027699E0,9.923942387E-2
9.768680744E0,2.435083389E-1,1.335892439E0,1.213527396E-1
9.788532307E0,1.921782047E-1,1.558910608E0,1.516342014E-1
9.808385432E0,2.416059226E-1,1.506620526E0,1.703092307E-1
9.828238557E0,2.829702199E-1,1.418900371E0,1.793849468E-1
9.848090119E0,2.789559662E-1,1.394081712E0,1.747598201E-1
9.867943244E0,2.016902417E-1,1.469654441E0,1.492780149E-1
9.887796369E0,1.411098689E-1,1.513916016E0,1.259255111E-1
9.907649494E0,1.172337681E-1,1.462777853E0,1.101477295E-1
9.927501057E0,9.140289575E-2,1.394361019E0,9.939649701E-2
9.947352619E0,7.468263805E-2,1.287442088E0,8.909905702E-2
9.967207307E0,5.342452973E-2,1.183682323E0,8.014551550E-2
9.987058869E0,1.099557430E-2,1.115666866E0,5.925392732E-2
1.000691199E1,-1.614429615E-2,1.044509768E0,4.687954485E-2
1.002676981E1,-1.221730490E-3,8.475667834E-1,2.518510073E-2
1.004661668E1,3.146828711E-2,5.418199897E-1,-9.826203808E-3
1.006646981E1,9.388125688E-2,5.625196174E-2,-7.122688740E-2
1.008632293E1,1.505346447E-1,-4.082325101E-1,-1.193281636E-1
1.010617449E1,1.835213751E-1,-7.926063538E-1,-1.575857848E-1
1.012602762E1,2.056695968E-1,-1.064476252E0,-1.707979143E-1
1.014588074E1,1.730493903E-1,-1.093536019E0,-1.509186178E-1
1.016573231E1,-4.278151095E-1,5.508782864E-1,-1.722639985E-2
1.018558543E1,-7.261442542E-1,1.711434960E0,1.992642432E-1
1.020543856E1,-7.136301994E-1,1.674852848E0,2.668783069E-1
1.022529012E1,-6.372022629E-1,1.244053245E0,2.223898470E-1
1.024514324E1,-5.452059507E-1,7.816282511E-1,1.789136976E-1
1.026499481E1,-4.231027067E-1,2.068564296E-1,1.209862232E-1
1.028484793E1,-3.326248527E-1,-3.004584312E-1,4.091051593E-2
1.030470106E1,-1.835737228E-1,-1.289257288E0,-2.141519040E-1
1.032455418E1,6.946410239E-2,-2.400211573E0,-4.262093902E-1
1.034440574E1,4.370478988E-1,-3.501305103E0,-6.054547429E-1
1.036425887E1,6.731385589E-1,-4.055325031E0,-7.065441608E-1
1.038411199E1,7.359355092E-1,-4.175944328E0,-7.360576987E-1
1.040396356E1,7.645589113E-1,-4.216732979E0,-7.576299906E-1
1.042381668E1,7.427772284E-1,-4.083320141E0,-7.414682508E-1
1.044366981E1,6.306747198E-1,-3.826424837E0,-6.937858462E-1
1.046352293E1,4.763876200E-1,-3.472297668E0,-6.117728353E-1
1.048337449E1,2.726553380E-1,-2.817938805E0,-4.451462328E-1
1.050322762E1,5.377359316E-2,-1.633890033E0,-1.346870512E-1
1.052308074E1,-7.127925009E-2,-8.168315291E-1,6.541494280E-2
1.054293231E1,-1.177224591E-1,-4.883082211E-1,1.234820411E-1
1.056278543E1,-1.947962046E-1,-6.094689667E-2,2.034181207E-1
1.058263699E1,-2.716605067E-1,3.444756269E-1,2.625149786E-1
1.060249012E1,-3.237585723E-1,6.592631936E-1,2.839127183E-1
1.062234324E1,-3.475648761E-1,9.024922848E-1,2.892883122E-1
1.064219637E1,-3.566405773E-1,1.126295924E0,2.892010510E-1
1.066204949E1,-3.751410544E-1,1.463388801E0,3.077364564E-1
1.068190106E1,-4.147949517E-1,1.966043591E0,3.537084162E-1
1.070175418E1,-4.944343269E-1,2.803260565E0,4.434008896E-1
1.072160731E1,-5.875301957E-1,3.819618225E0,5.625021458E-1
1.074145887E1,-6.454925537E-1,4.652227402E0,6.618812084E-1
1.076131199E1,-6.520724893E-1,5.116851330E0,7.042927146E-1
1.078116512E1,-6.324549317E-1,5.323498726E0,7.115358114E-1
1.080101668E1,7.155850064E-3,2.236412525E0,2.783451080E-1
1.082086981E1,3.511951566E-1,6.491577625E-1,5.595525727E-2
1.084072293E1,2.610838115E-1,1.188534260E0,6.201154739E-2
1.086057449E1,1.658062786E-1,1.799766064E0,8.417722583E-2
1.088042762E1,4.527384043E-2,2.517916679E0,1.124515608E-1
1.090028074E1,-1.055575162E-1,3.320820570E0,1.494525373E-1
1.092013387E1,-1.102349982E-1,3.515895844E0,3.000046313E-1
1.093998543E1,2.874557301E-2,2.971248627E0,3.721216619E-1
1.095983856E1,3.939208016E-2,2.834030628E0,3.489611149E-1
1.097969168E1,7.157595456E-2,2.617243290E0,3.278251886E-1
1.099954324E1,9.824458510E-2,2.390717030E0,3.009645641E-1
1.101939637E1,5.941100791E-2,2.403632641E0,2.612408698E-1
1.103924949E1,3.659955412E-2,2.343680382E0,2.197893113E-1
1.105910106E1,2.305579931E-2,2.221385241E0,1.891064197E-1
1.107895418E1,1.307251584E-2,2.058161974E0,1.689653248E-1
1.109880731E1,-2.195624262E-2,1.981838822E0,1.291194558E-1
1.111866043E1,-9.456194192E-2,2.078826666E0,7.199483365E-2
1.113851199E1,-1.236216724E-1,2.033116579E0,4.106759652E-2
1.115836512E1,-1.262920201E-1,1.928868055E0,1.403244678E-2
1.117821824E1,-1.167625263E-1,1.850502729E0,-2.488839440E-2
1.119806981E1,-9.974556416E-2,1.685830951E0,-7.323401421E-2
1.121792293E1,-6.042329967E-2,1.287145376E0,-1.238660142E-1
1.123777606E1,2.707005665E-2,4.848873615E-1,-1.676214188E-1
1.125762762E1,1.306378990E-1,-5.488187671E-1,-1.972047538E-1
1.127747918E1,2.453583926E-1,-1.719899774E0,-2.031563222E-1
1.129733387E1,3.368485570E-1,-2.783224106E0,-1.778839529E-1
1.131718543E1,-7.016049027E-1,3.560750961E0,3.555235639E-2
1.133703856E1,-8.529947400E-1,3.673481703E0,2.688330710E-1
1.135689168E1,-7.530921102E-1,2.901941538E0,2.994286716E-1
1.137674949E1,-6.765419841E-1,2.508753777E0,2.674542665E-1
1.139659637E1,-6.176894903E-1,2.122721672E0,2.557780147E-1
1.141644793E1,-5.485395193E-1,1.647695541E0,2.389879376E-1
1.143630106E1,-4.523893297E-1,1.060182810E0,1.802576035E-1
1.145615418E1,-4.339935780E-1,1.190541387E0,1.510407925E-1
1.147600731E1,-6.209881306E-1,4.387094498E0,3.383844197E-1
1.149586043E1,-1.404187202E0,1.475822449E1,1.303795815E0
1.151571356E1,-1.608320951E0,1.432166576E1,1.048820734E0
1.153556512E1,-1.597796559E0,1.280600452E1,7.974234819E-1
1.155541668E1,-1.490266800E0,1.132772827E1,6.477091312E-1
1.157526981E1,-1.367692351E0,9.964940071E0,5.391671062E-1
1.159512293E1,-1.230457067E0,8.355554581E0,4.778362513E-1
1.161497606E1,-1.087182999E0,6.941872597E0,4.630533159E-1
1.163482762E1,-9.609434009E-1,6.166388035E0,4.530525804E-1
1.165468074E1,-8.040382862E-1,6.339314938E0,6.682167649E-1
1.167453387E1,-7.139269114E-1,6.971525669E0,8.666607141E-1
1.169438543E1,-6.389476061E-1,6.320168972E0,8.094662428E-1
1.171423856E1,-5.758015513E-1,5.717943192E0,7.892902493E-1
1.173409168E1,-4.906294942E-1,4.669454098E0,7.326019406E-1
1.175394324E1,-3.578972220E-1,3.215559721E0,5.921727419E-1
1.177379637E1,-1.760862619E-1,1.380520582E0,3.655242920E-1
1.179364949E1,-1.588249579E-3,-2.642253935E-1,1.416683793E-1
1.181350262E1,1.307949722E-1,-1.472150326E0,-2.586578019E-2
1.183335418E1,2.130348831E-1,-2.259398460E0,-1.368512660E-1
1.185320731E1,2.735280097E-1,-2.901400328E0,-2.269451618E-1
1.187306043E1,3.173532188E-1,-3.356809139E0,-2.876477242E-1
1.189291199E1,3.602010608E-1,-3.811432600E0,-3.295181692E-1
1.191276512E1,3.873234689E-1,-4.106131554E0,-3.504795730E-1
1.193261824E1,4.018795192E-1,-4.155716419E0,-3.528532088E-1
1.195246981E1,5.751557946E-1,-3.758095264E0,-2.320938855E-1
1.197232293E1,6.470633745E-1,-1.219636083E0,-4.595451802E-2
1.199217606E1,6.121916771E-1,-9.923942089E-1,-8.979719132E-2
1.201202918E1,6.298020482E-1,-1.739272952E0,-1.300444752E-1
1.203188074E1,6.251769066E-1,-2.220442772E0,-1.503950208E-1
1.205173387E1,6.032904983E-1,-2.536661625E0,-1.597150862E-1
1.207158699E1,5.716825724E-1,-2.754653215E0,-1.579348445E-1
1.209143856E1,5.888217092E-1,-3.254079103E0,-1.137605608E-1
1.211129168E1,7.125656009E-1,-4.553860664E0,1.333431527E-2
1.213114481E1,7.041356564E-1,-4.690764427E0,5.309291556E-2
1.215099793E1,6.457369328E-1,-4.442264557E0,5.745624006E-2
1.217084949E1,5.881236196E-1,-4.160061836E0,5.431464687E-2
1.219070262E1,5.232322812E-1,-3.723973989E0,3.391174600E-2
1.221055574E1,4.699124396E-1,-3.356076241E0,1.535889693E-2
1.223040731E1,4.250051379E-1,-3.040503263E0,6.457718089E-3
1.225026043E1,3.766420484E-1,-2.708471775E0,1.117010717E-3
1.227011356E1,3.142290711E-1,-2.227057457E0,-2.104867063E-2
1.228996512E1,1.796467453E-1,-1.236426115E0,-9.803514183E-2
1.230981824E1,1.048244759E-1,-8.033750653E-1,-1.274788529E-1
1.232967137E1,8.047713339E-2,-5.732533932E-1,-1.460491568E-1
1.234952293E1,7.286749780E-2,-2.410823256E-1,-1.741140485E-1
1.236937606E1,1.556833647E-2,6.591759324E-1,-2.048667520E-1
1.238922918E1,-1.941504180E-1,3.181857347E0,-2.336297780E-1
1.240908231E1,-6.498559117E-1,7.281827927E0,-2.392497361E-1
1.242893387E1,-8.343371749E-1,8.413900375E0,-2.254965454E-1
1.244878699E1,-9.009913206E-1,8.730748177E0,-1.857030392E-1
1.246864012E1,-3.170914054E-1,2.248507738E-1,-7.550293952E-2
1.248849168E1,-2.914525270E-1,-2.177804470E0,-6.852162629E-2
1.250834481E1,-2.796191871E-1,-2.910668135E0,-5.572836101E-2
1.252819637E1,-2.589195967E-1,-2.600505590E0,-4.670501128E-2
1.254804949E1,-2.437526882E-1,-2.347974062E0,-4.061381146E-2
1.256790262E1,-2.421120703E-1,-1.979604840E0,-2.439970337E-2
1.258775418E1,-2.745053768E-1,-1.065959811E0,4.492477328E-2
1.260760731E1,-7.946134806E-1,6.940109730E0,8.480205536E-1
1.262746043E1,-1.007351637E0,9.713978767E0,9.466142058E-1
1.264731356E1,-1.008590817E0,9.232163429E0,6.025923491E-1
1.266716512E1,-9.480628371E-1,8.473329544E0,3.389429450E-1
1.268701824E1,-8.756491542E-1,7.579563618E0,1.941504180E-1
