Time (s),X (rad/s),Y (rad/s),Z (rad/s)
1.270687137E1,-8.079827428E-1,6.611063004E0,7.618362457E-2
1.272672293E1,-7.479259372E-1,5.736740112E0,-2.234021388E-2
1.274657606E1,-6.921800971E-1,5.083951950E0,-2.778564207E-2
1.276642918E1,-6.756343842E-1,4.201810360E0,2.007128671E-2
1.278628074E1,-6.501700282E-1,3.586808681E0,1.292416304E-1
1.280613387E1,-6.127501726E-1,3.450777769E0,2.623229921E-1
1.282598699E1,-5.868844390E-1,3.758741140E0,4.757592976E-1
1.284583856E1,-5.698325634E-1,4.118488312E0,6.602929831E-1
1.286569168E1,-5.294281840E-1,3.952350378E0,6.763674617E-1
1.288554481E1,-5.121668577E-1,3.921842098E0,7.146948576E-1
1.290539637E1,-4.902455211E-1,3.765512943E0,7.077310085E-1
1.292524949E1,-4.508360028E-1,3.464565754E0,6.547951698E-1
1.294510262E1,-3.900287151E-1,2.957565069E0,5.630083084E-1
1.296495574E1,-3.126582801E-1,2.280429840E0,4.534365237E-1
1.298480731E1,-2.316749990E-1,1.564216375E0,3.513347805E-1
1.300466043E1,-1.443910897E-1,7.322179675E-1,2.456725389E-1
1.302451356E1,2.642428502E-2,-1.137431026E0,2.691297606E-2
1.304436512E1,4.527733028E-1,-5.905443668E0,-5.372996330E-1
1.306421824E1,7.646113038E-1,-9.371022224E0,-9.768782258E-1
1.308407137E1,8.081398010E-1,-9.666680336E0,-1.016741514E0
1.310392293E1,-5.264261961E-1,9.166818619E0,8.726122379E-1
1.312377606E1,-1.367290914E-1,6.176109314E0,4.253192842E-1
1.314362918E1,-1.237787530E-1,5.554649830E0,3.478092253E-1
1.316348231E1,-2.052158117E-1,5.784457684E0,3.432539105E-1
1.318333387E1,-3.995058537E-1,7.059577465E0,3.741636872E-1
1.320318699E1,-6.817779541E-1,9.062691689E0,4.027521908E-1
1.322304012E1,-8.134804964E-1,9.872315407E0,3.770609200E-1
1.324289168E1,-7.972489595E-1,1.010611916E1,4.032583237E-1
1.326274481E1,-6.895970106E-1,9.345819473E0,3.766245842E-1
1.328259793E1,-4.434183538E-1,7.889150143E0,3.530626595E-1
1.330245106E1,-3.443360031E-1,6.982940197E0,3.097784817E-1
1.332230262E1,-3.486120701E-1,6.539347172E0,2.681174874E-1
1.334215574E1,-3.423987031E-1,6.011838913E0,2.224945724E-1
1.336200731E1,-3.554886580E-1,5.632037640E0,1.947612911E-1
1.338186043E1,-3.551221490E-1,5.202390194E0,1.742013097E-1
1.340171356E1,-3.439345956E-1,4.753787994E0,1.489987522E-1
1.342156668E1,-3.466747403E-1,4.410726070E0,1.010196581E-1
1.344141824E1,-3.132342398E-1,3.779702425E0,6.096434966E-2
1.346127137E1,-2.210983038E-1,2.628064394E0,2.384119667E-2
1.348112449E1,-7.600908726E-2,1.015362740E0,-7.679448463E-4
1.350097762E1,8.869763464E-2,-6.899809837E-1,-2.558652684E-2
1.352082918E1,2.350958437E-1,-2.082160234E0,-4.838052765E-2
1.354068231E1,3.634299040E-1,-3.115779161E0,-6.483898312E-2
1.356053543E1,4.543964565E-1,-3.728197813E0,-7.681193948E-2
1.358038699E1,4.894775748E-1,-3.931371689E0,-8.508480340E-2
1.360024012E1,4.660901725E-1,-3.790401220E0,-8.189085126E-2
1.362009324E1,-4.337143153E-2,-2.380245209E0,-1.079835221E-1
1.363994481E1,-8.698895574E-1,2.713812351E0,2.007652223E-1
1.365979793E1,-9.287420511E-1,3.319127560E0,3.568674624E-1
1.367965106E1,-7.558322549E-1,1.857623696E0,2.580120265E-1
1.369950262E1,-6.557725668E-1,9.838246703E-1,1.906946748E-1
1.371935574E1,-5.037718415E-1,-1.145285070E-1,9.594074637E-2
1.373920887E1,-3.108082414E-1,-1.321266651E0,-2.993239649E-2
1.375906199E1,-2.221804112E-1,-1.864081502E0,-1.012116447E-1
1.377891356E1,1.648288965E-1,-4.278255939E0,-5.517683625E-1
1.379876668E1,4.050909281E-1,-4.694010735E0,-6.339908242E-1
1.381861981E1,5.007349849E-1,-4.515969753E0,-6.283883452E-1
1.383847137E1,6.046867967E-1,-4.421791553E0,-6.539050341E-1
1.385832449E1,7.049559355E-1,-4.434061527E0,-7.241021991E-1
1.387817762E1,6.931574941E-1,-4.277976513E0,-7.403512001E-1
1.389803074E1,6.199933290E-1,-3.980136156E0,-7.022855878E-1
1.391788231E1,4.804717004E-1,-3.759701014E0,-6.639407277E-1
1.393773387E1,3.036523759E-1,-3.331851006E0,-5.491678715E-1
1.395758856E1,1.641307622E-1,-2.560659885E0,-3.510206044E-1
1.397744012E1,-1.207767799E-2,-1.051246762E0,5.227261037E-2
1.399729324E1,-9.450957924E-2,-4.539950490E-1,1.930508614E-1
1.401714481E1,-1.272519529E-1,-2.281668931E-1,2.288301140E-1
1.403699793E1,-1.912357211E-1,5.834635720E-2,2.732312977E-1
1.405685106E1,-2.681523860E-1,3.544414639E-1,3.077189922E-1
1.407670262E1,-3.155729771E-1,5.775119662E-1,3.103370070E-1
1.409655574E1,-3.317870796E-1,7.659202814E-1,2.967059612E-1
1.411640887E1,-3.390127420E-1,1.011470675E0,2.948210239E-1
1.413626199E1,-3.461686075E-1,1.326223373E0,3.109827638E-1
1.415611356E1,-3.711442649E-1,1.773167253E0,3.484200835E-1
1.417596668E1,-4.188266695E-1,2.401119232E0,4.122816622E-1
1.419581824E1,-4.819203019E-1,3.239191532E0,5.075068474E-1
1.421567137E1,-5.834112167E-1,4.466227531E0,6.705904007E-1
1.423552449E1,-6.196791530E-1,5.218115330E0,7.552039623E-1
1.425537762E1,-5.820149183E-1,5.318855762E0,7.358482480E-1
1.427522918E1,2.335599661E-1,1.163419008E0,1.303586364E-1
1.429508231E1,3.872362077E-1,6.014578938E-1,2.848377265E-2
1.431493543E1,2.761634588E-1,1.216284990E0,6.359979510E-2
1.433478699E1,1.674468815E-1,1.871917963E0,1.098335683E-1
1.435464012E1,1.237438433E-2,2.778249979E0,1.892635077E-1
1.437449324E1,-2.161066681E-1,4.072010040E0,3.420321643E-1
1.439434481E1,-1.960004717E-1,4.039023399E0,3.695036471E-1
1.441419793E1,3.467969224E-2,3.121695995E0,3.876201808E-1
1.443405106E1,9.431759268E-2,2.752314329E0,3.511078954E-1
1.445390418E1,9.800023586E-2,2.563068390E0,3.115587234E-1
1.447375574E1,1.201659217E-1,2.280080557E0,2.561270595E-1
1.449360887E1,8.379326016E-2,2.219936609E0,2.177821845E-1
1.451346199E1,5.562364310E-2,2.090049267E0,1.916196942E-1
1.453331356E1,3.961897269E-2,1.885706067E0,1.688082516E-1
1.455316668E1,3.188716620E-2,1.650488019E0,1.272519529E-1
1.457301981E1,2.082177810E-2,1.462952375E0,7.562511414E-2
1.459287137E1,-8.883725852E-3,1.328509688E0,2.429498360E-2
1.461272449E1,-1.672025397E-2,1.011959314E0,-1.741838641E-2
1.463257762E1,1.034980267E-2,4.771555662E-1,-3.853686899E-2
1.465243074E1,7.625343651E-2,-2.850471735E-1,-6.358234584E-2
1.467228231E1,1.578650326E-1,-1.133259773E0,-9.564404190E-2
1.469213543E1,2.918888628E-1,-2.130837679E0,-1.208116934E-1
1.471198856E1,4.128750861E-1,-2.961946011E0,-1.376715750E-1
1.473184012E1,4.842067063E-1,-3.521096945E0,-1.585806161E-1
1.475169324E1,5.067912340E-1,-3.779300928E0,-1.690874994E-1
1.477154637E1,-1.245641485E-1,-2.007023811E0,-2.337344885E-1
1.479139793E1,-8.216835260E-1,2.027758360E0,1.331860721E-1
1.481125106E1,-8.831365705E-1,2.459936857E0,2.874557376E-1
1.483110418E1,-7.464249730E-1,1.381428123E0,2.041860670E-1
1.485096199E1,-6.084043384E-1,2.342231870E-1,8.805186301E-2
1.487080887E1,-4.320562482E-1,-1.018539190E0,-3.677408770E-2
1.489066199E1,-2.512750626E-1,-2.098741055E0,-1.548456103E-1
1.491051512E1,-1.332035214E-1,-2.775300503E0,-2.496518940E-1
1.493036668E1,1.903805137E-1,-4.591961384E0,-6.092944145E-1
1.495021981E1,6.088930368E-1,-5.667363167E0,-8.203396797E-1
1.497007293E1,8.326092958E-1,-5.624253750E0,-8.355938196E-1
1.498992449E1,9.176940918E-1,-5.383310795E0,-8.300262094E-1
1.500977762E1,9.071348906E-1,-5.054805279E0,-8.055567145E-1
1.502963074E1,9.014450908E-1,-4.812483788E0,-8.128696680E-1
1.504948387E1,8.258548975E-1,-4.472214222E0,-7.700741887E-1
1.506933543E1,6.545159221E-1,-4.267382145E0,-7.431437373E-1
1.508918856E1,4.261395931E-1,-3.909188509E0,-6.319836974E-1
1.510904168E1,2.645570040E-1,-3.253014565E0,-4.422664344E-1
1.512889949E1,1.566433012E-1,-2.600086689E0,-2.658834457E-1
1.514874637E1,4.810127243E-2,-1.997389674E0,-1.072504818E-1
1.516859949E1,-4.007275775E-2,-1.515504241E0,1.059414819E-2
1.518845106E1,-1.244419739E-1,-1.030599475E0,1.264840066E-1
1.520830418E1,-1.709200889E-1,-7.692015171E-1,1.745329201E-1
1.522815731E1,-1.687733382E-1,-7.336142659E-1,1.625599712E-1
1.524800887E1,-1.339540184E-1,-8.138819337E-1,1.222777665E-1
1.526786199E1,-8.894197643E-2,-9.240820408E-1,7.538077235E-2
1.528771512E1,-5.923647434E-2,-9.282184243E-1,5.354670063E-2
1.530756668E1,-4.473278672E-2,-8.507782221E-1,5.283111706E-2
1.532741981E1,-4.344124347E-2,-7.118499875E-1,6.553710997E-2
1.534727293E1,-7.080800831E-2,-3.978303373E-1,1.214749143E-1
1.536712449E1,-1.810255498E-1,3.476172388E-1,2.660230696E-1
1.538697762E1,-2.167524397E-1,9.818175435E-1,3.499036133E-1
1.540682918E1,-2.614503168E-2,1.453580022E0,3.691371381E-1
1.542668231E1,3.735528290E-1,8.163253665E-1,1.691049486E-1
1.544653543E1,4.525638819E-1,6.219480634E-1,9.267698228E-2
1.546638856E1,3.856130540E-1,7.405431867E-1,9.513789415E-2
1.548624168E1,3.200584650E-1,9.288642406E-1,1.084024012E-1
1.550609324E1,2.331934422E-1,1.266306162E0,1.337794811E-1
1.552594637E1,1.139350906E-1,1.867764115E0,1.831199378E-1
1.554579793E1,-7.976154797E-3,2.870351076E0,2.714335918E-1
1.556565106E1,-5.773549154E-2,3.571676731E0,3.319616318E-1
1.558550418E1,-7.485716790E-2,3.897355080E0,3.514395058E-1
1.560535574E1,-2.680825815E-2,3.682190895E0,3.231651485E-1
1.562520887E1,-5.265658349E-2,3.628277779E0,2.928313315E-1
1.564506199E1,-7.166321576E-2,3.483083725E0,2.535090744E-1
1.566491512E1,-9.070476145E-2,3.321605921E0,2.199289352E-1
1.568476668E1,-9.944885969E-2,3.090018272E0,1.928239763E-1
1.570461981E1,-1.000597253E-1,2.810050011E0,1.731192023E-1
1.572447293E1,-1.018399596E-1,2.490061283E0,1.453510225E-1
1.574432449E1,-1.200611964E-1,2.223758936E0,1.057145894E-1
1.576417762E1,-1.036201939E-1,1.844795585E0,7.461282611E-2
1.578403074E1,-3.995058686E-2,1.143469930E0,3.930481523E-2
1.580388387E1,4.258603230E-2,2.826909721E-1,-4.276056774E-3
1.582373543E1,1.553343087E-1,-7.614871264E-1,-5.115560070E-2
1.584358856E1,2.852042615E-1,-1.787845492E0,-9.403833747E-2
1.586344168E1,3.840073347E-1,-2.557483196E0,-1.366418302E-1
1.588329324E1,4.358959794E-1,-3.010151863E0,-1.693318486E-1
1.590314637E1,4.222474992E-1,-3.050137281E0,-1.714262366E-1
1.592299949E1,-1.189616397E-1,-2.466883183E0,-1.850398034E-1
1.594285106E1,-8.923693895E-1,2.903582096E0,2.820626497E-1
1.596270418E1,-9.378875494E-1,3.989944935E0,4.879940450E-1
1.598255731E1,-7.723256350E-1,2.365287542E0,3.452959359E-1
1.600240887E1,-6.079679728E-1,8.181056380E-1,2.017600536E-1
1.602226199E1,-4.483052790E-1,-3.816336989E-1,9.464920312E-2
1.604211512E1,-3.019419611E-1,-1.322680354E0,-9.843656793E-3
1.606196824E1,-1.903281510E-1,-2.149529934E0,-1.427155733E-1
1.608181981E1,4.473278672E-2,-3.550051928E0,-4.219682515E-1
1.610167762E1,3.919660449E-1,-4.306652069E0,-6.200805902E-1
1.612152606E1,5.953492522E-1,-4.244570732E0,-6.715852618E-1
1.614137918E1,6.697002649E-1,-4.115783215E0,-7.034025788E-1
1.616123074E1,6.616542935E-1,-3.916483879E0,-6.985855103E-1
1.618108387E1,6.500827670E-1,-3.785008192E0,-7.147297859E-1
1.620093699E1,5.835334063E-1,-3.567784548E0,-6.843261719E-1
1.622078856E1,4.423013330E-1,-3.429554462E0,-6.420367956E-1
1.624064637E1,2.532298267E-1,-3.095027208E0,-5.065992475E-1
1.626049481E1,1.058716699E-1,-2.411765814E0,-2.896373868E-1
1.628034637E1,7.941247895E-3,-1.653158426E0,-8.452629298E-2
1.630019949E1,-5.712462589E-2,-1.146506786E0,3.993313387E-2
1.632005262E1,-1.089958102E-1,-7.305948138E-1,1.415811032E-1
1.633990418E1,-1.499412358E-1,-4.583060145E-1,2.132617831E-1
1.635975731E1,-1.578999311E-1,-4.634721875E-1,2.164208293E-1
1.637961043E1,-1.328195482E-1,-6.543588638E-1,1.663822383E-1
1.639946199E1,-8.730136603E-2,-9.108698964E-1,9.370672703E-2
1.641931512E1,-4.529129341E-2,-1.083256006E0,3.930481523E-2
1.643916824E1,-2.673844434E-2,-1.075838447E0,2.370157093E-2
1.645901981E1,-1.514945831E-2,-1.074843526E0,1.567305624E-2
1.647887293E1,-1.038470864E-2,-1.078421474E0,1.729621366E-2
1.649872606E1,-1.030616909E-1,-5.296899676E-1,1.294685304E-1
1.651857762E1,-1.023565769E0,1.092438221E1,1.503304482E0
1.653843074E1,-9.962688684E-1,1.146230984E1,1.498766541E0
1.655828387E1,-4.651302472E-2,3.126006842E0,4.654618502E-1
1.657813543E1,3.078935444E-1,7.721860409E-1,1.339540184E-1
1.659798856E1,2.249205858E-1,1.281891942E0,1.326973885E-1
1.661784168E1,7.812093943E-2,2.535806417E0,1.923701912E-1
1.663769481E1,-5.354670063E-2,3.772354603E0,2.417979091E-1
1.665754637E1,-1.692096740E-1,4.794314861E0,2.759540081E-1
1.667739949E1,-2.579247653E-1,5.465009689E0,2.950130105E-1
1.669725262E1,-7.159340382E-2,4.519285679E0,2.825862467E-1
1.671710418E1,1.304459125E-1,3.408767700E0,2.472258806E-1
1.673695731E1,1.392772794E-1,3.204476833E0,2.217440754E-1
1.675681043E1,6.393141299E-2,3.404351950E0,2.047096640E-1
1.677666199E1,-1.560324337E-2,3.547591209E0,1.872563809E-1
1.679651512E1,-2.930407785E-2,3.294047117E0,1.663473248E-1
1.681636824E1,-3.427826613E-2,2.975315094E0,1.493129134E-1
1.683621981E1,-2.956587821E-2,2.616405725E0,1.335525960E-1
1.685607293E1,-3.005456924E-2,2.339369535E0,1.180889755E-1
1.687592606E1,-6.407103688E-2,2.224648952E0,9.410814941E-2
1.689577762E1,-7.667231560E-2,1.887957573E0,7.916813344E-2
1.691563074E1,-2.446951531E-2,1.048506498E0,5.429719388E-2
1.693548387E1,6.037093699E-2,-2.405063622E-2,1.656317525E-2
1.695533699E1,1.612684280E-1,-1.066902280E0,-2.666863054E-2
1.697519481E1,2.870194018E-1,-2.115757942E0,-6.817255914E-2
1.699504168E1,3.818256855E-1,-2.904646635E0,-1.057145894E-1
1.701489481E1,4.438546896E-1,-3.454809427E0,-1.393121779E-1
1.703474637E1,4.548502564E-1,-3.568325758E0,-1.404466480E-1
1.705459949E1,-3.064623475E-1,-8.051552773E-1,-1.384569705E-1
1.707445262E1,-8.367806673E-1,2.783485889E0,2.206096202E-1
1.709430418E1,-8.151211143E-1,2.740830183E0,3.503224850E-1
1.711415731E1,-7.066838145E-1,1.813414574E0,2.744006515E-1
1.713401043E1,-5.933770537E-1,8.425053358E-1,1.888620704E-1
1.715386356E1,-4.585154355E-1,-1.622458100E-1,1.092227027E-1
1.717371512E1,-3.065321743E-1,-1.237996936E0,-3.455751808E-3
1.719356824E1,-2.040813416E-1,-2.034617662E0,-1.243896186E-1
1.721342137E1,1.869771183E-1,-4.288989544E0,-5.209109783E-1
1.723327293E1,5.687853694E-1,-5.139907360E0,-6.384763718E-1
1.725312606E1,7.530397773E-1,-5.181289196E0,-6.597518921E-1
1.727297918E1,7.650825381E-1,-4.944343090E0,-6.496987939E-1
1.729283074E1,7.700392604E-1,-4.786163807E0,-6.666284800E-1
1.731268387E1,7.604923248E-1,-4.696681023E0,-7.068758011E-1
1.733253699E1,6.590538025E-1,-4.477397919E0,-7.043450475E-1
1.735238856E1,4.589168727E-1,-4.098050594E0,-6.337290406E-1
1.737224168E1,2.522873282E-1,-3.418908119E0,-4.691968560E-1
1.739209481E1,1.095892265E-1,-2.529697657E0,-2.493028343E-1
1.741194793E1,-1.565560326E-2,-1.550026894E0,-2.373647876E-3
1.743179949E1,-8.368853480E-2,-9.883799553E-1,1.200262904E-1
1.745165262E1,-1.255240738E-1,-6.182654500E-1,1.913229972E-1
1.747150574E1,-1.738871485E-1,-3.270398080E-1,2.339264750E-1
1.749135731E1,-2.059837580E-1,-1.535191536E-1,2.356892675E-1
1.751121043E1,-2.102423608E-1,-5.674065277E-2,2.102249116E-1
1.753106356E1,-1.956514120E-1,-1.623156108E-2,1.715134978E-1
1.755091668E1,-1.826138049E-1,1.016828790E-1,1.543918252E-1
1.757076824E1,-1.802227050E-1,3.209834993E-1,1.630661041E-1
1.759062137E1,-1.914626211E-1,5.907590389E-1,1.808510125E-1
1.761047449E1,-2.358812541E-1,1.019307137E0,2.241351753E-1
1.763032606E1,-3.996978402E-1,2.260131598E0,4.048989415E-1
1.765017918E1,-4.670326412E-1,3.465909719E0,5.768836737E-1
1.767003699E1,-4.560545385E-1,3.920550585E0,6.099750996E-1
1.768988387E1,7.468263805E-2,1.835091472E0,3.174928427E-1
1.770973699E1,3.906221390E-1,4.907865822E-1,6.757915020E-2
1.772959012E1,3.717202246E-1,4.312185049E-1,7.051130291E-3
1.774944324E1,3.037396371E-1,7.644018531E-1,1.781981252E-2
1.776929481E1,2.524967790E-1,1.046359777E0,2.419026382E-2
1.778914793E1,1.776221544E-1,1.415025711E0,3.810053691E-2
1.780899949E1,7.438593358E-2,1.951504946E0,7.072073966E-2
1.782885262E1,6.693337858E-2,2.161485434E0,9.992010146E-2
1.784870574E1,9.087929130E-2,2.265751600E0,1.435882300E-1
1.786855887E1,1.091005281E-1,2.278160810E0,1.685464382E-1
1.788841043E1,7.677703351E-2,2.355391741E0,1.716007739E-1
1.790826824E1,4.276056588E-2,2.359039307E0,1.614255011E-1
1.792811668E1,2.612757869E-2,2.231927156E0,1.449146867E-1
1.794796824E1,1.017526910E-2,2.063136339E0,1.299397647E-1
1.796782137E1,7.103490178E-3,1.827970624E0,1.150695607E-1
1.798767449E1,-6.981316954E-3,1.660314202E0,1.012465507E-1
1.800752606E1,-5.537929758E-2,1.587987781E0,7.150614262E-2
1.802737918E1,-8.672541380E-2,1.423438191E0,5.625196174E-2
1.804723699E1,-6.312856078E-2,9.521120191E-1,3.668681905E-2
1.806708387E1,-1.155408006E-2,3.312111199E-1,6.248278543E-3
1.808693699E1,5.138249323E-2,-3.455926478E-1,-3.356268257E-2
1.810679012E1,1.073726565E-1,-9.506284595E-1,-7.557275891E-2
1.812664168E1,1.624901593E-1,-1.489062548E0,-1.155407950E-1
1.814649481E1,2.119353265E-1,-1.930840254E0,-1.492954642E-1
1.816634793E1,2.301391214E-1,-2.125933170E0,-1.573065221E-1
1.818619949E1,1.832595766E-1,-1.982327461E0,-1.303586364E-1
1.820605262E1,-4.673991799E-1,2.602635026E-1,5.825908855E-2
1.822590574E1,-6.889337897E-1,1.535889745E0,2.952224314E-1
1.824575731E1,-6.002885699E-1,1.123154283E0,3.055897057E-1
1.826561043E1,-5.090776086E-1,5.340533257E-1,2.451838553E-1
1.828546356E1,-4.313057661E-1,2.893755957E-2,1.990897059E-1
1.830531668E1,-3.616845906E-1,-4.296302497E-1,1.443736404E-1
1.832516824E1,-2.965314388E-1,-8.651073575E-1,6.850416958E-2
1.834502137E1,-2.434385270E-1,-1.246863246E0,-8.901178837E-3
1.836488074E1,-1.445481628E-1,-1.955815911E0,-1.837482601E-1
1.838472606E1,8.225736767E-2,-2.970672607E0,-4.301887453E-1
1.840457918E1,3.564834893E-1,-3.696799278E0,-6.239377260E-1
1.842443231E1,4.501204193E-1,-3.837472916E0,-6.912550926E-1
1.844428543E1,4.650080800E-1,-3.766158819E0,-7.067012787E-1
1.846413699E1,4.542044699E-1,-3.633583546E0,-7.046417594E-1
1.848399012E1,3.423288763E-1,-3.455298185E0,-6.835232973E-1
1.850384324E1,1.818283945E-1,-3.120613813E0,-6.006899476E-1
1.852369481E1,1.328719109E-1,-2.676165581E0,-4.874180853E-1
1.854354793E1,4.342379048E-2,-1.452532768E0,-1.002168059E-1
1.856340106E1,-1.366592757E-2,-9.238551259E-1,4.014257342E-2
1.858325262E1,-4.118977115E-2,-6.797358990E-1,8.307766914E-2
1.860311199E1,-8.934340626E-2,-4.419173598E-1,1.286133081E-1
1.862295887E1,-1.292067170E-1,-3.256435394E-1,1.396437883E-1
1.864281199E1,-1.444609016E-1,-2.666688561E-1,1.232027933E-1
1.866266356E1,-1.464505792E-1,-1.780061275E-1,1.043881401E-1
1.868251668E1,-1.492954642E-1,8.709193207E-3,1.041088924E-1
1.870236981E1,-1.501855850E-1,2.785894573E-1,1.230806187E-1
1.872222137E1,-1.532050073E-1,5.687853694E-1,1.501855850E-1
1.874207449E1,-1.639736891E-1,8.834507465E-1,1.829803139E-1
1.876192762E1,-1.918640435E-1,1.306954861E0,2.346769720E-1
1.878178074E1,-2.534043491E-1,2.012853384E0,3.420496285E-1
1.880163231E1,-2.773153782E-1,2.567327023E0,4.084593952E-1
1.882148543E1,-2.915572524E-1,2.981231689E0,4.449367821E-1
1.884133699E1,1.822996438E-1,1.207174420E0,1.572716236E-1
1.886119012E1,3.669031262E-1,4.602607787E-1,5.585053586E-4
1.888104324E1,2.960078418E-1,7.895869613E-1,2.043780498E-2
1.890089637E1,2.242050022E-1,1.158462286E0,4.159119725E-2
1.892074793E1,1.497666985E-1,1.600309849E0,6.639232486E-2
1.894060106E1,7.705628872E-2,2.049470425E0,9.412560612E-2
1.896045418E1,2.623229846E-2,2.368586302E0,1.139525473E-1
1.898030574E1,6.253514439E-2,2.378046036E0,1.337620318E-1
1.900015887E1,2.101027369E-1,1.936338067E0,1.354026496E-1
1.902001199E1,2.974739075E-1,1.617937684E0,1.221730486E-1
1.903986356E1,2.712765336E-1,1.598110676E0,1.062556431E-1
