Time (s),X (rad/s),Y (rad/s),Z (rad/s)
1.905972137E1,1.987580955E-1,1.729656219E0,9.470156580E-2
1.907956981E1,1.417905539E-1,1.747249126E0,8.300785720E-2
1.909942137E1,1.112298295E-1,1.645705819E0,7.564257085E-2
1.911927449E1,1.016479731E-1,1.410225987E0,5.733406544E-2
1.913912606E1,9.761626273E-2,1.140851855E0,3.371975943E-2
1.915898074E1,6.152285635E-2,1.006758213E0,5.061454722E-4
1.917883231E1,1.745329209E-4,9.438042641E-1,-4.391248524E-2
1.919868543E1,1.527163107E-2,5.191481709E-1,-7.159340382E-2
1.921853699E1,9.304349869E-2,-2.561096251E-1,-9.121090919E-2
1.923839012E1,1.951976269E-1,-1.176718473E0,-1.123119369E-1
1.925824168E1,2.919586897E-1,-1.991682410E0,-1.308996975E-1
1.927809481E1,3.699225485E-1,-2.561567307E0,-1.435533315E-1
1.929794793E1,4.161388576E-1,-2.904699087E0,-1.550899595E-1
1.931780106E1,4.191582799E-1,-2.983291388E0,-1.507789940E-1
1.933765262E1,-1.778490543E-1,-1.736445546E0,-1.391201913E-1
1.935750574E1,-8.328012824E-1,2.225067854E0,2.207317948E-1
1.937735887E1,-9.036442041E-1,3.081919909E0,3.970274925E-1
1.939721199E1,-7.363718748E-1,1.714087844E0,2.751336992E-1
1.941706356E1,-5.824687481E-1,5.341929197E-1,1.679181308E-1
1.943691668E1,-4.287401438E-1,-4.908389449E-1,7.822565734E-2
1.945676981E1,-2.783276439E-1,-1.467054009E0,-3.848451003E-2
1.947662137E1,-1.526813954E-1,-2.329298973E0,-1.745503843E-1
1.949647449E1,2.705260217E-1,-4.713296413E0,-6.413037777E-1
1.951632762E1,5.116432905E-1,-5.008728504E0,-7.402290106E-1
1.953617918E1,6.203773022E-1,-4.757557869E0,-7.328986526E-1
1.955603231E1,6.777811646E-1,-4.484065056E0,-7.217634320E-1
1.957588543E1,7.151137590E-1,-4.270855427E0,-7.222870588E-1
1.959573699E1,7.295825481E-1,-4.120338440E0,-7.363718748E-1
1.961559012E1,6.826156974E-1,-3.869988441E0,-7.026870251E-1
1.963544324E1,5.847899914E-1,-3.627963543E0,-6.457194686E-1
1.965529637E1,4.101174772E-1,-3.366809845E0,-5.329537392E-1
1.967514793E1,2.209586799E-1,-2.746781826E0,-3.146654069E-1
1.969500106E1,1.265363693E-1,-1.774214387E0,-5.927138031E-2
1.971485418E1,6.482152641E-2,-1.257684231E0,5.763076991E-2
1.973470574E1,6.387905218E-3,-8.575326204E-1,1.451066732E-1
1.975456512E1,-5.546656251E-2,-5.091823339E-1,2.256536186E-1
1.977441199E1,-8.658578247E-2,-4.018445909E-1,2.494250089E-1
1.979426512E1,-8.571311831E-2,-5.135980248E-1,2.265088260E-1
1.981411668E1,-6.723008305E-2,-6.953915358E-1,1.852841526E-1
1.983396981E1,-4.009021446E-2,-9.114981890E-1,1.335874945E-1
1.985382293E1,-1.591740362E-2,-1.107865214E0,8.613199741E-2
1.987367449E1,2.321287990E-3,-1.232185006E0,5.707226694E-2
1.989352762E1,2.069960535E-2,-1.369961262E0,3.256784379E-2
1.991338074E1,4.302236438E-2,-1.599280119E0,7.976154797E-3
1.993323231E1,6.305874884E-2,-1.778682470E0,5.009094719E-3
1.995308543E1,-1.458781123E0,1.519253254E1,1.637520313E0
1.997293856E1,-1.462585945E-2,2.548809052E0,3.801327050E-1
1.999279012E1,3.894178569E-1,3.655417562E-1,7.105235010E-2
2.001264324E1,4.718323052E-1,-4.679751396E-1,-4.998622835E-2
2.003249637E1,3.931877613E-1,-1.527163088E-1,-3.693116829E-2
2.005234949E1,2.731265724E-1,5.532868505E-1,-9.913469665E-3
2.007220106E1,-9.697049111E-2,3.347838163E0,9.833184630E-2
2.009205418E1,-6.631029248E-1,8.007692337E0,2.823244631E-1
2.011190731E1,-5.303357244E-1,7.353281498E0,2.930931449E-1
2.013175887E1,-2.931978703E-1,6.018139362E0,2.779960334E-1
2.015161199E1,-1.443910897E-1,5.096151829E0,2.537359595E-1
2.017146512E1,-9.368927032E-2,4.616430759E0,2.287428528E-1
2.019131824E1,-1.128529906E-1,4.416747570E0,2.005383372E-1
2.021116981E1,-1.358913332E-1,4.165786743E0,1.683370024E-1
2.023102293E1,-1.347045153E-1,3.786666393E0,1.425410360E-1
2.025087449E1,-1.177050024E-1,3.340193748E0,1.251401007E-1
2.027072762E1,-1.099208370E-1,2.995246887E0,1.101651788E-1
2.029058074E1,-1.418429017E-1,2.840732813E0,7.937757671E-2
2.031043387E1,-1.827708781E-1,2.637471676E0,5.016076192E-2
2.033028543E1,-2.267880887E-1,2.371692896E0,3.117158078E-2
2.035013856E1,-1.708328277E-1,1.449705362E0,6.614797749E-3
2.036999168E1,-2.892010473E-2,4.080579802E-2,-2.975786291E-2
2.038984324E1,1.266061813E-1,-1.299100876E0,-6.675884128E-2
2.040969637E1,2.950304449E-1,-2.489310741E0,-9.161233157E-2
2.042954949E1,4.205894470E-1,-3.336668015E0,-1.149473861E-1
2.044940731E1,4.894252419E-1,-3.813963175E0,-1.318596303E-1
2.046925418E1,4.967207015E-1,-3.847264051E0,-1.252622753E-1
2.048910731E1,-3.787364578E-3,-2.409165144E0,-1.525766850E-1
2.050895887E1,-7.078182697E-1,1.622789621E0,1.056273282E-1
2.052881199E1,-8.419991732E-1,2.648746490E0,2.939134538E-1
2.054866981E1,-6.904348135E-1,1.409545302E0,2.177298218E-1
2.056851824E1,-5.765520334E-1,4.171860516E-1,1.411447823E-1
2.058836981E1,-4.167671800E-1,-7.573158145E-1,3.956661373E-2
2.060822293E1,-2.304532677E-1,-1.878515363E0,-7.012733072E-2
2.062807449E1,-1.198343039E-1,-2.493743896E0,-1.472010612E-1
2.064792762E1,1.170417815E-1,-3.700377226E0,-3.669554591E-1
2.066778074E1,3.469190896E-1,-4.254571438E0,-4.736649096E-1
2.068763231E1,5.438620448E-1,-4.453888416E0,-5.385388136E-1
2.070748543E1,6.499606371E-1,-4.502181530E0,-6.005678177E-1
2.072733856E1,6.844308376E-1,-4.466245174E0,-6.532942057E-1
2.074719012E1,6.665238142E-1,-4.314942360E0,-6.737145185E-1
2.076704324E1,5.807408690E-1,-4.025235176E0,-6.407452822E-1
2.078689637E1,4.293684363E-1,-3.722263575E0,-5.849121809E-1
2.080674949E1,2.600016892E-1,-3.206291914E0,-4.530176520E-1
2.082660106E1,1.498365104E-1,-2.408624172E0,-2.500009537E-1
2.084645418E1,5.937610194E-2,-1.637642384E0,-5.162683874E-2
2.086630731E1,1.204277202E-2,-1.267109036E0,2.127556317E-2
2.088615887E1,-5.595525727E-2,-8.871857524E-1,1.028697044E-1
2.090601199E1,-1.399055868E-1,-6.437646747E-1,1.512327790E-1
2.092586512E1,-1.752485037E-1,-5.322905183E-1,1.598721594E-1
2.094571824E1,-1.792627722E-1,-5.294630527E-1,1.407782584E-1
2.096556981E1,-1.586155146E-1,-5.605822802E-1,1.113869101E-1
2.098542293E1,-1.315629184E-1,-5.475272536E-1,9.194394201E-2
2.100527606E1,-1.150695607E-1,-4.261221290E-1,9.436995536E-2
2.102512762E1,-1.140747219E-1,-2.156528831E-1,1.124690175E-1
2.104498074E1,-1.232726052E-1,6.026621908E-2,1.424014121E-1
2.106483387E1,-1.460142434E-1,4.975933731E-1,2.031214237E-1
2.108468543E1,-2.122494876E-1,1.289257288E0,3.260798752E-1
2.110453856E1,-2.503849268E-1,1.851532578E0,3.885277510E-1
2.112439168E1,-2.630385756E-1,2.263535023E0,4.172035158E-1
2.114424949E1,2.541199327E-1,6.619684696E-1,1.099906489E-1
2.116409637E1,4.069584310E-1,1.603084952E-1,-1.136209350E-2
2.118394949E1,3.603057563E-1,3.358536959E-1,-6.981316837E-4
2.120380262E1,3.075619340E-1,5.648932457E-1,1.609193534E-2
2.122365418E1,2.185675800E-1,8.988271356E-1,4.237659276E-2
2.124350731E1,9.124581516E-2,1.526848912E0,1.004262418E-1
2.126336043E1,6.056292448E-3,2.366701365E0,1.961400956E-1
2.128321199E1,5.443681777E-2,2.731544971E0,2.605252862E-1
2.130306512E1,6.482152641E-2,2.732906342E0,2.492853701E-1
2.132291824E1,6.914994121E-2,2.671034336E0,2.286032289E-1
2.134276981E1,4.893903062E-2,2.537045479E0,1.884431988E-1
2.136262293E1,2.293362655E-2,2.394330025E0,1.508837193E-1
2.138248074E1,4.433136433E-3,2.241002798E0,1.284213215E-1
2.140232918E1,2.129301662E-3,1.986498833E0,1.085071191E-1
2.142218074E1,1.239183731E-2,1.587219834E0,7.056365907E-2
2.144203387E1,2.347467840E-2,1.126278400E0,1.811651699E-2
2.146188699E1,1.108284108E-2,7.503345013E-1,-3.810053691E-2
2.148173856E1,1.893682219E-2,4.542393982E-1,-5.911429971E-2
2.150159168E1,5.166174471E-2,8.724901080E-2,-6.283185631E-2
2.152144949E1,1.189965457E-1,-5.249775648E-1,-7.639306039E-2
2.154129637E1,1.898394674E-1,-1.170731902E0,-9.595820308E-2
2.156114949E1,2.724808156E-1,-1.715152502E0,-1.112298295E-1
2.158100262E1,3.230429888E-1,-2.026885748E0,-1.254542619E-1
2.160085574E1,3.584557176E-1,-2.222100735E0,-1.399405003E-1
2.162070731E1,3.519107401E-1,-2.278998613E0,-1.470090896E-1
2.164056043E1,2.525142431E-1,-2.160438299E0,-1.414589286E-1
2.166041356E1,-3.735528290E-1,-8.512319922E-1,-1.804670505E-2
2.168026512E1,-7.729713917E-1,1.525470138E0,2.755351365E-1
2.170011824E1,-7.617663741E-1,1.649039388E0,3.318743706E-1
2.171996981E1,-6.159616113E-1,6.738017797E-1,2.313084900E-1
2.173982293E1,-4.691095948E-1,-1.435533315E-1,1.453684717E-1
2.175967606E1,-3.250850141E-1,-7.157944441E-1,8.578293025E-2
2.177952762E1,-2.284286916E-1,-1.182879448E0,1.394518092E-2
2.179938074E1,-1.572541595E-1,-1.581687212E0,-6.398376822E-2
2.181923387E1,1.182111502E-1,-3.268495560E0,-5.002288222E-1
2.183909168E1,3.345796168E-1,-3.419780731E0,-6.012833714E-1
2.185893856E1,3.994709551E-1,-3.240483046E0,-6.036396027E-1
2.187879168E1,4.214097559E-1,-3.097261190E0,-6.089104414E-1
2.189864324E1,4.447971582E-1,-3.048514128E0,-6.482676268E-1
2.191849637E1,3.983364999E-1,-2.986345530E0,-6.644119620E-1
2.193834949E1,3.051882684E-1,-2.852409124E0,-6.257354617E-1
2.195820262E1,2.061931938E-1,-2.571306229E0,-5.313480496E-1
2.197805418E1,2.434734255E-2,-1.644414306E0,-1.964368075E-1
2.199790731E1,-7.187265903E-2,-3.003711700E-1,2.226341963E-1
2.201776043E1,-8.044222742E-2,1.553343050E-2,2.915223539E-1
2.203761199E1,-8.285077661E-2,2.694788389E-2,2.678905725E-1
2.205746512E1,-1.036900133E-1,-1.576032303E-2,2.331061810E-1
2.207732449E1,-1.347568780E-1,-6.262241304E-2,2.000845522E-1
2.209717137E1,-1.620189101E-1,-9.047786891E-2,1.692620367E-1
2.211702293E1,-1.762957126E-1,-9.625490755E-2,1.421396136E-1
2.213687606E1,-1.806590259E-1,-4.822344705E-2,1.299746633E-1
2.215672918E1,-1.672723591E-1,1.389282104E-2,1.224697530E-1
2.217658074E1,-1.430646330E-1,6.574655324E-2,1.136383861E-1
2.219643387E1,-1.276882887E-1,1.629264802E-1,1.203404516E-1
2.221628699E1,-1.235693097E-1,3.419274390E-1,1.433787942E-1
2.223613856E1,-1.261174977E-1,6.059783101E-1,1.774825305E-1
2.225599168E1,-1.364672929E-1,9.017418027E-1,2.086366564E-1
2.227584481E1,-7.372270525E-2,8.521919250E-1,1.703441292E-1
2.229569793E1,4.523195326E-1,-4.892506897E-1,-1.646019965E-1
2.231554949E1,6.813939810E-1,-9.473821521E-1,-3.106511533E-1
2.233540262E1,7.120769024E-1,-1.123328805E0,-3.428001106E-1
2.235525574E1,6.780604124E-1,-1.090080261E0,-3.194650710E-1
2.237510731E1,6.280218363E-1,-1.093396425E0,-2.955191433E-1
2.239496043E1,5.412440300E-1,-1.101512194E0,-2.570869923E-1
2.241481356E1,4.510279894E-1,-1.030110717E0,-2.171538621E-1
2.243466668E1,3.497988880E-1,-5.777214170E-1,-1.669407487E-1
2.245451824E1,-5.185373127E-2,2.303188801E0,5.126031861E-2
2.247437137E1,-2.092126161E-1,3.324555397E0,9.412560612E-2
2.249422293E1,-3.341956437E-1,4.174984455E0,1.178271770E-1
2.251407606E1,-3.130422533E-1,4.317560673E0,1.189267337E-1
2.253393387E1,-2.699675262E-1,4.079794407E0,1.014036313E-1
2.255378231E1,-2.575582266E-1,3.819059610E0,8.044222742E-2
2.257363387E1,-1.788438857E-1,3.173235416E0,5.127777159E-2
2.259348699E1,-1.021366641E-1,2.539174795E0,3.675663471E-2
2.261334012E1,-1.745329209E-4,1.544459343E0,-1.518436475E-3
2.263319168E1,1.067443341E-1,5.159542561E-1,-3.902556375E-2
2.265304481E1,2.085668445E-1,-4.265759289E-1,-7.319910824E-2
2.267289793E1,2.402445674E-1,-7.906690836E-1,-8.108799905E-2
2.269275106E1,2.776469886E-1,-1.138757467E0,-7.869689912E-2
2.271260262E1,3.415260315E-1,-1.606418490E0,-8.433430642E-2
2.273245574E1,3.948807418E-1,-1.961767554E0,-9.943141043E-2
2.275230887E1,4.228932858E-1,-2.120941639E0,-1.208465993E-1
2.277216043E1,4.208337963E-1,-2.093609810E0,-1.377064735E-1
2.279201356E1,3.948632777E-1,-1.942830682E0,-1.458397061E-1
2.281186668E1,3.494498134E-1,-1.733792663E0,-1.459444314E-1
2.283171824E1,2.704911232E-1,-1.541247845E0,-1.405164599E-1
2.285157137E1,-6.255260110E-2,-1.713983178E0,-1.202008277E-1
2.287142449E1,-2.746275663E-1,-1.560795546E0,-7.827802002E-2
2.289127606E1,-3.530102968E-1,-1.370694280E0,-6.017895415E-2
2.291113387E1,-3.783001006E-1,-1.183926582E0,-5.532693863E-2
2.293098231E1,-4.085466564E-1,-1.050391555E0,-5.082398653E-2
2.295083387E1,-4.381823540E-1,-9.515883923E-1,-4.745550081E-2
2.297068699E1,-4.339063168E-1,-8.480205536E-1,-5.016076192E-2
2.299053856E1,-4.036422968E-1,-6.594551802E-1,-3.881612420E-2
2.301039168E1,-2.686236203E-1,-9.441707730E-1,-1.646019965E-1
2.303024481E1,-1.158549562E-1,-1.156525016E0,-2.956238687E-1
2.305010262E1,1.136209350E-2,-1.175008059E0,-3.704112172E-1
2.306995106E1,7.841764390E-2,-1.112699747E0,-3.989997208E-1
2.308980262E1,1.207767874E-1,-1.092890263E0,-4.296651483E-1
2.310965574E1,1.424712241E-1,-1.039954424E0,-4.386535883E-1
2.312950731E1,1.120675877E-1,-1.015711784E0,-4.256159961E-1
2.314936043E1,4.457570985E-2,-9.421811104E-1,-3.723834455E-1
2.316921356E1,1.602212340E-2,-8.025198579E-1,-3.211405873E-1
2.318906512E1,-6.684611086E-3,-6.578320265E-1,-2.683618367E-1
2.320891824E1,-1.576555967E-1,-4.258428812E-1,-1.002866179E-1
2.322877137E1,-3.639535010E-1,-3.784222901E-1,4.745550081E-2
2.324862449E1,-4.441688359E-1,-5.197066665E-1,5.806710571E-2
2.326847606E1,-4.260872304E-1,-5.219407082E-1,3.082251363E-2
2.328832918E1,-4.023158550E-1,-3.788411617E-1,2.422516979E-2
2.330818231E1,-3.672521710E-1,-1.507266313E-1,4.860742018E-2
2.332803387E1,-3.008773029E-1,-7.628834248E-2,3.188716620E-2
2.334788699E1,-2.379232794E-1,-7.881906629E-2,1.654572040E-2
2.336774012E1,-1.734857261E-1,-1.872389168E-1,-1.781981252E-2
2.338759168E1,-1.303411871E-1,-1.900663525E-1,-1.279326342E-2
2.340744481E1,-9.876818210E-2,-1.515120268E-1,1.364847459E-2
2.342729793E1,-6.658431143E-2,-1.382649839E-1,3.387684003E-2
2.344715106E1,-2.502802201E-2,-1.398706883E-1,4.295255244E-2
2.346700262E1,2.167698927E-2,-2.305579931E-2,6.330309063E-2
2.348685574E1,9.115854651E-2,2.086366564E-1,8.611454815E-2
2.350670887E1,3.272841275E-1,5.731661320E-1,4.558800161E-2
2.352656043E1,4.474151433E-1,4.916243553E-1,-2.830924094E-2
2.354641356E1,4.380601943E-1,4.534539878E-1,-2.659881860E-2
2.356626668E1,4.334699810E-1,4.506265521E-1,-2.614503168E-2
2.358611824E1,4.233121574E-1,4.462981522E-1,-2.782054804E-2
2.360597137E1,3.763976991E-1,4.725827873E-1,-1.455604564E-2
2.362582449E1,3.101275563E-1,4.476769567E-1,-7.679448463E-4
2.364567762E1,1.999100149E-1,6.435726881E-1,5.731661245E-2
2.366552918E1,-3.227113932E-2,1.381428123E0,1.989849806E-1
2.368538231E1,-3.117681742E-1,2.399286747E0,3.517012894E-1
2.370523543E1,-5.416280031E-1,3.341520071E0,4.660029113E-1
2.372508699E1,-6.806085706E-1,4.037260532E0,5.385213494E-1
2.374494012E1,-7.289541960E-1,4.221270561E0,5.433035493E-1
2.376479324E1,-6.887418032E-1,3.922121286E0,4.893030524E-1
2.378464637E1,-6.387032270E-1,3.562391520E0,4.292637408E-1
2.380449793E1,-6.104114652E-1,3.266977072E0,3.897320330E-1
2.382435106E1,-2.469640821E-1,1.222306490E0,2.160717547E-1
2.384420418E1,5.004382730E-1,-2.749242544E0,-1.226791963E-1
2.386405574E1,8.179485798E-1,-2.858936548E0,-1.706582904E-1
2.388390887E1,8.043349981E-1,-2.204193830E0,-9.381144494E-2
2.390376199E1,7.419220209E-1,-2.104099035E0,-7.480481267E-2
2.392361356E1,6.637836099E-1,-1.915428996E0,-5.389576778E-2
2.394346668E1,4.269773364E-1,-2.129738092E0,-3.216641769E-2
2.396331981E1,2.858674824E-1,-1.896300197E0,1.308996975E-2
2.398317137E1,2.417280972E-1,-1.650697470E0,2.802998759E-2
2.400302449E1,1.843591332E-1,-1.344601631E0,6.735225767E-2
2.402287762E1,1.254891753E-1,-1.024106860E0,1.183158681E-1
2.404273074E1,6.614797562E-2,-7.230375409E-1,1.761037260E-1
2.406258231E1,2.598795295E-2,-5.569171309E-1,2.243271619E-1
2.408243543E1,1.813396998E-2,-5.948605537E-1,2.491108477E-1
2.410228856E1,3.822271153E-2,-8.536056280E-1,2.345373482E-1
2.412214012E1,7.279768586E-2,-1.258539438E0,1.898918152E-1
2.414199324E1,9.299114347E-2,-1.665009141E0,1.415287554E-1
2.416184637E1,9.562659264E-2,-1.963024139E0,1.166403517E-1
2.418169793E1,8.700466156E-2,-2.071653366E0,1.227141023E-1
2.420155106E1,7.234390080E-2,-2.031074524E0,1.603608578E-1
2.422140418E1,5.249950290E-2,-1.972850323E0,2.085668445E-1
2.424125574E1,2.509783395E-2,-1.964158654E0,2.505594790E-1
2.426110887E1,-5.288347602E-3,-1.982973218E0,2.866528630E-1
2.428096043E1,-3.235840425E-2,-1.917697906E0,3.428001106E-1
2.430081981E1,-5.904448777E-2,-1.698851109E0,4.674166143E-1
2.432066668E1,-7.518878579E-2,-1.278017282E0,6.605722308E-1
2.434051981E1,-9.060004354E-2,-9.538747668E-1,8.182278275E-1
2.436037137E1,-1.454208344E-1,-6.718645096E-1,1.022344112E0
2.438022449E1,-1.175653785E-1,5.560619012E-2,1.341809154E0
2.440007762E1,3.417703807E-1,2.643650293E0,1.868723989E0
2.441993074E1,1.336799979E0,6.186127663E0,2.208504677E0
2.443978231E1,1.846610665E0,6.819071293E0,2.144241810E0
2.445963543E1,2.083713770E0,6.503463268E0,2.021527529E0
2.447948699E1,2.188992023E0,5.999028206E0,1.897539377E0
2.449934012E1,2.160578012E0,5.418392181E0,1.763986826E0
2.451919324E1,1.954402208E0,4.569865227E0,1.613888502E0
2.453904481E1,1.563308835E0,3.008685827E0,1.540200710E0
2.455889793E1,1.139089108E0,1.450909615E0,1.543080449E0
2.457875106E1,7.228280902E-1,1.153488085E-1,1.599925876E0
2.459860418E1,2.179218084E-1,-1.107167006E0,1.684766293E0
2.461845574E1,-3.215769231E-1,-2.120068789E0,1.761525869E0
2.463830887E1,-7.959748507E-1,-2.913705111E0,1.851462722E0
2.465816199E1,-1.255799294E0,-3.624472857E0,1.995225430E0
2.467801356E1,-1.360990286E0,-3.824871540E0,2.130331516E0
2.469786668E1,-1.487509251E0,-3.937811852E0,2.226150036E0
2.471771981E1,-1.423019290E0,-3.767554998E0,2.289295912E0
2.473757137E1,-1.533254266E0,-3.787451744E0,2.401852369E0
2.475742449E1,-1.731925130E0,-3.877371073E0,2.534636974E0
2.477727762E1,-1.501140237E0,-3.567069054E0,2.586228848E0
2.479713074E1,-1.439914107E0,-3.404910564E0,2.661051035E0
2.481698231E1,-1.550393462E0,-3.379411221E0,2.786156416E0
2.483683543E1,-1.661675572E0,-3.367019415E0,2.875220537E0
2.485668856E1,-9.095783234E-1,-2.889392614E0,2.641171932E0
2.487654012E1,-4.541870356E-1,-2.620350122E0,2.463811398E0
2.489639324E1,-4.471533373E-2,-2.395743608E0,2.263726950E0
2.491624637E1,2.305230796E-1,-2.254564047E0,2.085109949E0
2.493609949E1,4.416206479E-1,-2.158693075E0,1.912078023E0
2.495595106E1,6.246010065E-1,-2.073678017E0,1.767843962E0
2.497580418E1,8.230972886E-1,-1.993602276E0,1.620974541E0
2.499565731E1,1.065890074E0,-1.953302622E0,1.403244734E0
2.501550887E1,1.265573144E0,-1.973880053E0,1.162668586E0
2.503536199E1,1.369437695E0,-2.036275625E0,9.698445797E-1
2.505521512E1,1.438203692E0,-2.082806110E0,8.334819674E-1
2.507506668E1,1.534179330E0,-2.078564882E0,7.192152739E-1
2.509491981E1,1.653367877E0,-2.037567139E0,6.077411175E-1
2.511477293E1,1.770758748E0,-1.963373184E0,5.143834352E-1
2.513462606E1,1.849333405E0,-1.856314778E0,4.589168727E-1
2.515447762E1,1.778525352E0,-1.713843465E0,5.328839421E-1
2.517433074E1,1.695046306E0,-1.567899108E0,6.145827770E-1
2.519418387E1,1.709323049E0,-1.444940686E0,5.785766244E-1
2.521403543E1,1.794041395E0,-1.340500116E0,4.530525804E-1
2.523388856E1,1.892861962E0,-1.229793906E0,2.862688899E-1
2.525374168E1,1.930543542E0,-1.122857571E0,1.573763341E-1
2.527359481E1,1.944855332E0,-1.048209786E0,6.056292448E-3
2.529344637E1,1.921048999E0,-9.856746793E-1,-1.243023500E-1
2.531329949E1,1.877590299E0,-9.364738464E-1,-2.471909821E-1
2.533315106E1,1.815142393E0,-8.953539133E-1,-3.496941626E-1
2.535300418E1,1.739848971E0,-8.685979843E-1,-4.547280669E-1
2.537285731E1,1.583257914E0,-8.096233010E-1,-4.116882682E-1
2.539271043E1,1.404012680E0,-7.252715826E-1,-3.039839864E-1
2.541256199E1,1.269936442E0,-6.625095010E-1,-2.595129907E-1
